step,deepseek1.5b_sync_8gpu_advvar_ent_lr1e-5-critic/rewards/mean_step,deepseek1.5b_sync_8gpu_ent0.1_lr1e-5-critic/rewards/mean_step,deepseek1.5b_sync_8gpu_ent0.001_lr1e-5-critic/rewards/mean_step,deepseek1.5b_sync_8gpu_cosine_floor_lr1e-5-critic/rewards/mean_step,deepseek1.5b_sync_8gpu_cosine_ent0.01_lr1e-5-critic/rewards/mean_step
1,-1.0354244709014893,-1.007580041885376,-1.0522809028625488,-0.986741304397583,-1.0154342651367188
2,-1.1826586723327637,-1.13728666305542,-1.1594715118408203,-1.119633436203003,-1.1630568504333496
3,-1.1376495361328125,-1.1434526443481443,-1.1259102821350098,-1.1573235988616943,-1.156482219696045
4,-1.1040196418762207,-1.163315773010254,-1.1005744934082031,-1.1215524673461914,-1.1438744068145752
5,-0.8274362087249756,-1.1308188438415527,-0.8824212551116943,-0.8643300533294678,-0.9003801345825195
6,-0.8448150157928467,-1.088233232498169,-0.870502233505249,-0.8727624416351318,-1.0605309009552002
7,-0.8547649383544922,-0.9294812679290771,-0.8155961036682129,-0.8301229476928711,-1.009171962738037
8,-0.3989975452423096,-1.2925777435302734,-0.4425880908966065,-0.4089212417602539,-0.7203710079193115
9,-0.21117591857910156,-1.1804733276367188,-0.23771238327026367,-0.22629284858703613,-0.5219733715057373
10,-0.2665433883666992,-1.2206153869628906,-0.25190186500549316,-0.2026364803314209,-0.5313467979431152
11,-0.4531886577606201,-1.1755645275115971,-0.34829139709472656,-0.3765718936920166,-0.5987675189971924
12,-0.2851560115814209,-1.1760106086730957,-0.20082426071166992,-0.2182011604309082,-0.3839404582977295
13,-0.28597164154052734,-1.1558964252471924,-0.21938371658325195,-0.2592811584472656,-0.4682765007019043
14,-0.2591378688812256,-1.124690294265747,-0.2526562213897705,-0.2354433536529541,-0.5779719352722168
15,-0.11789107322692872,-1.1272850036621094,-0.1030597686767578,-0.11982250213623048,-0.6895718574523926
16,-0.16354799270629883,-1.163249969482422,-0.1083998680114746,-0.11897611618041992,-0.612696647644043
17,-0.04476022720336914,-1.1280107498168943,0.023975610733032227,0.009965181350708008,-0.6767642498016357
18,0.014458179473876951,-1.103809118270874,0.002722740173339844,0.05966520309448242,-0.749680757522583
19,-0.15196561813354492,-1.1101665496826172,-0.12346291542053224,-0.12955379486083984,-0.8231408596038818
20,-0.21190857887268064,-1.1398704051971436,-0.20471835136413577,-0.20616626739501953,-0.898444414138794
21,-0.018698930740356445,-1.131181716918945,0.002216100692749023,0.011158466339111328,-0.9357566833496094
22,-0.041378021240234375,-1.1235923767089844,-0.01209712028503418,-0.05072689056396485,-0.9529368877410888
23,-0.13610196113586426,-1.1571810245513916,-0.17895817756652832,-0.0659036636352539,-0.9969329833984376
24,-0.10352826118469238,-1.1284990310668943,-0.08543252944946289,-0.08539175987243652,-1.002753734588623
25,-0.055933237075805664,-1.1282448768615725,-0.03632044792175293,-0.04447031021118164,-1.0027315616607666
26,-0.07244610786437988,-1.1119067668914795,-0.06536054611206055,0.011921882629394531,-1.0093932151794434
27,-0.12228178977966309,-1.1182661056518557,-0.1058175563812256,-0.07228350639343262,-1.0024104118347168
28,-0.16283488273620603,-1.095205545425415,-0.1401824951171875,-0.11646223068237305,-1.0015652179718018
29,-0.009818315505981444,-1.0885205268859863,0.015828847885131836,0.0023200511932373047,-1.0010733604431152
30,-0.03634023666381836,-1.094496250152588,-0.047333478927612305,-0.035066843032836914,-1.0007355213165283
31,-0.12270307540893556,-1.0790205001831057,-0.15845990180969238,-0.13414359092712402,-1.0029995441436768
32,-0.19665122032165527,-1.0808804035186768,-0.19159626960754397,-0.1152336597442627,-1.0033538341522217
33,-0.1639082431793213,-1.0837764739990234,-0.16041898727416992,-0.11362648010253906,-1.0040550231933594
34,-0.08089137077331543,-1.0724470615386963,-0.03123140335083008,-0.04477596282958984,-1.0055358409881592
35,-0.08458304405212402,-1.0808053016662598,-0.08317804336547852,-0.03546547889709473,-1.0035347938537598
36,-0.07967591285705566,-1.0962064266204834,-0.04937243461608887,-0.05861353874206543,-1.001619577407837
37,-0.04068183898925781,-1.0744602680206299,-0.022134780883789062,0.02413034439086914,-1.005035161972046
38,-0.02966403961181641,-1.096165657043457,0.05776786804199219,0.05233192443847656,-1.0027942657470703
39,-0.038437843322753906,-1.0993103981018066,-0.017688751220703125,0.009671449661254885,-1.0010762214660645
40,-0.007685661315917969,-1.0761754512786863,0.03990340232849121,0.07039713859558105,-1.0018110275268557
41,-0.11956620216369628,-1.1005473136901855,-0.09679675102233888,-0.09820032119750977,-1.0000345706939695
42,-0.02370452880859375,-1.072850465774536,0.01859712600708008,0.004481315612792969,-1.001455545425415
43,0.014631032943725586,-1.0669009685516355,0.014229059219360352,0.016492605209350586,-1.0111403465270996
44,-0.0652167797088623,-1.057554006576538,-0.04329562187194824,-0.02332019805908203,-1.0094537734985352
45,-0.14024686813354492,-1.0526506900787354,-0.10877132415771484,-0.05752229690551758,-1.0014944076538086
46,-0.08156061172485352,-1.0835356712341309,-0.049549102783203125,-0.0814979076385498,-1.0002593994140625
47,0.004856586456298828,-1.0941145420074463,0.021494388580322266,0.021603107452392575,-1
48,0.017477989196777344,-1.1324083805084229,-0.006407499313354492,0.015994787216186523,-1.000104904174805
49,-0.00789332389831543,-1.104635238647461,0.012802839279174805,0.001420736312866211,-1.001805067062378
50,-0.02118539810180664,-1.1012814044952393,-0.010798454284667969,0.03501772880554199,-1.0058245658874512
51,0.21539878845214844,-1.069284200668335,0.19852542877197263,0.15117311477661133,-1.0034875869750977
52,0.15763378143310547,-1.0872764587402344,0.15471625328063965,0.14091062545776367,-1.0001592636108398
53,0.032323360443115234,-1.095233678817749,0.07546591758728027,0.07836413383483887,-1
54,-0.08237051963806152,-1.0848546028137207,-0.06391787528991699,-0.03218197822570801,-1.000246286392212
55,-0.08362221717834473,-1.058645725250244,-0.07262969017028809,-0.06574344635009766,-1.0004830360412598
56,-0.07731080055236816,-1.057358741760254,-0.06554508209228516,-0.05579233169555664,-1.0013084411621094
57,0.08087158203125,-1.0612082481384275,0.08054900169372559,0.1709420680999756,-1.002985954284668
58,-0.08768415451049805,-1.0444676876068115,-0.12703514099121094,-0.07621335983276367,-1.002744197845459
59,0.041295766830444336,-1.0659663677215576,0.0413362979888916,0.04331636428833008,-1.0001397132873535
60,-0.10705947875976562,-1.1104800701141355,-0.1200575828552246,-0.16672277450561523,-1
61,-0.10569500923156738,-1.1408462524414062,-0.11835265159606934,-0.0645146369934082,-1
62,0.01583123207092285,-1.1602301597595217,0.04259991645812988,0.031792640686035156,-1.0001451969146729
63,-0.04846787452697754,-1.1351211071014404,-0.03132271766662598,-0.04039955139160156,-1.0020427703857422
64,-0.038358211517333984,-1.1006073951721191,-0.04180026054382324,-0.08799529075622559,-1.0011909008026123
65,0.003245115280151367,-1.0829122066497805,-0.003371000289916992,0.013556718826293944,-1.0000908374786377
66,-0.019603967666625977,-1.0962347984313965,0.01115274429321289,0.026951313018798828,-1.000044822692871
67,0.03858089447021485,-1.0881826877593994,0.006131649017333984,0.02034306526184082,-1
68,0.13764095306396484,-1.107609748840332,0.15337204933166504,0.12490677833557128,-1.0000646114349363
69,0.02275848388671875,-1.093810796737671,0.05432438850402832,-0.004201650619506836,-1.0011982917785645
70,0.017873048782348633,-1.106696844100952,0.060277462005615234,0.035300493240356445,-1
71,-3.337860107421875e-05,-1.1334853172302246,0.008187294006347656,-0.035176753997802734,-1
72,-0.04958486557006836,-1.108752965927124,0.015399694442749023,-0.1035914421081543,-1.0023438930511477
73,0.07981443405151367,-1.0639700889587402,0.1112663745880127,0.05890297889709473,-1.0000269412994385
74,-0.008128643035888672,-1.0877318382263184,0.028254270553588867,0.01622796058654785,-1
75,0.07965850830078125,-1.0806970596313477,0.03696489334106445,0.08121681213378906,-1.0000004768371582
76,0.10671758651733398,-1.0871927738189695,0.07900094985961914,0.058113813400268555,-1.0001397132873535
77,-0.060335397720336914,-1.071838617324829,-0.020694971084594727,-0.02463531494140625,-1.0014066696166992
78,-0.04311990737915039,-1.0603055953979492,-0.05487322807312012,-0.07969045639038086,-1
79,0.027268171310424805,-1.0675411224365234,0.04555487632751465,0.06902289390563965,-1
80,0.13318681716918945,-1.062098503112793,0.11614060401916504,0.13586735725402832,-1.0000240802764893
81,0.10798025131225586,-1.068351984024048,0.1410965919494629,0.07703280448913574,-1.000873327255249
82,0.10095477104187012,-1.0812146663665771,0.07767605781555176,0.03193974494934082,-1.0000207424163818
83,0.0028104782104492188,-1.069718837738037,0.023726224899291992,0.029189109802246097,-1
84,0.15535998344421387,-1.072903394699097,0.1523888111114502,0.15563035011291504,-1.00000262260437
85,-0.11199069023132324,-1.076085329055786,-0.11813187599182128,-0.11745524406433104,-1.0001347064971924
86,-0.010008811950683594,-1.0665690898895264,0.018969297409057617,-0.023218870162963867,-1.000556468963623
87,0.030681133270263672,-1.0703074932098389,0.08204030990600586,0.08932948112487793,-1
88,0.02706766128540039,-1.0686092376708984,0.11923098564147948,0.07233190536499023,-1
89,0.02909064292907715,-1.0612499713897705,0.06897401809692383,0.02469038963317871,-1
90,0.07977151870727539,-1.067707061767578,0.11894536018371582,0.08634018898010254,-1.0005371570587158
91,0.08786225318908691,-1.054914474487305,0.11422157287597656,0.12218070030212402,-1
92,-0.09230661392211914,-1.0734279155731201,-0.031777143478393555,-0.09884762763977052,-1
93,0.1570892333984375,-1.0656344890594482,0.17953038215637207,0.12307071685791016,-1
94,-0.09913969039916992,-1.0777616500854492,-0.029342174530029297,-0.027086496353149418,-1.000215768814087
95,0.1844277381896973,-1.087289810180664,0.20233702659606936,0.1598069667816162,-1.0000526905059814
96,0.1601564884185791,-1.0731582641601562,0.19833874702453613,0.16968464851379397,-1.0000135898590088
97,0.004618406295776367,-1.0855088233947754,0.023299694061279297,0.00992274284362793,-1
98,0.10147595405578612,-1.07505464553833,0.20259737968444824,0.0988755226135254,-1.000063180923462
99,0.01363229751586914,-1.0587029457092283,0.017687320709228516,0.026259899139404297,-1.0018301010131836
100,0.1017742156982422,-1.048348903656006,0.07031989097595215,0.1066124439239502,-1.001657009124756
101,0.04168891906738281,-1.0469980239868164,0.07449197769165039,0.04748272895812988,-1.086719036102295
102,-0.012558698654174805,-1.0361132621765137,0.02850556373596191,0.06478452682495117,-1.0329773426055908
103,0.11613798141479492,-1.0349416732788086,0.12458324432373048,0.15793681144714355,-1.001725673675537
104,0.0715327262878418,-1.050173282623291,0.1275632381439209,0.08735466003417969,-1
105,0.15094614028930664,-1.0553045272827148,0.1311931610107422,0.10251259803771973,-1
106,-0.005494356155395508,-1.0497796535491943,0.021780967712402344,0.0014057159423828125,-1
107,-0.03336620330810547,-1.037550449371338,-0.0531923770904541,-0.007180690765380859,-1
108,0.01581406593322754,-1.037132740020752,0.01775050163269043,-0.012354373931884766,-1.0002408027648926
109,0.09795784950256348,-1.0378241539001465,0.1166830062866211,0.12385201454162598,-1.0005371570587158
110,0.009739398956298828,-1.0454590320587158,-0.013618946075439451,0.015076875686645508,-1.0003721714019775
111,0.0676279067993164,-1.027336359024048,0.11428070068359376,0.1019878387451172,-1.0000653266906738
112,0.12445282936096191,-1.041637659072876,0.14142084121704102,0.16756629943847656,-1.0000014305114746
113,-0.03706121444702149,-1.0241320133209229,-0.026384353637695312,-0.008890151977539062,-1.0000755786895752
114,0.08918404579162598,-1.0267448425292969,0.03343701362609863,0.0730133056640625,-1.0001521110534668
115,0.023485183715820312,-1.0728800296783447,-1.3589859008789062e-05,0.04711341857910156,-1.0003345012664795
116,-0.0642547607421875,-1.0640325546264648,-0.015749454498291016,-0.07649421691894531,-1.0002219676971436
117,0.039376258850097656,-1.0623526573181152,0.07784414291381836,0.11826539039611816,-1.0000462532043457
118,0.06387639045715332,-1.1165616512298584,0.002753257751464844,0.008066415786743164,-1.0000054836273191
119,-0.08168172836303711,-1.0932762622833252,-0.04146313667297363,0.0026857852935791016,-1.0001790523529053
120,-0.011409759521484377,-1.0798089504241943,-0.015866756439208984,0.047149658203125,-1.000258207321167
121,-0.08057665824890137,-1.0786585807800293,-0.06540822982788086,-0.04937005043029785,-1.0000550746917725
122,0.056543827056884766,-1.0645365715026855,0.0064754486083984375,0.07636046409606934,-1.000110149383545
123,0.1116201877593994,-1.098602056503296,0.10046839714050292,0.08366680145263672,-1.0001060962677002
124,-0.04920220375061035,-1.0735151767730713,-0.03432416915893555,-0.010030269622802734,-1.0004427433013916
125,0.014014959335327148,-1.0818839073181152,0.08847999572753906,0.02994060516357422,-1.0002410411834717
126,-0.07915520668029785,-1.0767719745635986,-0.005862236022949219,-0.016580820083618164,-1.0000112056732178
127,0.14065933227539062,-1.073765993118286,0.16601967811584473,0.22486639022827148,-1.0000135898590088
128,0.13660430908203125,-1.059673309326172,0.16870355606079102,0.17797517776489258,-1.0000193119049072
129,0.04855060577392578,-1.1061742305755615,0.06499743461608887,0.07227516174316406,-1.0000624656677246
130,-0.09521102905273438,-1.0723893642425537,-0.0836493968963623,-0.07611584663391113,-1.0000534057617188
131,-0.0725867748260498,-1.0579025745391846,-0.009443521499633787,0.0026030540466308594,-1.0002343654632568
132,0.04823422431945801,-1.0350618362426758,0.046848297119140625,0.06384992599487305,-1.0001628398895264
133,0.036271095275878906,-1.0385653972625732,0.01954984664916992,0.04446744918823242,-1.0000240802764893
134,0.0947728157043457,-1.0333950519561768,0.16398882865905762,0.11693859100341795,-1
135,-0.17670655250549316,-1.029188871383667,-0.12055087089538574,-0.08456707000732422,-1
136,0.01727008819580078,-1.0313053131103516,0.05615234375,0.05363321304321289,-1.0000014305114746
137,0.06590437889099121,-1.0235874652862549,0.11382055282592772,0.11304950714111328,-1.0003631114959717
138,0.10375547409057616,-1.0224571228027344,0.1466822624206543,0.1718430519104004,-1.0005230903625488
139,0.03824806213378906,-1.0170438289642334,0.0007870197296142578,0.04154157638549805,-1
140,-0.08845090866088867,-1.0167019367218018,-0.06018328666687012,-0.10288429260253906,-1
141,0.004708051681518555,-1.0104577541351318,-0.01521587371826172,-0.007018566131591797,-1
142,0.09273147583007812,-1.011807203292847,0.10840868949890135,0.15927553176879883,-1
143,0.040036678314208984,-1.067678689956665,0.024372100830078125,0.07876276969909668,-1.000166654586792
144,0.013940095901489258,-1.0953776836395264,0.08194780349731445,0.1273190975189209,-1.000349760055542
145,0.10423731803894044,-1.1094765663146973,0.09943437576293944,0.07486748695373535,-1.0000088214874268
146,-0.09740447998046876,-1.0927233695983891,-0.03689408302307129,-0.03804779052734375,-1
147,-0.034764766693115234,-1.0890870094299316,-0.029033184051513672,-0.029297351837158203,-1.0000004768371582
148,0.12584233283996582,-1.0612454414367676,0.03352522850036621,0.0596308708190918,-1.000053644180298
149,0.035762786865234375,-1.065861463546753,0.0921180248260498,0.09881806373596191,-1.000411033630371
