step,deepseek1.5b_sync_8gpu_entadapt_initial_lr1e-5-rollout_corr/training_ppl_step,deepseek1.5b_sync_8gpu_entadapt_lr1e-5-rollout_corr/training_ppl_step
1,2.0538264592601494,2.0565013068503344
2,1.9818879318949971,1.9901328990856808
3,2.040642894886352,2.081518877502326
4,1.979087875852751,1.9699825611184625
5,2.0212368754210406,2.022373143583536
6,1.902709219742704,1.9145015563543248
7,1.9039916647107975,1.8962901454222831
8,1.935474116887365,1.921944685978815
9,1.9184450012142371,1.9098361419247731
10,1.7990377750890008,1.8128900522222888
11,1.8072915771795857,1.8082654591778229
12,1.7886301587025324,1.7810107419888181
13,1.7156999127141068,1.6741076272969344
14,1.7587325926504884,1.6793414154513315
15,1.7349777544538179,1.7021631821990009
16,1.7329915933634925,1.6885262233455007
17,1.713966452601281,1.664916108176112
18,1.6561163242906334,1.6532819431863333
19,1.6589931368827822,1.6665196511894464
20,1.6601483935401553,1.6339087586849927
21,1.6553313457048855,1.63865517001403
22,1.6044948204205585,1.5259440021740422
23,1.6286758289831442,1.5621042267272347
24,1.63643356334222,1.5443789358768198
25,1.581252157296005,1.5237896740436554
26,1.5925010875230885,1.525900959968567
27,1.6073068224248432,1.5302789114415645
28,1.605094763494673,1.512556390502514
29,1.5812601578377543,1.487445266583027
30,1.579728890032995,1.486417887050931
31,1.601508497837044,1.5080717723994028
32,1.551912483714876,1.452121247039285
33,1.5800249019549009,1.4505305304413751
34,1.5774736681154795,1.447714514320805
35,1.5432972255207245,1.415409461018585
36,1.5667084233705388,1.449522464774376
37,1.5060965165495874,1.4357072530048234
38,1.5215280169719143,1.4365965308327424
39,1.5184745646831468,1.4361389130353928
40,1.485062008866897,1.4088884726166726
41,1.5134594044307383,1.4456623160257571
42,1.4886674964150717,1.4067964810878038
43,1.4618182426149195,1.3934341316542975
44,1.4674067270188105,1.4002507548779248
45,1.479096844792366,1.4169108945698965
46,1.453019198484537,1.4108492117375135
47,1.4271898925304414,1.3876761127263308
48,1.4371788159012795,1.393562301229208
49,1.4016140326857571,1.362214752086779
50,1.4166313496075178,1.364034414663911
51,1.384670006601434,1.3382088305094304
52,1.384809685772971,1.325934818812779
53,1.375683069611207,1.3444394562393427
54,1.3952948419853701,1.3527938578100431
55,1.3854007590107802,1.3591219761541913
56,1.3881341566642127,1.347499956332502
57,1.366017231031468,1.335653926804662
58,1.3511050655728294,1.331771109091199
59,1.3373208560404324,1.3236267001114108
60,1.3710271141358783,1.3352740229595277
61,1.3546726312488315,1.3229016614231195
62,1.335509479851336,1.321336492503944
63,1.3135262841456816,1.2988034309375855
64,1.3318117654158008,1.3036135798081374
65,1.310114860916749,1.2804577212508133
66,1.3008575796296722,1.2633517842739819
67,1.3058129033217063,1.2753022055073482
68,1.2696485425296582,1.2413943441290605
69,1.2758069459348915,1.2489052403718233
70,1.2818326532840727,1.248202610956995
71,1.2982833091169597,1.2581328768283129
72,1.30991136846019,1.2731774743646382
73,1.2831560339778665,1.241769354986517
74,1.2682688424275033,1.2380876330993114
75,1.2730094581132845,1.2433423109744726
76,1.2888351104608398,1.2458578264101958
77,1.2617000706848644,1.2241275551773252
78,1.2655934812057583,1.2244168887051141
79,1.2554955663425582,1.2299840468026342
80,1.2462483992179234,1.2155571346863725
81,1.2465769887663596,1.211441148959455
82,1.2511360049247742,1.2204996339976788
83,1.2469903474173891,1.2185710977230753
84,1.2333148702194816,1.2029970798641445
85,1.2326638035121418,1.2044265087355266
86,1.2166337311267852,1.195274341674078
87,1.218429447710514,1.1997362268822531
88,1.2143329460173846,1.1954054715377944
89,1.2139047621326011,1.18784143098376
90,1.2040932171401524,1.184466533189596
91,1.2099921514348284,1.1867935072098459
92,1.204399510178455,1.184956271118588
93,1.2071044895707106,1.1905839800141578
94,1.21479352244309,1.191316498177392
95,1.1910237803673134,1.1726642580968991
96,1.1916920127613204,1.1603432402692058
97,1.2078221614162128,1.1850223704132925
98,1.2068148741409892,1.1830256059765816
99,1.1970541653308002,1.1690299993469602
100,1.1936196425840966,1.1686620345202887
101,1.193748432610716,1.1720919674912165
102,1.1918618959330378,1.1702719557852972
103,1.1770040009702956,1.154159251777899
104,1.1926388018406355,1.1617682598531247
105,1.1811424615351778,1.158388555834168
106,1.1807320202616127,1.151320042596622
107,1.1805577870797026,1.1561278381517957
108,1.173777918730463,1.145786044853074
109,1.166488038939099,1.1374879951278367
110,1.1753556636117757,1.1424336458245912
111,1.1737287750556358,1.1476579134662943
112,1.1623832400028524,1.1373988469926324
113,1.1693058058966035,1.1510269340305102
114,1.1627324049671492,1.1432775564136959
115,1.1567155431423868,1.1427514971029469
116,1.1613252052948588,1.1484013758599758
117,1.148719796910882,1.135639594069549
118,1.1555020467537205,1.141453485663344
119,1.1518845253370025,1.1435015062491098
120,1.1483578783544628,1.136567636614754
121,1.1504836802681286,1.1400205870954
122,1.1434453012687815,1.1267485576016565
123,1.1433432652127171,1.1292718965105897
124,1.1392785713753917,1.1291040456957289
125,1.1377608820796017,1.1306186443151431
126,1.1447719594552404,1.1309197775342248
127,1.1341557044535877,1.1259539443999529
128,1.1308838557906271,1.1221159253269437
129,1.132955147042161,1.1267597732089814
130,1.1307426186447795,1.1295254220339386
131,1.137509161162944,1.1292946355586702
132,1.125734004945982,1.1232818988236517
133,1.1256039465467134,1.1230361458252776
134,1.1237449944019318,1.1234797764392126
135,1.1281261132207028,1.1283491257164209
136,1.1310644646485648,1.1302790499546311
137,1.1146694155676025,1.110407273200425
138,1.117441813647747,1.1156066471622106
139,1.1262966517359017,1.1259251025527024
140,1.1256842066844304,1.1209445910697635
141,1.1185768562846068,1.1130639490154053
142,1.1163525397960958,1.1156216462453206
143,1.1192990490576116,1.1166190463443135
144,1.123354172334075,1.1255745081738993
145,1.1168238434940578,1.1161882406608623
146,1.124094980813208,1.1271475245555242
147,1.1221651573266302,1.120026847658058
148,1.1126436754697706,1.1114718284871845
149,1.109913131085838,1.1069113835692406
150,1.1145471408963203,1.11246741753678
151,1.118413186818361,1.1134218553702036
152,1.1116993520408869,1.1062993375318393
153,1.1131171009889462,1.1098463965410534
154,1.1115947599921907,1.107688831951883
155,1.1158371051637137,1.109956714917313
156,1.1105902729237953,1.1043661717664113
157,1.113389005511999,1.1035593849691478
158,1.111070988381781,1.1034537465734915
159,1.118052206024891,1.1093279333277182
160,1.11096536864837,1.0955182234446208
161,1.10911506769203,1.0929043085678765
162,1.1131403416395187,1.0985475870018655
163,1.1104093343019483,1.0944150669707189
164,1.1101848021859215,1.098517703061754
165,1.1114738824275825,1.1005506848180018
166,1.1051864929142452,1.0958139662231718
167,1.110793229283356,1.1005038445772126
168,1.1058124487483223,1.0923875010675854
169,1.1023570835590362,1.0908876221354415
170,1.105420355285917,1.0935226688566415
171,1.1044260288884,1.0897888016441597
172,1.104516890238632,1.094032193885909
173,1.1031597420573234,1.0954060266641052
174,1.0986134867583002,1.0899089176369752
175,1.1062112399717656,1.0954816695716647
176,1.103329838412564,1.09251685034145
177,1.1051495425403115,1.0924928046085618
178,1.1039310764860024,1.0954187817043728
179,1.100036350744111,1.087780307301066
180,1.0978351887315512,1.087411650944324
181,1.1063742008060218,1.0913567860921225
182,1.1008255627266197,1.0854276451799605
183,1.0990495085716248,1.085566808892922
184,1.100070206493866,1.087322110576289
185,1.103724291411842,1.0894789661873472
186,1.1020994033664464,1.086323457104819
187,1.1058484237641095,1.0946008979596875
188,1.1046567918224768,1.0926212328283684
189,1.097664376454694,1.084039043797099
190,1.1048066090969813,1.089091619186931
191,1.0992156866599214,1.0890335301342218
192,1.0984561914621396,1.0856463525030349
193,1.0975797261510576,1.0839796178042889
194,1.0972135649486021,1.0858405721576316
195,1.1020677460402977,1.0880318883467803
196,1.1012763595435675,1.0865825387564572
197,1.0989275559782985,1.080539232627912
198,1.1009779250757261,1.088464519855651
199,1.0937753954813594,1.0805356197578964
200,1.100893745464938,1.0843404132959455
201,1.0941200318724609,1.0819969051940874
202,1.1036642085422168,1.0860726782544092
203,1.104314569292999,1.088179680772803
204,1.102683098140088,1.087456971068274
205,1.102788665309185,1.0878312352630828
206,1.0998403920633038,1.084001771767031
207,1.0988573999631974,1.0836110883815722
208,1.1011069366200403,1.0879587726460564
209,1.1023741042198134,1.0880342837084425
210,1.0964468253983393,1.0835909674996915
211,1.099026166075884,1.0857751429080964
212,1.0995448079137575,1.0864713903930452
213,1.0936447503891855,1.0845440240657849
214,1.0938875605893688,1.0854460645629012
215,1.096576667413479,1.084716559811072
216,1.0969640198277264,1.0852574050426482
217,1.0947497288386026,1.0865724944406083
218,1.0998029309240254,1.0882547221919323
219,1.0933514226760184,1.08454106197409
220,1.095308112601439,1.0860954105206158
221,1.0967321637130918,1.085460107694281
222,1.0945662436160175,1.083767408505082
223,1.0956227970974786,1.08486282631107
224,1.0958994841430243,1.0807909884530569
225,1.0983286828479986,1.0891428557427032
226,1.0958322112758956,1.0879403595691142
227,1.093273796850727,1.08378989663389
228,1.095555820090826,1.0893687401776728
229,1.0953333784233439,1.08288615817825
230,1.0945956534809536,1.0860589636223656
231,1.0997382232616113,1.08983974562337
232,1.098245407370004,1.0900710029527545
233,1.0930396599131962,1.0817609102181764
234,1.0995841498176255,1.0863181576132774
235,1.096008842074594,1.0856499450074302
236,1.0916015898309104,1.079789015262023
237,1.0935964935592244,1.0843319760068604
238,1.0975170488967452,1.083796002281209
239,1.0992897511883215,1.0900074587184556
240,1.0947595358621784,1.083771614924721
241,1.093712952247886,1.0833124335234363
242,1.0922233344510546,1.0814580243566765
243,1.097166483713822,1.0887045795097947
244,1.0934458992830138,1.0823269107419513
245,1.0942417171805403,1.0871179202198982
246,1.092739920814832,1.0870165553689004
247,1.0918482336260025,1.0837784158065915
248,1.091988532670907,1.0851523267186205
249,1.0965370190414514,1.0859317013195584
250,1.0945874669335105,1.0847106474511168
251,1.0874414047816905,1.0760759643238522
252,1.0936652913012288,1.085028120449611
253,1.0940665148553397,1.0821398012340069
254,1.0925058551677842,1.0825477047099008
255,1.0927842779214991,1.0798420227236218
256,1.0901930328635945,1.0802697467928133
257,1.0928188115358353,1.0820456671973933
258,1.0897076062503317,1.0771076565093185
259,1.0926934211719326,1.0806019085904826
260,1.095124969879786,1.0814644790564976
261,1.092470714024135,1.083054037143787
262,1.087626117606496,1.077126105936865
263,1.0917403376764725,1.0791803657387693
264,1.0901605890291493,1.07918019592762
265,1.0903507237407295,1.0829885946586728
266,1.0938606163994833,1.083109884541862
267,1.0897366181015968,1.081172123875307
268,1.0932855695486068,1.0787080927027597
269,1.095375904586257,1.0830340838950612
270,1.0892096844523451,1.0797313470789724
271,1.094825987205949,1.0828190648555756
272,1.0916563917038054,1.0812367908656595
273,1.0918273570991697,1.0810372040917475
274,1.0958954147821247,1.0836270392561953
275,1.0904159329154277,1.0803687457616131
276,1.0913716987484978,1.0815561000878613
277,1.0935861437835477,1.0876028180122377
278,1.0921025972726732,1.080781111183266
279,1.089895716891056,1.080000004110237
280,1.096734632145275,1.085619248011533
281,1.0947167632125672,1.0813677885259192
282,1.0915658564829247,1.0782715606813629
283,1.0885529471768274,1.0787617662549018
284,1.0861792220246225,1.0762231459422986
285,1.0902954760938883,1.0781421695525446
286,1.0898154517014822,1.0782161176204683
287,1.0906735297706391,1.079346231222153
288,1.09053457437492,1.079450379908085
289,1.0886634307151493,1.0784150508046149
290,1.0889999260279266,1.0755033905015272
291,1.0899907243113185,1.0753836700320245
292,1.0915828877832832,1.0757701647281646
293,1.0941767637119737,1.0775567537546158
294,1.0921956740839536,1.074709360897541
295,1.0914223302155734,1.0764512550465914
296,1.0894058157097208,1.0733436954021454
297,1.091345301270485,1.0750074570669848
298,1.0893245963823226,1.0749812161221222
299,1.0885978731371109,1.0733561599254609
300,1.085418145426295,1.0719171473208595
