step,deepseek1.5b_sync_8gpu_sigfrac_lr1e-6-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sigfrac_lr1e-5-actor/g_rms_ema_step
1,7.908555590112143e-07,7.378906964074591e-07
2,7.864197492568322e-07,7.348145681144383e-07
3,7.826084121768974e-07,7.337541829504312e-07
4,7.800416357121526e-07,7.308847397835419e-07
5,7.801139886828563e-07,7.346567233706408e-07
6,7.814023797635761e-07,7.372765342241011e-07
7,7.791135823176529e-07,7.344701230539439e-07
8,7.777822221562281e-07,7.399502903420098e-07
9,7.765149922784517e-07,7.491670248558365e-07
10,7.751951237652839e-07,7.593368896145578e-07
11,7.751942048239564e-07,7.774628040375525e-07
12,7.73323795108545e-07,7.918032252602922e-07
13,7.682740723872279e-07,8.055547379964474e-07
14,7.662316256202694e-07,8.184756878895042e-07
15,7.642354640021847e-07,8.349384675413034e-07
16,7.66294940456736e-07,8.647041415260314e-07
17,7.66299929513484e-07,8.799280900208282e-07
18,7.65694109152399e-07,8.929350898600131e-07
19,7.637904606778777e-07,9.036331451086965e-07
20,7.624099843086441e-07,9.10189093994902e-07
21,7.658885368948679e-07,9.274710994274155e-07
22,7.652614988497178e-07,9.347334132033027e-07
23,7.633156179236191e-07,9.435497515999456e-07
24,7.623025542767677e-07,9.479054387825143e-07
25,7.61249903993566e-07,9.499464204619952e-07
26,7.630142172457189e-07,9.582739852814063e-07
27,7.587364943899028e-07,9.5836899084176e-07
28,7.595687187785287e-07,9.62574036260373e-07
29,7.607631252476657e-07,9.660031326087824e-07
30,7.602542237696561e-07,9.695835416713445e-07
31,7.648493835463266e-07,9.787624543486288e-07
32,7.662072650357712e-07,9.761963075457242e-07
33,7.669527891516781e-07,9.780821818663394e-07
34,7.662438152410827e-07,9.84212756662705e-07
35,7.669311438543022e-07,9.85219427541984e-07
36,7.644559919592298e-07,9.91086920763121e-07
37,7.6474982864959e-07,9.915688107597806e-07
38,7.656124590919851e-07,9.948804657663562e-07
39,7.659938044678103e-07,1.0007276455085529e-06
40,7.653588074940658e-07,1.0024625726574942e-06
41,7.713871276372966e-07,1.0040308304694249e-06
42,7.730524366581592e-07,1.001147621205113e-06
43,7.725098039856083e-07,1.0019121131866923e-06
44,7.708560551539595e-07,9.992031832043062e-07
45,7.71835229972941e-07,9.996015688647883e-07
46,7.78248100957281e-07,1.0009769723842492e-06
47,7.800568475412519e-07,1.0000319594896108e-06
48,7.793678369986876e-07,1.0009054870255693e-06
49,7.771754653148888e-07,9.985782134222962e-07
50,7.764931381488127e-07,9.96666854993669e-07
51,7.864064143583738e-07,1.007831431357461e-06
52,7.853623386106574e-07,1.007673790187501e-06
53,7.840537470348529e-07,1.0090513941137261e-06
54,7.835086323504889e-07,1.0042662213220934e-06
55,7.832721510204846e-07,1.0025956526473875e-06
56,7.871862498569186e-07,1.0045401003795301e-06
57,7.867994879905092e-07,1.007571742474757e-06
58,7.86677491933913e-07,1.004296262806073e-06
59,7.859416650151593e-07,1.0046343437304954e-06
60,7.866977011452713e-07,9.988449064493666e-07
61,7.934202625289293e-07,1.0015803270935814e-06
62,7.988169473139556e-07,1.0036818748237295e-06
63,7.951995022987563e-07,1.0000906084595041e-06
64,7.980245282196823e-07,9.957794300329892e-07
65,7.968051052416124e-07,9.951496546054212e-07
66,8.032318766704468e-07,9.991517625118212e-07
67,8.048210181865167e-07,1.000249784162829e-06
68,8.074012710304321e-07,9.973103113865534e-07
69,8.078931192960041e-07,9.93967517790088e-07
70,8.102895398477375e-07,9.949492081448056e-07
71,8.204574831942302e-07,9.993308130067445e-07
72,8.1842967559099e-07,9.966762553224717e-07
73,8.192341146021467e-07,9.969977559563878e-07
74,8.191267636239061e-07,9.94103937647109e-07
75,8.229720639742094e-07,9.874505937965895e-07
76,8.300527939341985e-07,9.951251848575945e-07
77,8.320311870811018e-07,9.94438702878227e-07
78,8.329451763089447e-07,9.90356727507355e-07
79,8.321693785433483e-07,9.875556579518743e-07
80,8.351579205676545e-07,9.88240087225759e-07
81,8.419333573844866e-07,9.924843279002432e-07
82,8.447811114760041e-07,9.907803460899788e-07
83,8.425078962956126e-07,9.880226947870019e-07
84,8.459052484806342e-07,9.841003508510257e-07
85,8.437704706278293e-07,9.806194298602548e-07
86,8.503178522782288e-07,9.830217275994428e-07
87,8.501839771928321e-07,9.812972670978166e-07
88,8.499632250273857e-07,9.832074455217678e-07
89,8.518958612333797e-07,9.815293153241519e-07
90,8.536465954637133e-07,9.79695307196923e-07
91,8.577813047912215e-07,9.849502643018968e-07
92,8.564370448289647e-07,9.81491146226789e-07
93,8.586281276513359e-07,9.867796263142471e-07
94,8.614076185512887e-07,9.849726256719703e-07
95,8.640604600017299e-07,9.863486756851714e-07
96,,9.93959372994648e-07
97,,9.91226890068715e-07
98,,9.93648459919662e-07
99,,9.927407441471794e-07
100,,9.934136177045106e-07
101,,9.979720687900606e-07
102,,9.951532881679086e-07
103,,9.957365689919623e-07
104,,9.935181389087508e-07
105,,9.954383859074101e-07
106,,9.986978366258263e-07
107,,9.960898928518789e-07
108,,9.93059207979004e-07
109,,9.892775797444154e-07
110,,9.856416963430227e-07
111,,9.883559793802202e-07
112,,9.8981221319176e-07
113,,9.86456095360181e-07
114,,9.857140951724317e-07
115,,9.824408875842642e-07
116,,9.85931861314336e-07
117,,9.86384333463877e-07
118,,9.864367794950311e-07
119,,9.886299099049026e-07
120,,9.884616284560534e-07
121,,9.875121828679316e-07
122,,9.855287275462787e-07
123,,9.839485392578282e-07
124,,9.838189880575492e-07
125,,9.830450167717063e-07
126,,9.927013278435608e-07
127,,9.961959488292097e-07
128,,9.970203207405147e-07
129,,9.975227102157988e-07
130,,9.969305017675914e-07
131,,1.0015304822846415e-06
132,,1.0011659763390286e-06
133,,9.9926192789684e-07
134,,9.97960748865578e-07
135,,9.964545091897444e-07
136,,1.0019880095271121e-06
137,,1.0027139622346878e-06
138,,1.0007879522246072e-06
139,,9.964579241564247e-07
