step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5-response_length/mean_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1e-5-response_length/mean_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr7.5e-6-response_length/mean_step
1,6194.3291015625,6157.7734375,6210.396484375
2,6397.458984375,6458.234375,6402.5
3,6358.5966796875,6419.8671875,6312.3740234375
4,6242.01953125,6140.1455078125,6134.03125
5,5664.443359375,5795.8095703125,5797.1279296875
6,6133.19921875,6163.23828125,6207.7294921875
7,6097.2744140625,6080.685546875,6319.498046875
8,5097.4482421875,5265.357421875,5590.1220703125
9,4527.7607421875,4633.8408203125,5102.029296875
10,4150.025390625,4327.5185546875,5015.4072265625
11,3884.3447265625,4203.5068359375,5291.384765625
12,3062.7978515625,3298.5908203125,4474.06640625
13,2315.3017578125,2974.9423828125,4108.744140625
14,1608.578125,2367.80078125,3453.3359375
15,1470.333984375,1853.2978515625,3176.0380859375
16,1447.357421875,1648.3828125,2789.1826171875
17,1521.0009765625,1552.9033203125,2592.1279296875
18,1529.740234375,1399.7978515625,2320.93359375
19,1734.84765625,1580.5888671875,2370.0244140625
20,1796.873046875,1628.734375,2337.7275390625
21,1723.205078125,1594.5185546875,2058.7099609375
22,1768.11328125,1618.1123046875,1951.169921875
23,1876.1962890625,1712.26953125,2115.87890625
24,1837.46875,1700.8583984375,1944.609375
25,1959.9013671875,1785.484375,2086.623046875
26,2038.34765625,1905.525390625,2054.21484375
27,2210.919921875,1963.87109375,2196.6533203125
28,2103.697265625,1846.765625,2099.3447265625
29,2107.8154296875,1910.078125,2053.1884765625
30,2195.396484375,2056.8427734375,2128.6064453125
31,2203.681640625,2042.8818359375,2100.625
32,2273.9931640625,2155.9033203125,2242.4248046875
33,2307.107421875,2202.6083984375,2194.9462890625
34,2239.0283203125,2162.7021484375,2139.3564453125
35,2293.111328125,2066.21875,2199.509765625
36,2550.9462890625,2332.9521484375,2298.3740234375
37,2290.3154296875,2140.4638671875,2106.79296875
38,2267.90234375,1980.033203125,2013.6416015625
39,2463.080078125,2172.8623046875,2218.4169921875
40,2450.7919921875,2185.0830078125,2226.453125
41,2485.9267578125,2183.166015625,2228.169921875
42,2494.1044921875,2181.455078125,2270.29296875
43,2616.625,2300.666015625,2332.572265625
44,2455.9716796875,2153.9384765625,2309.875
45,2614.228515625,2345.2958984375,2469.8115234375
46,2369.9931640625,2089.2275390625,2244.6318359375
47,2416.37109375,2162.40234375,2358.21484375
48,2402.6220703125,2081.533203125,2309.7626953125
49,2452.28515625,2110.7958984375,2353.2890625
50,2367.9140625,2078.9951171875,2257.6708984375
51,2379.3642578125,2102.333984375,2362.4970703125
52,2416.04296875,2096.3046875,2400.32421875
53,2345.478515625,2078.083984375,2325.85546875
54,2581.8310546875,2264.728515625,2458.5146484375
55,2456.84375,2140.130859375,2323.5517578125
56,2449.80859375,2191.734375,2364.98828125
57,2327.03125,2103.369140625,2319.6689453125
58,2660.048828125,2348.7001953125,2567.1005859375
59,2569.10546875,2309.109375,2494.6142578125
60,2532.0859375,2256.24609375,2483.3046875
61,2608.2431640625,2306.8505859375,2485.896484375
62,2327.6298828125,2131.650390625,2239.3046875
63,2523.439453125,2272.583984375,2415.1826171875
64,2334.3740234375,2078.875,2268.4384765625
65,2409.7470703125,2238.203125,2336.3037109375
66,2393.70703125,2248.7919921875,2322.21875
67,2369.884765625,2296.6103515625,2350.1572265625
68,2292.6435546875,2215.8310546875,2283.40625
69,2381.6826171875,2279.5908203125,2352.0166015625
70,2326.2880859375,2220.65625,2333.71484375
71,2338.8115234375,2248.087890625,2319.6240234375
72,2359.6552734375,2319.283203125,2342.998046875
73,2303.1220703125,2199.3212890625,2213.01171875
74,2396.830078125,2333.44921875,2372.912109375
75,2325.806640625,2357.7578125,2342.849609375
76,2293.029296875,2201.716796875,2206.4384765625
77,2475.044921875,2402.2568359375,2490.0625
78,2395.51171875,2291.345703125,2326.2412109375
79,2481.14453125,2349.724609375,2393.9287109375
80,2380.736328125,2266.271484375,2316.408203125
81,2496.3837890625,2378.8056640625,2474.9296875
82,2446.7587890625,2323.421875,2331.486328125
83,2395.2900390625,2313.150390625,2402.6708984375
84,2431.49609375,2246.1845703125,2287.6591796875
85,2620.21875,2526.205078125,2593.59765625
86,2482.1484375,2284.234375,2377.1455078125
87,2589.7294921875,2377.8193359375,2411.427734375
88,2491.53515625,2324.6357421875,2362.8212890625
89,2705.0712890625,2464.533203125,2528.525390625
90,2671.1318359375,2401.2275390625,2476.3642578125
91,2555.26171875,2303.169921875,2392.62109375
92,2754.2587890625,2525.23828125,2653.5078125
93,2483.5693359375,2297.564453125,2365.041015625
94,2598.634765625,2409.259765625,2431.0947265625
95,2428.1826171875,2243.6357421875,2305.884765625
96,2675.9755859375,2473.7861328125,2550.83984375
97,2555.798828125,2363.380859375,2409.31640625
98,2504.6171875,2346.5556640625,2403.73046875
99,2671.994140625,2496.3349609375,2538.3544921875
100,2534.48828125,2339.033203125,2417.814453125
101,2683.369140625,2479.7314453125,2471.0537109375
102,2631.4306640625,2438.10546875,2427.3310546875
103,2708.3154296875,2442.8525390625,2511.48828125
104,2492.4912109375,2200.576171875,2239.4033203125
105,2491.2861328125,2135.40625,2187.990234375
106,2837.1123046875,2604.080078125,2576.958984375
107,2908.51171875,2591.447265625,2575.669921875
108,2781.9482421875,2450.0927734375,2520.23046875
109,2843.7451171875,2543.8564453125,2527.732421875
110,2894.9208984375,2585.7548828125,2552.1708984375
111,2763.626953125,2548.080078125,2554.990234375
112,2637.8837890625,2317.8564453125,2382.138671875
113,2844.771484375,2668.89453125,2587.416015625
114,2801.2001953125,2556.533203125,2464.2978515625
115,2779.59765625,2488.8046875,2396.26953125
116,2903.2109375,2752.869140625,2678.7041015625
117,2761.8994140625,2571.390625,2449.4912109375
118,2795.8056640625,2611.6611328125,2523.5224609375
119,2979.01171875,2903.701171875,2736.2158203125
120,2897.05859375,2673.8798828125,2629.90625
121,2820.140625,2681.56640625,2564.1259765625
122,2827.5751953125,2541.9306640625,2466.5380859375
123,2745.708984375,2472.5654296875,2426.744140625
124,2947.890625,2776.6728515625,2721.0810546875
125,2762.2998046875,2595.6962890625,2570.845703125
126,2790.57421875,2619.7705078125,2594.697265625
127,2583.7119140625,2390.9326171875,2357.732421875
128,2585.2900390625,2455.857421875,2383.890625
129,2698.2294921875,2516.705078125,2444.4853515625
130,2977.0126953125,2735.1044921875,2780.65234375
131,2782.8994140625,2601.9833984375,2571.490234375
132,2811.142578125,2558.203125,2544.1640625
133,2793.10546875,2588.798828125,2550.1640625
134,2675.3681640625,2505.3583984375,2521.0654296875
135,2829.34765625,2682.390625,2705.0224609375
136,2776.5361328125,2646.4404296875,2664.5947265625
137,2658.6962890625,2559.8388671875,2569.927734375
138,2396.7822265625,2341.3134765625,2336.7431640625
139,2473.306640625,2503.9833984375,2529.4072265625
140,2520.72265625,2643.322265625,2609.7109375
141,2452.033203125,2531.0234375,2539.2587890625
142,2346.111328125,2464.0185546875,2528.958984375
143,2421.431640625,2564.2705078125,2525.7490234375
144,2358.28125,2489.2841796875,2472.298828125
145,2288.96875,2467.615234375,2423.1630859375
146,2494.318359375,2650.6630859375,2601.927734375
147,2498.4140625,2748.1728515625,2596.4384765625
148,2457.671875,2600.4638671875,2489.541015625
149,2483.9638671875,2591.626953125,2490.15234375
150,2388.798828125,2558.7216796875,2416.1572265625
151,2585.2578125,2802.4755859375,2593.759765625
152,2436.216796875,2502.150390625,2372.4453125
153,2563.6142578125,2721.646484375,2593.2509765625
154,2542.2939453125,2702.7431640625,2521.8408203125
155,2486.64453125,2600.5771484375,2495.41015625
156,2522.703125,2601.80078125,2524.0380859375
157,2544.9892578125,2674.15234375,2642.2724609375
158,2566.6455078125,2620.642578125,2542.8525390625
159,2462.4921875,2506.7568359375,2423.1875
160,2527.83984375,2612.9248046875,2520.8251953125
161,2555.0947265625,2660.6572265625,2551.525390625
162,2439.7099609375,2502.7900390625,2496.4658203125
163,2497.1884765625,2520.6064453125,2495.4609375
164,2488.30078125,2546.0625,2484.71484375
165,2338.3349609375,2433.1279296875,2393.1767578125
166,2464.23828125,2591.8017578125,2507.009765625
167,2524.6494140625,2571.298828125,2609.1591796875
168,2596.060546875,2619.7705078125,2642.166015625
169,2466.6083984375,2535.6826171875,2503.14453125
170,2644.1025390625,2690.244140625,2736.17578125
171,2627.01953125,2718.373046875,2666.095703125
172,2825.2646484375,2759.2451171875,2769.1572265625
173,2689.2841796875,2574.2685546875,2650.0439453125
174,2831.189453125,2778.9326171875,2791.203125
175,2694.5546875,2613.2431640625,2637.0322265625
176,2753.3056640625,2659.7490234375,2670.83984375
177,2787.6220703125,2647.359375,2563.12109375
178,3020.7958984375,2775.830078125,2812.640625
179,2897.4697265625,2675.8740234375,2665.802734375
180,2769.484375,2552.767578125,2551.041015625
181,2847.48046875,2635.169921875,2628.9296875
182,2930.228515625,2723.6767578125,2708.2568359375
183,2961.134765625,2740.7158203125,2768.2978515625
184,2798.3447265625,2597.677734375,2587.5791015625
185,2857.1806640625,2621.4541015625,2628.537109375
186,2806.7890625,2553.044921875,2520.7021484375
187,2822.306640625,2672.8486328125,2643.201171875
188,3049.1875,2945.9111328125,2771.2509765625
189,2856.0439453125,2755.94921875,2657.109375
190,2884.240234375,2743.72265625,2690.9501953125
191,2937.0234375,2818.7314453125,2694.13671875
192,2981.6591796875,2806.193359375,2734.220703125
193,2806.3369140625,2724.876953125,2632.61328125
194,2942.19140625,2791.79296875,2723.978515625
195,2813.078125,2631.8759765625,2674.5458984375
196,2811.6044921875,2625.9423828125,2594.7900390625
197,2702.876953125,2451.015625,2483.732421875
198,2906.2216796875,2711.169921875,2701.1513671875
199,2765.0400390625,2647.66015625,2638.935546875
200,2743.29296875,2642.470703125,2650.3408203125
201,2842.6708984375,2710.904296875,2685.08203125
202,2799.619140625,2735.671875,2692.2060546875
203,2748.7294921875,2680.9052734375,2639.73046875
204,2884.310546875,2742.6318359375,2718.7236328125
205,2729.240234375,2574.7822265625,2602.9404296875
206,2737.1884765625,2603.7646484375,2612.5
207,2656.015625,2512.3955078125,2520.333984375
208,2940.578125,2692.1318359375,2734.4658203125
209,2705.025390625,2604.828125,2591.0361328125
210,3000.8779296875,2769.798828125,2855.697265625
211,2782.158203125,2608.7255859375,2682.0830078125
212,2889.630859375,2640.4521484375,2718.701171875
213,2887.2607421875,2708.6064453125,2756.8740234375
214,2788.654296875,2574.1591796875,2710.994140625
215,2636.056640625,2492.443359375,2614.34765625
216,2628.3740234375,2467.2734375,2608.009765625
217,2718.7060546875,2503.5126953125,2681.0166015625
218,2857.2958984375,2615.9033203125,2894.240234375
219,2742.3251953125,2555.8671875,2744.1396484375
220,2650.689453125,2540.7490234375,2716.6953125
221,2652.82421875,2506.189453125,2721.078125
222,2806.724609375,2591.41796875,2816.1904296875
223,2632.755859375,2485.904296875,2735.7421875
224,2513.3095703125,2349.103515625,2642.8203125
225,2819.1357421875,2632.6181640625,2852.736328125
226,2703.7138671875,2560.3427734375,2770.140625
227,2738.845703125,2568.8681640625,2720.8974609375
228,2743.798828125,2548.2802734375,2804.8701171875
229,2987.6640625,2688.548828125,2855.90625
230,3031.6611328125,2745.0771484375,2922.8544921875
231,2886.560546875,2562.1552734375,2712.6416015625
232,2850.5908203125,2569.9326171875,2757.244140625
233,2890.3369140625,2572.064453125,2691.8408203125
234,2785.0771484375,2519.509765625,2610.50390625
235,2775.3984375,2508.279296875,2592.318359375
236,2711.8544921875,2476.736328125,2580.0439453125
237,2918.3271484375,2592.865234375,2729.5869140625
238,2832.7939453125,2524.2080078125,2546.4384765625
239,2820.720703125,2591.8583984375,2737.33203125
240,2695.4619140625,2465.69140625,2587.0947265625
241,2790.9814453125,2506.548828125,2622.119140625
242,2731.5537109375,2496.1201171875,2540.3232421875
243,2731.3779296875,2449.2041015625,2606.197265625
244,2602.634765625,2340.5126953125,2408.3603515625
245,2761.720703125,2512.9853515625,2573.5703125
246,2921.6328125,2650.734375,2690.6806640625
247,2634.0791015625,2429.9765625,2543.970703125
248,2628.9736328125,2430.21875,2507.2294921875
249,2694.0400390625,2472.154296875,2562.0595703125
250,2760.5146484375,2584.931640625,2726.4091796875
251,2714.5673828125,2454.994140625,2581.666015625
252,2836.1318359375,2631.533203125,2696.859375
253,2723.5361328125,2538.2841796875,2588.775390625
254,2605.984375,2345.8798828125,2458.53125
255,2694.1259765625,2527.8955078125,2593.44140625
256,2722.75,2519.4189453125,2580.7216796875
257,2711.0888671875,2643.5712890625,2622.7978515625
258,2735.662109375,2598.1376953125,2589.353515625
259,2776.935546875,2676.431640625,2650.3662109375
260,2783.4345703125,2679.40234375,2612.212890625
261,2746.4580078125,2665.5283203125,2559.1923828125
262,2755.02734375,2684.8291015625,2555.1064453125
263,2890.7412109375,2794.8876953125,2613.6533203125
264,2872.0615234375,2753.7802734375,2664.9541015625
265,2875.9990234375,2848.2158203125,2625.240234375
266,2846.01953125,2796.0703125,2570.5498046875
267,2791.6376953125,2657.787109375,2415.0185546875
268,2623.25390625,2453.4375,2300.95703125
269,2745.33984375,2601.091796875,2338.5
270,2850.96875,2682.515625,2414.3154296875
271,2903.314453125,2745.9111328125,2383.97265625
272,2895.3984375,2791.494140625,2390.9267578125
273,2797.2265625,2631.1875,2242.12109375
274,2782.99609375,2636.55859375,2224.6044921875
275,2857.8056640625,2669.8203125,2287.1044921875
276,2864.330078125,2692.21484375,2342.1142578125
277,3076.2060546875,2826.08984375,2379.345703125
278,2939.421875,2708.6865234375,2263.6435546875
279,2942.1806640625,2682.5927734375,2265.4384765625
280,2976.4599609375,2766.896484375,2336.576171875
281,2908.03515625,2688.7724609375,2270.2509765625
282,2814.966796875,2522.5029296875,2154.8515625
283,3081.3828125,2892.849609375,2449.482421875
284,3023.9638671875,2791.7900390625,2418.607421875
285,2728.9619140625,2491.2939453125,2188.3623046875
286,3154.3310546875,2904.751953125,2510.6279296875
287,3044.0712890625,2825.6416015625,2456.4833984375
288,2930.2314453125,2705.5888671875,2367.921875
289,3128.15625,2780.4287109375,2457.158203125
290,2938.564453125,2602.478515625,2385.8720703125
291,2965.65625,2673.7822265625,2444.6728515625
292,2862.01171875,2588.8623046875,2324.2705078125
293,2851.369140625,2621.736328125,2375.708984375
294,2979.67578125,2711.6416015625,2503.25390625
295,2752.185546875,2510.69140625,2304.7880859375
296,2929.7470703125,2662.0390625,2534.1923828125
297,3030.92578125,2773.1171875,2679.38671875
298,2952.0615234375,2645.71484375,2616.921875
299,2822.19921875,2537.6357421875,2543.16796875
300,2917.890625,2650.189453125,2582.7822265625
