step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_seed1-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sign_gate_meanmatch_gamma0.5_seed0-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_seed0-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_matched_alpha_2.97e-6_seed0-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sign_gate_meanmatch_gamma0.5_seed1-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_matched_alpha_2.97e-6_seed1-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_matched_alpha_2.97e-6-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sign_gate_meanmatch_gamma0.5-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5-actor/g_rms_ema_step
1,7.585860653449925e-07,7.733812685953117e-07,7.328373078133067e-07,7.458765752681351e-07,7.534158158713528e-07,7.468575416409786e-07,7.279855281772347e-07,7.556164724392737e-07,7.145121407336873e-07
2,7.577192508443152e-07,7.709755375383516e-07,7.335655233247879e-07,7.459170720537086e-07,7.540343254330784e-07,7.49200326189994e-07,7.277809817110181e-07,7.510631639645083e-07,7.126883749742633e-07
3,7.60426493028239e-07,7.663466181873888e-07,7.325530156651337e-07,7.426558284674192e-07,7.537224438246663e-07,7.474264165225148e-07,7.275695226494011e-07,7.492664650166665e-07,7.133106956593001e-07
4,7.595318630152108e-07,7.658857825164658e-07,7.34027590807439e-07,7.417203932274258e-07,7.519029864728364e-07,7.472405655254334e-07,7.259121584843572e-07,7.461901977745737e-07,7.138898339882922e-07
5,7.577755009222007e-07,7.644907388978362e-07,7.352535048613479e-07,7.420382908716964e-07,7.482911611668517e-07,7.458632900488421e-07,7.267413298646319e-07,7.491553688871337e-07,7.154276005878514e-07
6,7.584576912012698e-07,7.595412550583947e-07,7.363537456624065e-07,7.410271210890378e-07,7.498192395722956e-07,7.463448636761179e-07,7.251540294447616e-07,7.472854959105848e-07,7.154273942325622e-07
7,7.599860503928839e-07,7.599290434904956e-07,7.383967760162734e-07,7.409701789213888e-07,7.482573649216782e-07,7.438928957418433e-07,7.258784379305009e-07,7.465244667521525e-07,7.163850212706512e-07
8,7.593353217343986e-07,7.58571198065909e-07,7.432084155020972e-07,7.413989919743544e-07,7.450922161079472e-07,7.420283656599922e-07,7.285669525517111e-07,7.47729923026984e-07,7.248888453327174e-07
9,7.711198138782304e-07,7.568575089445571e-07,7.51780403500347e-07,7.392510905410045e-07,7.445839576674618e-07,7.409990550344541e-07,7.314595973751466e-07,7.511359288138122e-07,7.37595188630987e-07
10,7.798659874161307e-07,7.539501171082833e-07,7.627799490898633e-07,7.376605809352923e-07,7.438173106048156e-07,7.410422463729259e-07,7.350186465471715e-07,7.52293925890772e-07,7.480242125043152e-07
11,7.946778858978206e-07,7.514411728165195e-07,7.779208416730848e-07,7.383642493392649e-07,7.448574771178446e-07,7.424550479002946e-07,7.350105118886534e-07,7.507463447773073e-07,7.6015439831175e-07
12,8.108052870355603e-07,7.500331492156566e-07,7.964950211211678e-07,7.395339019635849e-07,7.44769168378365e-07,7.424579230933334e-07,7.355310108881455e-07,7.5140175533243e-07,7.754231890688829e-07
13,8.249012526162513e-07,7.529719801624748e-07,8.096073545717974e-07,7.417878353291756e-07,7.470376571658569e-07,7.439267049608135e-07,7.350761585810664e-07,7.523056145584343e-07,7.912890992483036e-07
14,8.40213703316553e-07,7.556750340807599e-07,8.237495586876696e-07,7.45420885978368e-07,7.477979203928673e-07,7.454114427158397e-07,7.345550975535711e-07,7.537221516769789e-07,8.059282134426336e-07
15,8.587851948122839e-07,7.559211493512724e-07,8.375200707524491e-07,7.471223600155685e-07,7.494734207744746e-07,7.459882943648456e-07,7.359049097914344e-07,7.553383569587803e-07,8.264910875302991e-07
16,8.769879272172841e-07,7.575171503648838e-07,8.518803635687124e-07,7.515684713821784e-07,7.514989907823037e-07,7.500964006118829e-07,7.369674978257614e-07,7.582741742323037e-07,8.442865187554998e-07
17,8.949602193457867e-07,7.643351109981373e-07,8.74453952578161e-07,7.614222073421922e-07,7.593083627582773e-07,7.564663828277747e-07,7.46460897065836e-07,7.647600864520431e-07,8.579747396572234e-07
18,9.120874250234795e-07,7.673239991736356e-07,8.879441380829383e-07,7.649715590397898e-07,7.651243514640734e-07,7.620241498094445e-07,7.547754286217692e-07,7.727624138703222e-07,8.711886137328312e-07
19,9.186904840368331e-07,7.710962994633311e-07,8.955284874764528e-07,7.670050100151297e-07,7.680749716918857e-07,7.666647479377708e-07,7.591851014114391e-07,7.781896343741297e-07,8.799374157602015e-07
20,9.302200637702766e-07,7.785747941213798e-07,9.067583558714243e-07,7.740208292789572e-07,7.742274099434889e-07,7.761966889551896e-07,7.688470280353312e-07,7.858604705221268e-07,8.806017337511016e-07
21,9.444553488600892e-07,7.844610851746613e-07,9.155878420751023e-07,7.818782489874069e-07,7.820637685706593e-07,7.879243479905793e-07,7.777740680856007e-07,7.928204298515519e-07,8.870273553150639e-07
22,9.586234549599238e-07,7.928233785043764e-07,9.218729931307063e-07,7.905627707769784e-07,7.893442169889692e-07,7.969696856216238e-07,7.888815708253553e-07,8.020223101082839e-07,8.946372089963807e-07
23,9.643577749683812e-07,7.986901225133309e-07,9.243432683316632e-07,8.001528708922048e-07,7.940788022485849e-07,8.042661616555855e-07,7.988838657252993e-07,8.103123592416576e-07,9.028459534477101e-07
24,9.74549909265607e-07,8.066808638257551e-07,9.355341600332068e-07,8.09763845916828e-07,8.020744268356094e-07,8.123054709381073e-07,8.106508014486465e-07,8.187977722181724e-07,9.094248056622955e-07
25,9.833541563572011e-07,8.142616918354706e-07,9.416146561132746e-07,8.192507912408174e-07,8.08097067634519e-07,8.206028846702005e-07,8.210489064251e-07,8.270446647031766e-07,9.118020482717646e-07
26,9.879611900746185e-07,8.251234334644195e-07,9.501899618868663e-07,8.31456527761628e-07,8.178205022229843e-07,8.310787571151573e-07,8.290483937208778e-07,8.340814879397086e-07,9.173542884251082e-07
27,9.936672433185149e-07,8.347105244026062e-07,9.5874130875187e-07,8.411580269534807e-07,8.26781889256312e-07,8.376878144353406e-07,8.375698493894852e-07,8.393752878630934e-07,9.203564169200859e-07
28,1.0025296113641207e-06,8.409570876898369e-07,9.603521349769883e-07,8.544806068069437e-07,8.361588262176662e-07,8.464907428474605e-07,8.455583049050913e-07,8.473039556044001e-07,9.237267817147648e-07
29,1.0128900177978063e-06,8.503645778912133e-07,9.645458829384236e-07,8.63124299502645e-07,8.480422039001194e-07,8.571541739718156e-07,8.538709988795165e-07,8.547609431651007e-07,9.300240062584052e-07
30,1.0199027914783092e-06,8.604351624133716e-07,9.641436385382978e-07,8.736615000470867e-07,8.534731956666769e-07,8.644330966879062e-07,8.639355524336869e-07,8.652921752009496e-07,9.339709105731351e-07
31,1.0231134308693269e-06,8.668744257352283e-07,9.680609706504406e-07,8.782439773017019e-07,8.635374925793792e-07,8.706639783866555e-07,8.688706841754667e-07,8.700660726189401e-07,9.350888814551959e-07
32,1.0270970143995849e-06,8.794127279079224e-07,9.702877817789106e-07,8.847688017874512e-07,8.724580149354384e-07,8.783651296805953e-07,8.745809997175607e-07,8.761474755365844e-07,9.34458933327158e-07
33,1.0273924286694522e-06,8.839607485504256e-07,9.714984261778322e-07,8.946850458332678e-07,8.812448926942426e-07,8.844504676864325e-07,8.845242493913664e-07,8.821310149805761e-07,9.403968577266989e-07
34,1.0307298185879862e-06,8.932357965095949e-07,9.72784227901476e-07,9.021205885314621e-07,8.930303345080945e-07,8.931276500810094e-07,8.944977015071957e-07,8.944981122225781e-07,9.468880161440069e-07
35,1.0327293166380849e-06,8.997843156247636e-07,9.743268137654138e-07,9.092985570952679e-07,9.029092587116867e-07,9.015310153116864e-07,9.01548305231055e-07,9.028326202647173e-07,9.487065204364084e-07
36,1.0365483376688389e-06,9.066337964133473e-07,9.7265778716804e-07,9.154462794050807e-07,9.148532918124892e-07,9.116431085423828e-07,9.081600364132483e-07,9.113223502512028e-07,9.509656921846007e-07
37,1.0403224712821131e-06,9.128901442730702e-07,9.740539491971116e-07,9.20408517663416e-07,9.23810022523839e-07,9.180000422457398e-07,9.147147429128536e-07,9.221010105866245e-07,9.550523060477252e-07
38,1.0390940077548185e-06,9.212930450334568e-07,9.792479464443092e-07,9.289565740116759e-07,9.327970622297199e-07,9.234316571399153e-07,9.273537592513523e-07,9.310325109984486e-07,9.613961169329942e-07
39,1.0383568552907629e-06,9.28013521682552e-07,9.827497729751258e-07,9.367247749828855e-07,9.474420213360841e-07,9.317464231940787e-07,9.344435714723916e-07,9.392361883351627e-07,9.627665645153295e-07
40,1.0381414833298415e-06,9.376727108408804e-07,9.842765272848137e-07,9.449849354802639e-07,9.568394725160609e-07,9.377009416273763e-07,9.44812401206784e-07,9.437159247893751e-07,9.624616026831382e-07
41,1.0391888367755284e-06,9.433558401041722e-07,9.83797441922548e-07,9.541555831941372e-07,9.64534042724068e-07,9.451931057501811e-07,9.503609211176023e-07,9.510201068841983e-07,9.650916116211365e-07
42,1.0439962363499328e-06,9.499548833541332e-07,9.826702799519293e-07,9.59868845300368e-07,9.69743808375903e-07,9.507039514225635e-07,9.569850103058504e-07,9.558684499163489e-07,9.666582847979788e-07
43,1.0441237209122167e-06,9.567642357274851e-07,9.853558538273157e-07,9.682298694224479e-07,9.78185955559964e-07,9.578695681696454e-07,9.63215142050911e-07,9.589547648243457e-07,9.667606760251989e-07
44,1.0453109821305464e-06,9.587612755464462e-07,9.834914473553439e-07,9.721956705768518e-07,9.79621296511032e-07,9.604644685561638e-07,9.658909968913026e-07,9.638196680221319e-07,9.679012311665936e-07
45,1.044851982310303e-06,9.615088696187363e-07,9.837503890447705e-07,9.781154271097358e-07,9.816485464436894e-07,9.650815999400545e-07,9.654317321847769e-07,9.650437074781625e-07,9.690089927926617e-07
46,1.0459612723944854e-06,9.645821210943718e-07,9.83075268853708e-07,9.804439873059838e-07,9.87064251759614e-07,9.713649785462098e-07,9.687421676470217e-07,9.68426500743001e-07,9.67442145477799e-07
47,1.0465112262844789e-06,9.716381103760993e-07,9.881102714736087e-07,9.867861123581745e-07,9.921332664576203e-07,9.775617107867657e-07,9.762396614762145e-07,9.714409341656809e-07,9.697094824268522e-07
48,1.0484225292397803e-06,9.795146389615739e-07,9.8994609496831e-07,9.93407914580286e-07,9.95009132636892e-07,9.802102217147688e-07,9.821570051176674e-07,9.705929742493292e-07,9.691154448066658e-07
49,1.048535491490928e-06,9.83351158739795e-07,9.91237437283354e-07,9.961668908583049e-07,9.977290114489015e-07,9.814623304527713e-07,9.811841630283452e-07,9.712880215990126e-07,9.639123762335835e-07
50,1.044846749895975e-06,9.84239307124358e-07,9.90965886532961e-07,9.975817281992717e-07,1.0004704237133338e-06,9.81175294581021e-07,9.874286475077292e-07,9.6882062333089e-07,9.622715436483585e-07
51,1.0429139651680348e-06,9.822585607751524e-07,9.889008139369119e-07,9.980960561838097e-07,1.0026839845424948e-06,9.86884423418623e-07,9.90531737288859e-07,9.755010426047934e-07,9.618379331148046e-07
52,1.0433075843658312e-06,9.849157900880596e-07,9.903363802223308e-07,9.99388463857939e-07,1.0072969120418541e-06,9.920177959625086e-07,9.936030490535143e-07,9.775397577328288e-07,9.637617665968334e-07
53,1.0458303027789629e-06,9.870809109244717e-07,9.892912591723409e-07,9.979693238811205e-07,1.006389389569127e-06,9.943958658658994e-07,9.964214399628108e-07,9.805472515842164e-07,9.66176669932241e-07
54,1.0434743357930668e-06,9.861533522063272e-07,9.862807914265616e-07,9.958634981235529e-07,1.007889122133276e-06,9.981251726398308e-07,9.986608654477726e-07,9.802984202571426e-07,9.644813405668428e-07
55,1.0445902867381969e-06,9.904428731629597e-07,9.853766544622402e-07,9.962401892404054e-07,1.0098687943644102e-06,9.992599692582905e-07,9.97104876818314e-07,9.831677266724008e-07,9.634229758435031e-07
56,1.0439209453215489e-06,9.90215072936221e-07,9.843414265565809e-07,9.957870760659824e-07,1.0085911461221579e-06,9.949849606685674e-07,9.992551050316155e-07,9.840449956305731e-07,9.619250126736097e-07
57,1.043761011454178e-06,9.885834218594965e-07,9.84417046391953e-07,9.978739976898277e-07,1.0073777036022675e-06,9.911892317780236e-07,1.0036110254848398e-06,9.866639855846974e-07,9.650280721275003e-07
58,1.0428746084049256e-06,9.886862396158536e-07,9.830279459754791e-07,1.001507108600705e-06,1.0087205620254659e-06,9.92904178369344e-07,1.003018364018316e-06,9.851030846928207e-07,9.64448009681895e-07
59,1.0410318359541149e-06,9.908380400823022e-07,9.803970470114112e-07,1.0047967197742173e-06,1.013726071022486e-06,9.91075784829187e-07,1.003677975936095e-06,9.848329315301999e-07,9.632572477866973e-07
60,1.0376903190805411e-06,9.92013353597607e-07,9.794349937903896e-07,1.0064496995875518e-06,1.0140151791758886e-06,9.910268472699799e-07,9.999193380986664e-07,9.829399972680788e-07,9.601727161176343e-07
61,1.039131816561581e-06,9.932920775202373e-07,9.795055475159259e-07,1.0061315761737351e-06,1.0116374715409759e-06,9.890760631125337e-07,1.0003215703523446e-06,9.81437195810391e-07,9.600243741994282e-07
62,1.0389007817880484e-06,9.95609497301286e-07,9.809768741261236e-07,1.0046752117918766e-06,1.0177934927329223e-06,9.910012391895747e-07,1.001521642771727e-06,9.809157344059148e-07,9.631373887302202e-07
63,1.0363669910869345e-06,9.964940889775114e-07,9.803170735610765e-07,1.0066585683017016e-06,1.0193405804270458e-06,9.940285699127279e-07,1.000917461643391e-06,9.79790849646991e-07,9.647495639200137e-07
64,1.0332021332621352e-06,9.967996115349827e-07,9.825183703072308e-07,1.003454079696446e-06,1.0171350816974553e-06,9.888229387030604e-07,9.980802489783505e-07,9.787517254810378e-07,9.604445665402722e-07
65,1.0306126874970875e-06,9.98184373179596e-07,9.816824250683733e-07,1.005251598492885e-06,1.016318025522436e-06,9.865346483305227e-07,9.99066784881999e-07,9.769524886091829e-07,9.626998624052066e-07
66,1.0281200052557095e-06,9.952175043972036e-07,9.813825494031472e-07,1.0026242844715218e-06,1.01364543576663e-06,9.852677025739426e-07,1.000527233626498e-06,9.748404558865105e-07,9.59967903954093e-07
67,1.025320162181182e-06,9.937513338665734e-07,9.83396329680192e-07,1.0014009773317526e-06,1.015626875436407e-06,9.866663352191918e-07,1.0001585816871696e-06,9.75423940892096e-07,9.593203985149708e-07
68,1.02395886346321e-06,9.956939884641665e-07,9.778970332335038e-07,9.96882883750427e-07,1.015695168125996e-06,9.85656223134022e-07,1.00071976385447e-06,9.773874897280765e-07,9.596311475417092e-07
69,1.0192402192477125e-06,9.95663545337507e-07,9.778902935811629e-07,9.959615723621293e-07,1.0139386262629477e-06,9.837513702133939e-07,9.992349304554625e-07,9.773627886845179e-07,9.576113938424216e-07
70,1.019295131146545e-06,9.919898048023696e-07,9.769493773101955e-07,9.941331728174929e-07,1.0162266887717973e-06,9.845964617053051e-07,9.985138616796466e-07,9.764076940949946e-07,9.58660152991027e-07
71,1.0223900166057708e-06,9.959246958058017e-07,9.785161408811346e-07,9.94029261955253e-07,1.0157590843107574e-06,9.862383728603509e-07,9.938215011437263e-07,9.74936692897789e-07,9.58368092333499e-07
72,1.0259730670419394e-06,9.947297425068352e-07,9.777013662197282e-07,9.952734644668682e-07,1.0174847543894083e-06,9.86297426145214e-07,9.929555513915705e-07,9.758539626531358e-07,9.56351415776711e-07
73,1.021466876360872e-06,9.954704770940662e-07,9.763583886371286e-07,9.960049199416017e-07,1.0165948915914195e-06,9.876516196123271e-07,9.957171590775551e-07,9.794335570328585e-07,9.606366743244505e-07
74,1.0216922444541851e-06,9.925790899057358e-07,9.771082548912157e-07,9.907521613392334e-07,1.0205757582731645e-06,9.891364898062867e-07,9.934833734056757e-07,9.794991310295689e-07,9.595987825566789e-07
75,1.0173519817366709e-06,9.912651687514178e-07,9.765741079523214e-07,9.904343475272355e-07,1.0213937847664096e-06,9.871350446208075e-07,9.947483243194836e-07,9.82437528050937e-07,9.61133143181526e-07
76,1.014907795272554e-06,9.907364671056086e-07,9.773545233570109e-07,9.872455746836689e-07,1.0195540028735224e-06,9.86869709378589e-07,9.968843276076599e-07,9.86202802668647e-07,9.625404493272433e-07
77,1.0109822081233576e-06,9.89563523150091e-07,9.776006418220045e-07,9.869674050897398e-07,1.0155100352835237e-06,9.842677329974318e-07,9.935366779257164e-07,9.854697288425295e-07,9.60322139122554e-07
78,1.0124307776345126e-06,9.85288404838598e-07,9.779370756711875e-07,9.887492841620584e-07,1.012912990425782e-06,9.852158718743995e-07,9.880850484006469e-07,9.829134523094479e-07,9.62003680563211e-07
79,1.0157804670899603e-06,9.859448316221451e-07,9.808538485474523e-07,9.886942115635374e-07,1.0130376090146418e-06,9.875585876959704e-07,9.899272470966713e-07,9.861563621703672e-07,9.64122360860878e-07
80,1.0153694621526284e-06,9.848583836527295e-07,9.83362419575185e-07,9.866886574108765e-07,1.009984003790181e-06,9.843409142755744e-07,9.914202321369458e-07,9.863429257197255e-07,9.680197262022885e-07
81,1.011826883156115e-06,9.847763460548969e-07,9.860197820215101e-07,9.843926664316625e-07,1.0114363900319448e-06,9.828033784324257e-07,9.905823640796548e-07,9.886936348429699e-07,9.703738354720573e-07
82,1.00893567351915e-06,9.829652112477326e-07,9.862520047894956e-07,9.835986458581459e-07,1.0082610870636578e-06,9.839250110348088e-07,9.930045671984691e-07,9.905001190302878e-07,9.726227849053726e-07
83,1.0076589211905336e-06,9.833747480784622e-07,9.87122891470287e-07,9.853352132456758e-07,1.0076270407573721e-06,9.822270186740104e-07,9.94808635013354e-07,9.885999591840504e-07,9.722065428157554e-07
84,1.0050111687034918e-06,9.818649438285855e-07,9.838822203678265e-07,9.84608443847701e-07,1.0067012708028604e-06,9.821227249795544e-07,9.950486418467318e-07,9.88296220076034e-07,9.694415697586109e-07
85,1.0035159715390554e-06,9.81332259561554e-07,9.826795781427896e-07,9.875274673558829e-07,1.004276414108363e-06,9.800773528224708e-07,9.921432673591449e-07,9.87276454452202e-07,9.677503546938159e-07
86,1.0040129544314437e-06,9.801158104264488e-07,9.794407078565028e-07,9.86714347490951e-07,1.0035638542426599e-06,9.797285285833502e-07,9.913331147091853e-07,9.901078038844154e-07,9.6670781470514e-07
87,1.005412976756245e-06,9.79836254065114e-07,9.799527234265815e-07,9.84531619665635e-07,1.003776530083088e-06,9.7930448438838e-07,9.8964349725595e-07,9.900389829150573e-07,9.6474184483635e-07
88,1.0027126619962533e-06,9.791081667550132e-07,9.821634030750946e-07,9.875939844167803e-07,1.0033792753049836e-06,9.795124234391878e-07,9.921720621738458e-07,9.900651520806838e-07,9.64454479440576e-07
89,9.978295536421386e-07,9.801108259703912e-07,9.835457970770698e-07,9.85907736081362e-07,1.000664432827877e-06,9.750630731915378e-07,9.869718063838764e-07,9.86134716727477e-07,9.638265391958516e-07
90,9.98630345599296e-07,9.771769559888217e-07,9.785950592787683e-07,9.857919661096588e-07,1.0017010268368438e-06,9.789598244459849e-07,9.84978148055223e-07,9.819631598652011e-07,9.611103660537278e-07
91,9.977639246573736e-07,9.764160322541114e-07,9.77717582152247e-07,9.85502439032931e-07,1.0022886496747618e-06,9.793980700592509e-07,9.8460010817129e-07,9.840839785713146e-07,9.603033381025335e-07
92,9.958498411618309e-07,9.727941227042868e-07,9.784374113774801e-07,9.840205335413534e-07,1.0001808265942668e-06,9.79533105324546e-07,9.86832863296733e-07,9.80203669960651e-07,9.555921832544209e-07
93,9.929940271470554e-07,9.723790447689613e-07,9.787800848690857e-07,9.834813165320294e-07,9.988586718476824e-07,9.801437147513152e-07,9.85750877175693e-07,9.812022140714805e-07,9.55640126599635e-07
94,9.925911219776724e-07,9.771964507714884e-07,9.802113483560889e-07,9.844963821149952e-07,9.98771453928507e-07,9.799667289962983e-07,9.839912623547775e-07,9.788379727739577e-07,9.54923070855949e-07
95,9.890539738276145e-07,9.796627914987628e-07,9.78867743975487e-07,9.852276276730285e-07,9.964850411294412e-07,9.773043270030477e-07,9.854653427349504e-07,9.82127320663306e-07,9.569801575349803e-07
96,9.864709959220353e-07,9.7767077558919e-07,9.78737830605726e-07,9.834357073815998e-07,9.954977610118172e-07,9.735402776903822e-07,9.853195467744633e-07,9.826837682473276e-07,9.543748439772327e-07
97,9.857944185616115e-07,9.764244097804257e-07,9.767833984770782e-07,9.839533833555709e-07,9.941811044650048e-07,9.71158776373463e-07,,,9.533204866878591e-07
98,9.861626364089485e-07,9.763396685225494e-07,9.781289025446583e-07,9.862282906776921e-07,9.962567546233338e-07,9.705588289117429e-07,,,9.545208138932324e-07
