step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_seed1-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sign_gate_meanmatch_gamma0.5_seed0-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_seed0-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_matched_alpha_2.97e-6_seed0-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sign_gate_meanmatch_gamma0.5_seed1-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_matched_alpha_2.97e-6_seed1-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_matched_alpha_2.97e-6-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sign_gate_meanmatch_gamma0.5-actor/g_rms_ema_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5-actor/g_rms_ema_step
99,9.876171214746758e-07,9.757902469200519e-07,9.795755124137324e-07,9.8642567849685e-07,9.969784818994248e-07,9.707717654583584e-07,,,9.55107418591821e-07
100,9.882529706814069e-07,9.75832046111224e-07,9.75237724296858e-07,9.84604392386252e-07,9.947934411837558e-07,9.722084647271505e-07,9.862018519326858e-07,9.79193008394815e-07,9.53834513619106e-07
101,9.880650719785542e-07,9.746906621071842e-07,9.769306783977144e-07,9.825534358687395e-07,9.94326173734837e-07,9.741934590567567e-07,9.841692771111842e-07,9.777611965796442e-07,9.504168127039223e-07
102,9.837315895955158e-07,9.786172999334324e-07,9.787092571523336e-07,9.802933713458122e-07,9.90653081854732e-07,9.721551466918878e-07,9.837911494141838e-07,9.792154629004486e-07,9.475136855119132e-07
103,9.80962168394082e-07,9.76869029526044e-07,9.782871944600735e-07,9.818013909439043e-07,9.900155687580231e-07,9.702916947627686e-07,9.821652910479868e-07,9.774335158869609e-07,9.466579367498088e-07
104,9.783790746667305e-07,9.754071510709824e-07,9.77444072011969e-07,9.824736380576812e-07,9.861285563455359e-07,9.67768021938813e-07,9.820845351375205e-07,9.8222303863836e-07,9.464262540495865e-07
105,9.78971510367842e-07,9.741752545633512e-07,9.802422719995477e-07,9.829859252717333e-07,9.85067790360285e-07,9.686468303424965e-07,9.838055505506682e-07,9.869063557462493e-07,9.473004049417607e-07
106,9.759304567652396e-07,9.75116691545781e-07,9.792232664949974e-07,9.814328846672656e-07,9.86389570852523e-07,9.640257458961796e-07,9.847791261395414e-07,9.85979417815328e-07,9.424802164933831e-07
107,9.776304021095412e-07,9.727091172585297e-07,9.822028550608519e-07,9.764189353537706e-07,9.861614574528548e-07,9.667382672749331e-07,9.825827339742989e-07,9.832718717341572e-07,9.385609062501188e-07
108,9.749082059190333e-07,9.70195098084196e-07,9.804493955294569e-07,9.746481538508152e-07,9.823664921045411e-07,9.649996003197542e-07,9.789086400553003e-07,9.811510470021055e-07,9.348444657564911e-07
109,9.719202053649633e-07,9.671250355501414e-07,9.766289471635057e-07,9.726318060350991e-07,9.827643249667963e-07,9.64467823746839e-07,9.786414716898463e-07,9.790274998260689e-07,9.317519357033637e-07
110,9.707702938605355e-07,9.658002929634834e-07,9.762158167006509e-07,9.75014625752242e-07,9.811702923535503e-07,9.643970258335585e-07,9.742631014312755e-07,9.743115900627281e-07,9.291152975588595e-07
111,9.698640468540858e-07,9.663205006371198e-07,9.756217216438604e-07,9.77474793617723e-07,9.794428847728092e-07,9.645110399495489e-07,9.705956521140845e-07,9.74262208727024e-07,9.303005191622071e-07
112,9.6833529805492e-07,9.66944112653241e-07,9.73789327799469e-07,9.771396109517265e-07,9.811524054108106e-07,9.62628675793621e-07,9.709040854144496e-07,9.721506926875172e-07,9.262386401933284e-07
113,9.69904729214437e-07,9.666961986690395e-07,9.730354712300688e-07,9.769149480279823e-07,9.79629972807513e-07,9.59805981004288e-07,9.71559808012321e-07,9.728081804969412e-07,9.254863458870495e-07
114,9.674313072467257e-07,9.65073816895579e-07,9.754204585984236e-07,9.750109769102193e-07,9.771451890370611e-07,9.580436835159294e-07,9.70309646816491e-07,9.730255756502386e-07,9.233347580841247e-07
115,9.658652509912876e-07,9.650017424737644e-07,9.774407670989008e-07,9.781233730384282e-07,9.763727441158183e-07,9.590277988296689e-07,9.670625516472683e-07,9.726190977884633e-07,9.187107732669678e-07
116,9.65388790176936e-07,9.629373571873834e-07,9.77891144587134e-07,9.763286707297272e-07,9.742097818183083e-07,9.558514157130487e-07,9.614441740659777e-07,9.653433424591325e-07,9.150736672340945e-07
117,9.63982450103721e-07,9.60676249503881e-07,9.782998659477435e-07,9.779234645772214e-07,9.72027970221967e-07,9.525055681743283e-07,9.61928199208729e-07,9.620926113103396e-07,9.137121661604975e-07
118,9.642093050822145e-07,9.563125638111041e-07,9.75075775398491e-07,9.764846426810489e-07,9.697989583280286e-07,9.519726924216765e-07,9.647852550037583e-07,9.622874675897186e-07,9.104700523112342e-07
119,9.593019479581383e-07,9.587367992991242e-07,9.774844937539444e-07,9.789108162466877e-07,9.642904245713483e-07,9.483955259836271e-07,9.62546027741285e-07,9.599451875401282e-07,9.086908845714743e-07
120,9.57426532492174e-07,9.582814606652009e-07,9.761187863423013e-07,9.790847612889182e-07,9.5969239028675e-07,9.477235037489375e-07,9.653623077146348e-07,9.583731547037739e-07,9.075725842767564e-07
121,9.555495746541344e-07,9.585147005362993e-07,9.790498112479624e-07,9.742337390404757e-07,9.603017987400594e-07,9.485529853431616e-07,9.65078045767771e-07,9.577770164458123e-07,9.068867640177116e-07
122,9.5249879353767e-07,9.603027118516268e-07,9.81749299133301e-07,9.76460884215614e-07,9.612454566715162e-07,9.482249842640296e-07,9.62673952536659e-07,9.560124946123631e-07,9.032784522588476e-07
123,9.539953272344102e-07,9.571551994487419e-07,9.801546324279449e-07,9.75142125740612e-07,9.61193522760319e-07,9.492325920569035e-07,9.650324493581261e-07,9.553256663832895e-07,8.998039703511169e-07
124,9.557367956101769e-07,9.578950717088819e-07,9.805700142566453e-07,9.733159165030272e-07,9.583316062537049e-07,9.448334496954307e-07,9.654408686987796e-07,9.528504684691654e-07,8.975992508607993e-07
125,9.566800645391117e-07,9.58836381741092e-07,9.80039757588612e-07,9.726247351562732e-07,9.596235774950255e-07,9.423012039615055e-07,9.640447767707532e-07,9.516609065026136e-07,8.958708720015959e-07
126,9.548101826289309e-07,9.545242927839414e-07,9.793899264240245e-07,9.732464261431597e-07,9.585321689244486e-07,9.408971087070596e-07,9.628603502556471e-07,9.55034558869469e-07,8.959857458745873e-07
127,9.525958170483335e-07,9.515292421110817e-07,9.785416397598474e-07,9.70935458478994e-07,9.588341701150083e-07,9.406221747834523e-07,9.65375241421543e-07,9.57542485753496e-07,8.950932005613115e-07
128,9.52166451343424e-07,9.528191866712689e-07,9.76774538600069e-07,9.67352486261529e-07,9.564923904994098e-07,9.401652867974078e-07,9.638626515154044e-07,9.594735759188019e-07,8.933606870953864e-07
129,9.499478224371239e-07,9.50349552463132e-07,9.749488579550604e-07,9.665326345560479e-07,9.54741311847313e-07,9.412425470827872e-07,9.617024432426812e-07,9.581067121758976e-07,8.915527621378423e-07
130,9.521767131693681e-07,9.474403178940545e-07,9.76047461315284e-07,9.65781642121804e-07,9.533544405567344e-07,9.434948630708047e-07,9.581415346770263e-07,9.552269939216309e-07,8.898511500306647e-07
131,9.520243485998303e-07,9.485166068733336e-07,9.783047658588252e-07,9.66266616506155e-07,9.54631790979408e-07,9.445575279587908e-07,9.578029310473537e-07,9.52550684860993e-07,8.886289595555373e-07
132,9.480029440312923e-07,9.465115257423088e-07,9.786559345210272e-07,9.709924879860788e-07,9.51108087354784e-07,9.423488177988808e-07,9.557648867119904e-07,9.551467166425118e-07,8.869004390375967e-07
133,9.490931705133401e-07,9.451607962503668e-07,9.765000283219343e-07,9.70019420644781e-07,9.51093197348908e-07,9.413900328357014e-07,9.536984899664178e-07,9.52241026856173e-07,8.843774676842267e-07
134,9.500506369074235e-07,9.448703194690331e-07,9.74866777159083e-07,9.717214498853876e-07,9.503924132078019e-07,9.430565068938724e-07,9.514550121831364e-07,9.501521032094069e-07,8.85370566925458e-07
135,9.497548660124446e-07,9.429592712566336e-07,9.78355793646604e-07,9.680598304604383e-07,9.497127589653099e-07,9.442636968291212e-07,9.476681161906212e-07,9.485107793502251e-07,8.855979190006549e-07
136,9.489576959798963e-07,9.411449943176064e-07,9.764155229802709e-07,9.641661643488718e-07,9.512919460709068e-07,9.437673584218629e-07,9.472903664456101e-07,9.475369131114621e-07,8.850968156324585e-07
137,9.475587253490456e-07,9.40768268921968e-07,9.76128921110292e-07,9.670274293552629e-07,9.48468187051288e-07,9.450655674462095e-07,9.487750804359249e-07,9.473462786547219e-07,8.85285859666164e-07
138,9.482713368864276e-07,9.386689359826891e-07,9.735718922461835e-07,9.631261031774018e-07,9.481272397340203e-07,9.467521026103575e-07,9.458437779338316e-07,9.479251980467468e-07,8.842886713505417e-07
139,9.49228839114895e-07,9.373617438014939e-07,9.758359671357e-07,9.62627129434126e-07,9.465483325871686e-07,9.469071148067885e-07,9.444985924723221e-07,9.47774125143952e-07,8.835141517452301e-07
140,9.494267552137099e-07,9.371186430039827e-07,9.767975788962689e-07,9.600012740473393e-07,9.465156455556563e-07,9.492688728699009e-07,9.413369263075936e-07,9.471754470277906e-07,8.838295895141359e-07
141,9.480576869286175e-07,9.371539169100111e-07,9.757168319720567e-07,9.603396998432506e-07,9.439795125438303e-07,9.466754147759347e-07,9.394905593844743e-07,9.46408583996291e-07,8.829294745278798e-07
142,9.461179371920728e-07,9.365481677971767e-07,9.770618297899464e-07,9.608783191265554e-07,9.468347975908978e-07,9.453752824249104e-07,9.367761340692992e-07,9.471177927849616e-07,8.799310378479292e-07
143,9.48531353951054e-07,9.347756315573813e-07,9.765233021061704e-07,9.61421857216737e-07,9.440916633856344e-07,9.41104942565102e-07,9.319366696719539e-07,9.431748188423034e-07,8.761541484927631e-07
144,9.491331327409216e-07,9.339913689281852e-07,9.77840266271858e-07,9.590790683911657e-07,9.473770962928537e-07,9.417340559591007e-07,9.35592933001838e-07,9.42598312256902e-07,8.787509470912779e-07
145,9.483242077149727e-07,9.327142967419017e-07,9.773250846391858e-07,9.560276641447853e-07,9.468724887287448e-07,9.410549863575779e-07,9.336090942187374e-07,9.447772756118979e-07,8.808003589219872e-07
146,9.406760550565488e-07,9.300281698881433e-07,9.777464890971055e-07,9.547066266108724e-07,9.464896199132813e-07,9.390247841298388e-07,9.333737826439922e-07,9.475025784300301e-07,8.828208329518304e-07
147,9.408664366578767e-07,9.317978381473804e-07,9.76897913219893e-07,9.55590557089765e-07,9.475714560498719e-07,9.346236237380848e-07,9.321385199998472e-07,9.49062695101329e-07,8.833307135471979e-07
148,9.3996106592234e-07,9.315267676068514e-07,9.795936285279636e-07,9.546594874210597e-07,9.451972283481408e-07,9.345122492951336e-07,9.318412426820534e-07,9.525132293377941e-07,8.832598618509007e-07
149,9.374466238089739e-07,9.33262543201496e-07,9.765185519392445e-07,9.532734517076449e-07,9.438104974883126e-07,9.35288518723809e-07,9.307732506601916e-07,9.515317089343007e-07,8.831635714238159e-07
150,9.365834933888111e-07,9.355146461845306e-07,9.770621431105166e-07,9.517184827097372e-07,9.463875231066526e-07,9.370242755785692e-07,9.274661939771055e-07,9.496223661653214e-07,8.868442888609555e-07
151,9.33970931414566e-07,9.393834192648384e-07,9.799870600799769e-07,9.533024428257286e-07,9.432374250659793e-07,9.33921266425072e-07,9.242669168020064e-07,9.507088860814387e-07,8.875754672601354e-07
152,9.341476056447531e-07,9.395553090917508e-07,9.788401233183178e-07,9.525462895882975e-07,9.452689291565879e-07,9.352941593892395e-07,9.248660111049931e-07,9.488647172528052e-07,8.866324962777226e-07
153,9.366133810246045e-07,9.413707011485179e-07,9.804230861305609e-07,9.513226708014926e-07,9.437887295195654e-07,9.3857031525652e-07,9.213155734036643e-07,9.47711635902286e-07,8.888749820302603e-07
154,9.333821746464354e-07,9.411469521223443e-07,9.790505871295203e-07,9.503342239473891e-07,9.4344919077914e-07,9.394752872315406e-07,9.198725216288609e-07,9.437557346446256e-07,8.852212219876857e-07
155,9.338996581931935e-07,9.415267424786176e-07,9.80636951273029e-07,9.535246815157819e-07,9.444525963993692e-07,9.378775981295936e-07,9.187344531008832e-07,9.435898651319666e-07,8.868480543137259e-07
156,9.326471728557772e-07,9.451476078964924e-07,9.835317773625061e-07,9.587269050322196e-07,9.414250337526247e-07,9.358691760684411e-07,9.174200000175067e-07,9.468135275870644e-07,8.877485855444724e-07
157,9.32375664606996e-07,9.449555330491884e-07,9.83144839074095e-07,9.580845489659376e-07,9.450726944932272e-07,9.349066303161404e-07,9.178272387632112e-07,9.489781559281091e-07,8.8939025141438e-07
158,9.302314283298612e-07,9.450752434802819e-07,9.865394499570456e-07,9.577386820690955e-07,9.441597648125252e-07,9.330784013827376e-07,9.184007847616333e-07,9.523034046007612e-07,8.897989024907163e-07
159,9.308667993661915e-07,9.4437090038666e-07,9.863438955425901e-07,9.56022461313075e-07,9.474161919744857e-07,9.358696484047804e-07,9.169679626714737e-07,9.504318519380719e-07,8.893011746393948e-07
160,9.319910556810459e-07,9.418121011332228e-07,9.812118245763093e-07,9.583985235576662e-07,9.466422410686944e-07,9.359987430820349e-07,9.18297833853212e-07,9.488211480102067e-07,8.896610304991799e-07
161,9.321005234203235e-07,9.382612691853903e-07,9.779489333580609e-07,9.581246504764438e-07,9.469690615447719e-07,9.370257965672203e-07,9.154243181498035e-07,9.504281271913216e-07,8.905906092117758e-07
162,9.330106244711352e-07,9.380272053167821e-07,9.823597877337845e-07,9.603400509543899e-07,9.468072813444578e-07,9.36428043649264e-07,9.170144133377483e-07,9.497296721389382e-07,8.926355972107796e-07
163,9.319554102603233e-07,9.423048748816086e-07,9.837931579928724e-07,9.597338418504278e-07,9.439036379899578e-07,9.332626076765241e-07,9.13331746010469e-07,9.478715908652228e-07,8.936814402799673e-07
164,9.349625931498891e-07,9.427182021704262e-07,9.847436555012065e-07,9.579074730521174e-07,9.468790715143324e-07,9.344607653901536e-07,9.113969025732316e-07,9.474467471441576e-07,8.952667316714116e-07
165,9.356793851738881e-07,9.423952221343567e-07,9.876360699434896e-07,9.616039655347204e-07,9.48619980494176e-07,9.329601458343885e-07,9.11000089987194e-07,9.490725455265255e-07,8.977558453736574e-07
166,9.349608154520511e-07,9.40812135281242e-07,9.857684936290498e-07,9.579698275049596e-07,9.465950540224982e-07,9.326310544720568e-07,9.075527580392938e-07,9.466195449504209e-07,8.974829990853841e-07
167,9.347489544067384e-07,9.417481755233659e-07,9.88405783164087e-07,9.57201844741693e-07,9.466009552492498e-07,9.335000245883799e-07,9.09263394493988e-07,9.48550167105125e-07,8.975342193367036e-07
168,9.357067638985915e-07,9.391341412977e-07,9.861916405757185e-07,9.584538806773682e-07,9.494302784148462e-07,9.348233792167192e-07,9.070295975077588e-07,9.490958314755287e-07,9.003958257013735e-07
169,9.360124859088139e-07,9.389106007623871e-07,9.860876248793008e-07,9.585613709431998e-07,9.482095024395951e-07,9.317942930765028e-07,9.064055923791544e-07,9.495005273312219e-07,9.038856603513717e-07
170,9.327828100489426e-07,9.355046784704379e-07,9.88708867037166e-07,9.593229018676894e-07,9.462034283699427e-07,9.301000139475969e-07,9.08559880131644e-07,9.49872985435247e-07,9.060261567495631e-07
171,9.307877775989543e-07,9.34217224365612e-07,9.872176968489564e-07,9.565652460535537e-07,9.428985696103772e-07,9.323416639845403e-07,9.052777271549883e-07,9.460737943881964e-07,9.034187115489448e-07
172,9.304035585468827e-07,9.337137358869586e-07,9.87534710543075e-07,9.573231100708311e-07,9.438697232316936e-07,9.340809742968868e-07,9.060132649776708e-07,9.449811047227191e-07,9.009838976316905e-07
173,9.297582863060531e-07,9.319442670916863e-07,9.887060914118102e-07,9.565014941111517e-07,9.45166432483305e-07,9.335606792139415e-07,9.046810085357802e-07,9.429852629744998e-07,9.01415287675554e-07
174,9.286276498728932e-07,9.301761127814234e-07,9.908271709057008e-07,9.554818840859314e-07,9.450981132651476e-07,9.348114975137868e-07,9.032819588561228e-07,9.413768816953702e-07,9.014306843414626e-07
175,9.309662037933491e-07,9.301437554733519e-07,9.88498014498416e-07,9.5085849689428e-07,9.456352284946767e-07,9.330082464876731e-07,9.027922764778645e-07,9.411517430789319e-07,9.024969137966856e-07
176,9.268359995208182e-07,9.29264140750312e-07,9.855331958251598e-07,9.473899194554672e-07,9.441918454956945e-07,9.324198249670646e-07,9.029410349682663e-07,9.396428743375302e-07,9.013968838157557e-07
177,9.267509204565112e-07,9.27494932683788e-07,9.853209992101236e-07,9.46346124731251e-07,9.440702847018659e-07,9.323331719255041e-07,9.045119648203071e-07,9.389234818810843e-07,9.008334927598922e-07
178,9.236933877286464e-07,9.282511842453448e-07,9.832623773281194e-07,9.44142842445728e-07,9.407151531210315e-07,9.290304110068703e-07,9.072557858069739e-07,9.368582410817825e-07,8.981482064198295e-07
179,9.213595207710367e-07,9.2976720494111e-07,9.846031176118623e-07,9.461871766198055e-07,9.42451391007556e-07,9.273513005975015e-07,9.066597726772059e-07,9.373139735567107e-07,8.982092434038559e-07
180,9.239146460391607e-07,9.264341884544996e-07,9.811762428149169e-07,9.455520943319079e-07,9.452167118805636e-07,9.330574433613874e-07,9.049231795447411e-07,9.361866970663063e-07,9.003413030824837e-07
181,9.247265490873424e-07,9.277016695141803e-07,9.8371097060257e-07,9.442078115319752e-07,9.4724929481255e-07,9.346823603861725e-07,9.054806072779871e-07,9.365153039103283e-07,8.994131457203838e-07
182,9.247357365252636e-07,9.237647884003424e-07,9.839836512207939e-07,9.453316421801898e-07,9.465239597850519e-07,9.346582628403828e-07,9.068910438240727e-07,9.365100036694746e-07,8.984656238457784e-07
183,9.25302374750432e-07,9.217190354480748e-07,9.81304067471926e-07,9.470803136132676e-07,9.47633938673672e-07,9.357772695583884e-07,9.047728946156622e-07,9.331910551357191e-07,8.974745356459784e-07
184,9.236728887496422e-07,9.216338447845984e-07,9.813335803115682e-07,9.484305516885015e-07,9.477512992869611e-07,9.355182862490174e-07,9.016062581175335e-07,9.302111001076119e-07,8.983858577832302e-07
185,9.240309469395496e-07,9.223629881134215e-07,9.849861552972626e-07,9.451334463563052e-07,9.504637424696e-07,9.392670235922313e-07,9.013870420549448e-07,9.329230295850935e-07,8.970032054679854e-07
186,9.223820991339584e-07,9.217813924565707e-07,9.821973760530572e-07,9.432812859842131e-07,9.474798492681607e-07,9.38863895968915e-07,9.040002925317699e-07,9.350442522248048e-07,8.989012939496344e-07
187,9.216913891522184e-07,9.196519580356297e-07,9.817714681285632e-07,9.42345117561824e-07,9.468933466890912e-07,9.378786460103867e-07,9.072022401313256e-07,9.349077143614772e-07,8.978655326787672e-07
188,9.201700763124666e-07,9.194511978953025e-07,9.827957459737068e-07,9.444723360958985e-07,9.485813494047114e-07,9.417577021732862e-07,9.086407737437703e-07,9.34205034315482e-07,8.984406946001623e-07
189,9.191560796943285e-07,9.20096994322486e-07,9.822739674315311e-07,9.474628810696981e-07,9.470323094145147e-07,9.419204586139546e-07,9.081594844784294e-07,9.370516568914324e-07,8.988795353894666e-07
190,9.172340983822232e-07,9.203019541455608e-07,9.820328934755792e-07,9.457863029688635e-07,9.464624855369458e-07,9.419912727512526e-07,9.064653136802638e-07,9.371379254246695e-07,8.995401754259756e-07
191,9.164875881428775e-07,9.197585450077391e-07,9.84724098321273e-07,9.464004692680589e-07,9.477313398242919e-07,9.4119247595512e-07,9.04240600405042e-07,9.353525458516763e-07,8.986184593088796e-07
192,9.147991950940993e-07,9.196586922948107e-07,9.827607298941825e-07,9.438702062521306e-07,9.445673650121252e-07,9.391039034779045e-07,9.028055710907571e-07,9.352346126487631e-07,8.992365372020144e-07
193,9.106719197716019e-07,9.199030848246053e-07,9.83166666677555e-07,9.426562441573036e-07,9.438968798678627e-07,9.385332928349756e-07,9.034872160385594e-07,9.370073250146676e-07,8.998709726578912e-07
194,9.111790735212251e-07,9.181099752853219e-07,9.821796441744445e-07,9.387801901736331e-07,9.444784662748576e-07,9.384129633258776e-07,9.01108329586742e-07,9.356198588742995e-07,8.960597109428412e-07
195,9.127311443986222e-07,9.198471974467708e-07,9.825828172577396e-07,9.374156951255082e-07,9.447068295970065e-07,9.392005555343439e-07,9.01418400799934e-07,9.364287321922264e-07,8.961620728461042e-07
196,9.114151268293813e-07,9.18937273119894e-07,9.800967027729077e-07,9.35865302066168e-07,9.441427074264527e-07,9.396983398114483e-07,8.995093464981941e-07,9.342441981586059e-07,8.984497556082582e-07
197,9.119814361247933e-07,9.197685711944844e-07,9.788647394845504e-07,9.363518759097498e-07,9.469286125928231e-07,9.429397565252304e-07,8.997151820052878e-07,9.333985123382907e-07,8.974135653099796e-07
198,9.118398449853671e-07,9.194703647690502e-07,9.789399363028423e-07,9.400498140614715e-07,9.465112556060967e-07,9.428448025158372e-07,8.981187438538185e-07,9.395755534813108e-07,9.00119894693868e-07
199,9.112877882029988e-07,9.173421814854055e-07,9.79773716401776e-07,9.396186794782881e-07,9.514181458526195e-07,9.417653911993586e-07,8.970887620890167e-07,9.405866790726843e-07,9.021503972295566e-07
