step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed1-critic/advantages/mean_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed0-critic/advantages/mean_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed42-critic/advantages/mean_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed1-critic/advantages/mean_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed0-critic/advantages/mean_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed42-critic/advantages/mean_step
150,-0.0784187912940979,-0.04228368401527405,-0.04448296129703522,-0.06408990919589996,-0.04043057933449745,-0.04691047593951225
151,-0.041833098977804184,-0.031462959945201874,-0.04023987427353859,-0.060802072286605835,-0.027974961325526237,-0.062196388840675354
152,-0.05003587529063225,-0.047813113778829575,-0.031822942197322845,-0.05428479611873627,-0.0445391945540905,-0.04204956069588661
153,-0.05408204346895218,-0.03398680314421654,-0.0514180026948452,-0.06923943758010864,-0.05430464819073677,-0.06432003527879715
154,-0.041995249688625336,-0.03440089151263237,-0.04201686754822731,-0.04887282848358154,-0.012035833671689034,-0.04610743373632431
155,-0.05799819901585579,-0.04861743748188019,-0.042417578399181366,-0.04179946333169937,-0.04719115421175957,-0.06406664848327637
156,-0.04686790704727173,-0.036379050463438034,-0.04848366603255272,-0.0387585312128067,-0.030248960480093956,-0.057883452624082565
157,-0.0487016886472702,-0.06511283665895462,-0.05356341600418091,-0.046846795827150345,-0.03790559619665146,-0.08291910588741302
158,-0.05179421603679657,-0.048751868307590485,-0.048442043364048,-0.02535646036267281,-0.014743402600288393,-0.0784316211938858
159,-0.05157332867383957,-0.07800621539354324,-0.03826860710978508,-0.03499612957239151,-0.051531724631786346,-0.050860464572906494
160,-0.05872805416584015,-0.058536168187856674,-0.06316041201353073,-0.03518463298678398,-0.04007355496287346,-0.0651429072022438
161,-0.033149268478155136,-0.047577496618032455,-0.0469607338309288,-0.049489825963974,-0.04751082882285118,-0.04557297006249428
162,-0.053970180451869965,-0.04968776926398277,-0.03853472322225571,-0.05165591835975647,-0.04815661907196045,-0.05949543416500091
163,-0.05092911794781685,-0.05439264699816704,-0.04634128883481026,-0.057985980063676834,-0.05698014423251152,-0.05442316457629204
164,-0.048074617981910706,-0.04310841113328934,-0.04633490741252899,-0.06205036491155624,-0.06140542775392532,-0.043971799314022064
165,-0.0424053780734539,-0.04412709176540375,-0.04352743178606033,-0.05004454031586647,-0.02719736844301224,-0.0532856248319149
166,-0.04170277714729309,-0.05512426421046257,-0.04573928192257881,-0.03808148577809334,-0.04659304767847061,-0.05533742904663086
167,-0.04318273067474365,-0.03892084956169128,-0.05237439647316933,-0.06294670701026917,-0.053712181746959686,-0.050943996757268906
168,-0.030783869326114655,-0.05328373238444328,-0.05746152251958847,-0.0554732009768486,-0.06407520174980164,-0.04801203683018685
169,-0.029284248128533363,-0.059038303792476654,-0.05109217017889023,-0.046542081981897354,-0.05397951975464821,-0.061188165098428726
170,-0.05272392928600311,-0.06380784511566162,-0.03151727467775345,-0.03909388557076454,-0.04783855006098747,-0.03339255601167679
171,-0.051825180649757385,-0.05609550327062607,-0.05232583358883858,-0.02942088432610035,-0.034405797719955444,-0.0612654946744442
172,-0.050791140645742416,-0.04905229806900024,-0.030786992982029915,-0.04259523004293442,-0.04829571768641472,-0.0381600558757782
173,-0.04054286703467369,-0.07782669365406036,-0.05540981888771057,-0.05134691298007965,-0.06797508895397186,-0.03722972050309181
174,-0.03667217865586281,-0.05461925640702248,-0.03973809257149696,-0.04689537733793259,-0.05125434696674347,-0.05512426793575287
175,-0.046898722648620605,-0.04660703241825104,-0.02829255349934101,-0.03848252445459366,-0.046028364449739456,-0.027936358004808422
176,-0.02595563605427742,-0.0496542789041996,-0.042305078357458115,-0.04874347150325775,-0.053617093712091446,-0.017598513513803482
177,-0.04233938455581665,-0.0664987787604332,-0.038164172321558,-0.05001172050833702,-0.04578967019915581,-0.030274687334895137
178,-0.03710957616567612,-0.05817785486578941,-0.05953550338745117,-0.032761070877313614,-0.05645052716135979,-0.04528774693608284
179,-0.03260667622089386,-0.04932859539985657,-0.0521678701043129,-0.04081496223807335,-0.05683417618274689,-0.04620892554521561
180,-0.047664329409599304,-0.03535192832350731,-0.07779354602098465,-0.06435073912143707,-0.053146861493587494,-0.06965626031160355
181,-0.04954346641898155,-0.05732233077287674,-0.057405900210142136,-0.05573076754808426,-0.0523824580013752,-0.04358427971601486
182,-0.04314699023962021,-0.04698005691170693,-0.03992318361997605,-0.04662211239337921,-0.049895528703927994,-0.0464937761425972
183,-0.05975792929530144,-0.04648343473672867,-0.023257914930582047,-0.05406157299876213,-0.05037842318415642,-0.02627931721508503
184,-0.03893266245722771,-0.04044749587774277,-0.03452076390385628,-0.04144107922911644,-0.047569390386343,-0.03736014291644096
185,-0.04227692633867264,-0.028340594843029976,-0.04754707217216492,-0.04352812096476555,-0.05069444701075554,-0.04271144419908523
186,-0.023534130305051804,-0.044947851449251175,-0.05733420699834824,-0.04018839821219444,-0.06423211842775345,-0.06046892330050469
187,-0.0344340056180954,-0.041262224316596985,-0.05015603452920914,-0.04918334633111954,-0.04064883291721344,-0.031988874077796936
188,-0.04425650089979172,-0.027424966916441917,-0.04619622975587845,-0.04156006872653961,-0.04038646072149277,-0.05685950815677643
189,-0.04150959849357605,-0.04846346005797386,-0.05050324648618698,-0.04487348347902298,-0.0658382922410965,-0.05443491041660309
190,-0.042217809706926346,-0.0240897536277771,-0.04544060677289963,-0.036410849541425705,-0.060395047068595886,-0.06455779075622559
191,-0.06404874473810196,-0.03477740287780762,-0.046359702944755554,-0.05278179049491882,-0.06280567497015,-0.05743556097149849
192,-0.04889822378754616,-0.03565119951963425,-0.06681814044713974,-0.06078279018402099,-0.03906675800681114,-0.0816022977232933
193,-0.0410887748003006,-0.051220186054706573,-0.058718014508485794,-0.05637434870004654,-0.06273289769887924,-0.05352973937988281
194,-0.04472140222787857,-0.04035352170467377,-0.04412555322051048,-0.0433678962290287,-0.05835900083184242,-0.05677030235528946
195,-0.037061210721731186,-0.0320180281996727,-0.04278327152132988,-0.0506022684276104,-0.051801323890686035,-0.049698326736688614
196,-0.04355251416563988,-0.037417177110910416,-0.037335414439439774,-0.036084212362766266,-0.04160624369978905,-0.043812647461891174
197,-0.04426918178796768,-0.034975290298461914,-0.050711147487163544,-0.022749552503228188,-0.07105088233947754,-0.033364761620759964
198,-0.04973575472831726,-0.054706472903490067,-0.03866540268063545,-0.058700304478406906,-0.0850672498345375,-0.03196687251329422
199,-0.04075222089886665,-0.029611807316541672,-0.03221260756254196,-0.05333225801587105,-0.06942933797836304,-0.06777637451887131
200,-0.03157351538538933,-0.039146412163972855,-0.055093299597501755,-0.038930296897888184,-0.05516333132982254,-0.03942785784602165
201,-0.030331913381814957,-0.036596447229385376,-0.052611611783504486,-0.05688897147774696,-0.04749264940619469,-0.04666084423661232
202,-0.010065742768347263,-0.04181215539574623,-0.04876208305358887,-0.03786024823784828,-0.07258926331996918,-0.04552004486322403
203,-0.02730043418705463,-0.04127892851829529,-0.057981036603450775,-0.047531019896268845,-0.07295503467321396,-0.04731209576129913
204,-0.026098676025867466,-0.05418872460722923,-0.06594504415988922,-0.04530002176761627,-0.05538375675678253,-0.047958508133888245
205,-0.04291503503918648,-0.05472056567668915,-0.0397573746740818,-0.08099609613418579,-0.06752079725265503,-0.030772071331739426
206,-0.039238568395376205,-0.04376048967242241,-0.050478558987379074,-0.05649193003773689,-0.05528849735856056,-0.07043703645467758
207,-0.034300945699214935,-0.046208206564188,-0.053735874593257904,-0.059486277401447296,-0.05639548599720001,-0.06383073329925537
208,-0.0362427718937397,-0.05846025422215462,-0.05072573199868202,-0.046456847339868546,-0.07020311802625656,-0.06831099092960358
209,-0.035829100757837296,-0.06248525157570839,-0.05140643194317818,-0.054522719234228134,-0.06651818752288818,-0.0660066306591034
210,-0.027697617188096046,-0.04070867598056793,-0.05801127478480339,-0.03327556699514389,-0.0408792570233345,-0.0662621408700943
211,-0.04435041919350624,-0.056419748812913895,-0.03304634243249893,-0.04554753750562668,-0.057662542909383774,-0.05582517012953758
212,-0.049967169761657715,-0.06645134836435318,-0.0507863350212574,-0.05527438968420029,-0.0796450674533844,-0.05964193120598793
213,-0.04265272244811058,-0.05609339475631714,-0.0650160014629364,-0.04815758392214775,-0.06228699907660484,-0.061799466609954834
214,-0.03665536642074585,-0.03669587895274162,-0.030542340129613876,-0.04292901232838631,-0.058560796082019806,-0.035631708800792694
215,-0.03282792866230011,-0.04783939942717552,-0.05242696776986122,-0.05383852496743202,-0.06252509355545044,-0.06285780668258667
216,-0.03906773775815964,-0.04862993210554123,-0.05753592774271965,-0.05464450269937515,-0.07264146208763123,-0.05638730153441429
217,-0.036852143704891205,-0.048187535256147385,-0.05925119295716286,-0.06293485313653946,-0.06957977265119553,-0.056785814464092255
218,-0.037602439522743225,-0.044239748269319534,-0.04780253022909165,-0.06180136650800705,-0.038733456283807755,-0.05788647010922432
219,-0.05331932008266449,-0.05273404344916344,-0.043981704860925674,-0.027958109974861145,-0.047963593155145645,-0.06184829771518707
220,-0.04723106697201729,-0.05310207977890968,-0.060822613537311554,-0.06524617224931717,-0.04627155885100365,-0.04155660793185234
221,-0.03796424716711044,-0.04702531546354294,-0.055071569979190826,-0.04239294305443764,-0.060095515102148056,-0.04400103539228439
222,-0.05307954549789429,-0.05884543806314469,-0.041837774217128754,-0.0439302958548069,-0.06048174947500229,-0.038578033447265625
223,-0.027385778725147247,-0.05634032189846039,-0.050654854625463486,-0.04350614547729492,-0.05078722909092903,-0.029593683779239655
224,-0.04691808298230171,-0.055312380194664,-0.04394849017262459,-0.0405995175242424,-0.040666695684194565,-0.0449124276638031
225,-0.06721969693899155,-0.05002851039171219,-0.04744332656264305,-0.04087573662400246,-0.06224610283970833,-0.03572918102145195
226,-0.06183157116174698,-0.045045770704746246,-0.030362829566001892,-0.05369825661182403,-0.04402477294206619,-0.024510839954018593
227,-0.059825848788022995,-0.03693649545311928,-0.05129607394337654,-0.03957023471593857,-0.05124211683869362,-0.04451474174857139
228,-0.055474188178777695,-0.04117675870656967,-0.04672388732433319,-0.031064851209521297,-0.04978523030877113,-0.03784432262182236
229,-0.06260977685451508,-0.038331907242536545,-0.04600348323583603,-0.045351989567279816,-0.04921934753656387,-0.027830185368657112
230,-0.04543627426028251,-0.05437621474266052,-0.05511322245001793,-0.05197971314191818,-0.029538897797465324,-0.04148539528250694
231,-0.0759766548871994,-0.04525922238826752,-0.046481434255838394,-0.045723967254161835,-0.05886879190802574,-0.043178148567676544
232,-0.05513521283864975,-0.03754167631268501,-0.03835994750261307,-0.05010329186916351,-0.03728368133306503,-0.03391766548156738
233,-0.05785645544528961,-0.03773384168744087,-0.06286127120256424,-0.04315441846847534,-0.03344046697020531,-0.035060059279203415
234,-0.05878046900033951,-0.03946814686059952,-0.05184641480445862,-0.05133243277668953,-0.06366074085235596,-0.04628033563494682
235,-0.04268668964505195,-0.044402070343494415,-0.02349944040179253,-0.041238900274038315,-0.04650254175066948,-0.04979989677667618
236,-0.06515097618103027,-0.03440778702497482,-0.03865376859903336,-0.05137162655591965,-0.04379669576883316,-0.030309660360217094
237,-0.060255035758018494,-0.02039206214249134,-0.05027376115322113,-0.060136791318655014,-0.03615182265639305,-0.04115482047200203
238,-0.027222827076911926,-0.04085699841380119,-0.053152017295360565,-0.05094510316848755,-0.06503599137067795,-0.04008645936846733
239,-0.07048578560352325,-0.03616977483034134,-0.0519101545214653,-0.05638151988387108,-0.0372726209461689,-0.06239591911435127
240,-0.04712803289294243,-0.02742578648030758,-0.051483895629644394,-0.0550413616001606,-0.020903456956148148,-0.0504477433860302
241,-0.04920298978686333,-0.0510123148560524,-0.058590978384017944,-0.06721021234989166,-0.05355669558048248,-0.03420085832476616
242,-0.06516153365373611,-0.033171117305755615,-0.06815637648105621,-0.050986189395189285,-0.03173411265015602,-0.03507138043642044
243,-0.04878762736916542,-0.02203029952943325,-0.04434658959507942,-0.06531604379415512,-0.05280062183737755,-0.03788315877318382
244,-0.050972361117601395,-0.02541793137788773,-0.05980978533625603,-0.0687788873910904,-0.03666094318032265,-0.05774671584367752
245,-0.05789412185549736,-0.06044309586286545,-0.045950014144182205,-0.05821937695145607,-0.04351898655295372,-0.051059361547231674
246,-0.04989716038107872,-0.03599662333726883,-0.03870471939444542,-0.06599332392215729,-0.02336994931101799,-0.032337650656700134
247,-0.05396366864442825,-0.0312507227063179,-0.04430980235338211,-0.05420021340250969,-0.03421181067824364,-0.04283040389418602
248,-0.062116365879774094,-0.025608425959944725,-0.04784521088004112,-0.05950373411178589,-0.04379302263259888,-0.042347684502601624
249,-0.05479287728667259,-0.04132060334086418,-0.03676293045282364,-0.06513486802577972,-0.05254233255982399,-0.041129838675260544
250,-0.04661022499203682,-0.035964012145996094,-0.04217005521059036,-0.07155988365411758,-0.029738346114754677,-0.05753898248076439
251,-0.0505414642393589,-0.03940693661570549,-0.057878412306308746,-0.073261559009552,-0.05163291096687317,-0.05099642649292946
252,-0.055497512221336365,-0.036025047302246094,-0.04920223355293274,-0.07375072687864304,-0.03855586424469948,-0.04235104471445083
253,-0.04879206046462059,-0.04785938188433647,-0.04123698174953461,-0.06098465621471405,-0.04863913357257843,-0.03688972070813179
254,-0.04331482574343681,-0.0327313207089901,-0.04005784913897514,-0.05793849006295204,-0.039863470941782,-0.05215173959732056
255,-0.05670878663659096,-0.040136486291885376,-0.04076148197054863,-0.06242378056049347,-0.051528628915548325,-0.03478458151221275
256,-0.05323244258761406,-0.06172287836670875,-0.04577363654971123,-0.07981622219085693,-0.051307447254657745,-0.02290442027151585
257,-0.035851798951625824,-0.047970645129680634,-0.05133598297834397,-0.06710533052682877,-0.03907332569360733,-0.06632186472415924
258,-0.05239319056272507,-0.06340532004833221,-0.0427887961268425,-0.06565415859222412,-0.05153879150748253,-0.04619795083999634
259,-0.05365009978413582,-0.012603108771145344,-0.049067068845033646,-0.0681142583489418,-0.04712497442960739,-0.057764701545238495
260,-0.055974431335926056,-0.033257052302360535,-0.03578335791826248,-0.07153720408678055,-0.04488023370504379,-0.05365166813135147
261,-0.04291706532239914,-0.03211109712719917,-0.04748895391821861,-0.04009523615241051,-0.04935687780380249,-0.06017526239156723
262,-0.04505540803074837,-0.03922773897647858,-0.03970861807465553,-0.06094358488917351,-0.045848358422517776,-0.07442223280668259
263,-0.032345961779356,-0.04019157961010933,-0.06226024776697159,-0.0661751851439476,-0.0406184084713459,-0.05963534116744995
264,-0.04391336068511009,-0.039823077619075775,-0.05006377771496773,-0.042297378182411194,-0.02674964629113674,-0.050447843968868256
265,-0.008144896477460861,-0.04321959614753723,-0.04131154716014862,-0.0529724583029747,-0.03014194406569004,-0.04387395456433296
266,-0.023634186014533043,-0.03159310296177864,-0.030802832916378975,-0.03426308184862137,-0.030460597947239876,-0.059791695326566696
267,-0.025835677981376648,-0.022837895900011063,-0.012046529911458492,-0.05213014408946037,-0.020135605707764626,-0.028619417920708656
268,-0.06526856869459152,-0.028527284041047096,-0.04070376977324486,-0.05751865357160568,-0.04341069608926773,-0.05189478024840355
269,-0.02064570039510727,-0.03887012228369713,-0.03461916744709015,-0.062212035059928894,-0.03825760260224342,-0.05687743425369263
270,-0.030613379552960396,-0.02097981609404087,-0.0519629642367363,-0.04507268965244293,-0.03627718612551689,-0.05640637129545212
271,-0.049427468329668045,-0.04997299984097481,-0.027528267353773117,-0.06607020646333694,-0.03574268892407417,-0.0435572937130928
272,-0.04164635017514229,-0.026065632700920105,-0.038185760378837585,-0.05244006961584091,-0.03991017118096352,-0.03517870977520943
273,-0.03018728084862232,-0.03867560252547264,-0.03644741326570511,-0.05148515850305557,-0.04186832532286644,-0.04354710504412651
274,-0.05258868262171745,-0.039796099066734314,-0.043936837464571,-0.08239991217851639,-0.03875918313860893,-0.031600408256053925
275,-0.036389511078596115,-0.03806253522634506,-0.05007379129528999,-0.06224396079778671,-0.05212573707103729,-0.06521342694759369
276,-0.041189324110746384,-0.04504663497209549,-0.04692458733916283,-0.04402962699532509,-0.047006770968437195,-0.04407023638486862
277,-0.05971198529005051,-0.02305254340171814,-0.03996746614575386,-0.09105956554412842,-0.03809595853090286,-0.03397350385785103
278,-0.030658990144729618,-0.04103264957666397,-0.03740590065717697,-0.05013466998934746,-0.034568291157484055,-0.04113515466451645
279,-0.05292626470327377,-0.02540732733905315,-0.044509682804346085,-0.06222335249185562,-0.03344312310218811,-0.038988884538412094
280,-0.0564492829144001,-0.05252724140882492,-0.042342137545347214,-0.09347714483737946,-0.041990913450717926,-0.05722140520811081
281,-0.06583111733198166,-0.03671468049287796,-0.034005433320999146,-0.061088040471076965,-0.03111833333969116,-0.03276095166802406
282,-0.057313188910484314,-0.021338876336812973,-0.03216979280114174,-0.07291427254676819,-0.03224790468811989,-0.03602359816431999
283,-0.04828614741563797,-0.042437490075826645,-0.03649646416306496,-0.05673344433307648,-0.030473478138446808,-0.04160619154572487
284,-0.064287930727005,-0.033106107264757156,-0.04175690934062004,-0.05852793902158737,-0.040280118584632874,-0.05992298945784569
285,-0.04789910092949867,-0.02618033811450005,-0.04050987958908081,-0.06881511956453323,-0.02677157521247864,-0.04645135998725891
286,-0.05602380260825157,-0.02906096912920475,-0.03241715207695961,-0.07107443362474442,-0.033822156488895416,-0.0497480109333992
287,-0.05371789261698723,-0.03746736049652099,-0.040240559726953506,-0.06405884772539139,-0.03224571421742439,-0.06431488692760468
288,-0.030392777174711227,-0.05420992895960808,-0.05741502344608307,-0.06650260835886002,-0.035535044968128204,-0.049742698669433594
289,-0.045158423483371735,-0.03954978287220001,-0.038300976157188416,-0.08148845285177231,-0.033370085060596466,-0.04131103307008743
290,-0.03152341768145561,-0.029500357806682587,-0.047050539404153824,-0.05048387125134468,-0.02804495207965374,-0.053551893681287766
291,-0.03885559365153313,-0.05601799488067627,-0.05219031870365143,-0.05701707303524017,-0.05390071123838425,-0.05262654647231102
292,-0.03524249047040939,-0.05015537142753601,-0.03821849450469017,-0.06571938842535019,-0.05680835619568825,-0.06680147349834442
293,-0.027097543701529503,-0.05229239538311958,-0.03450772911310196,-0.06952256709337234,-0.04593954235315323,-0.04772485047578811
294,-0.05861092731356621,-0.04523974284529686,-0.04083769768476486,-0.06669273227453232,-0.03537684679031372,-0.03226027637720108
295,-0.03580242767930031,-0.05429980531334877,-0.0391935221850872,-0.05088967829942703,-0.033400218933820724,-0.04651686176657677
296,-0.03789649531245232,-0.05996507406234741,-0.04787014424800873,-0.06654747575521469,-0.04259350895881653,-0.06280220299959183
297,-0.03593124821782112,-0.07120417803525925,-0.04663551598787308,-0.05817820504307747,-0.044098302721977234,-0.03466251492500305
298,-0.033424459397792816,-0.04630263149738312,-0.038212623447179794,-0.05501481890678406,-0.029050996527075768,-0.0525529645383358
299,-0.03885001316666603,-0.053108152002096176,-0.02860640175640583,-0.04736293479800224,-0.027655502781271935,-0.05540231242775917
300,-0.03765035420656204,-0.04811449348926544,-0.05353236943483353,-0.0631401315331459,-0.04225708544254303,-0.05448554828763008
