step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed1-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed0-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed42-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed1-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed0-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed42-rollout_corr/ppl_ratio_step
1,1.0004241466522217,1.000433087348938,1.0004174709320068,1.000412106513977,1.0003912448883057,1.0003905296325684
2,1.0004205703735352,1.000423550605774,1.0004204511642456,1.0004329681396484,1.000433325767517,1.0004467964172363
3,1.0003947019577026,1.0004271268844604,1.0004196166992188,1.0004339218139648,1.000455617904663,1.0004225969314575
4,1.0003902912139893,1.0003997087478638,1.0004210472106934,1.0004106760025024,1.0004167556762695,1.0004336833953855
5,1.0004369020462036,1.000410556793213,1.000429630279541,1.0004111528396606,1.000449538230896,1.0004191398620603
6,1.0004122257232666,1.000434160232544,1.000424027442932,1.0004289150238037,1.0003989934921265,1.0004050731658936
7,1.0004208087921145,1.0004156827926636,1.000430464744568,1.0004183053970337,1.0003780126571655,1.000420331954956
8,1.000411868095398,1.0004289150238037,1.000438928604126,1.0004267692565918,1.0004328489303589,1.0004336833953855
9,1.0003842115402222,1.0004297494888306,1.0004392862319946,1.0004384517669678,1.000434637069702,1.0004193782806396
10,1.0003926753997805,1.0004351139068604,1.000411868095398,1.000439167022705,1.0004076957702637,1.0004080533981323
11,1.0003894567489624,1.0003901720046997,1.0004278421401978,1.0004371404647827,1.000436782836914,1.0004287958145142
12,1.000422716140747,1.0003907680511477,1.000424027442932,1.0004339218139648,1.0004132986068726,1.0004291534423828
13,1.0003923177719116,1.0004020929336548,1.0004149675369265,1.000410079956055,1.000421166419983,1.0004169940948486
14,1.0003559589385986,1.0004034042358398,1.000430703163147,1.0004324913024902,1.0004355907440186,1.0004045963287354
15,1.0003941059112549,1.0003712177276611,1.0004092454910278,1.000414490699768,1.0004072189331057,1.0004342794418335
16,1.000364899635315,1.0003609657287598,1.0004324913024902,1.000399827957153,1.0004714727401731,1.000444412231445
17,1.000377893447876,1.000392198562622,1.0004316568374634,1.0003951787948608,1.000418186187744,1.0004353523254397
18,1.0003821849822998,1.0004148483276367,1.000458598136902,1.0004386901855469,1.0004326105117798,1.0004005432128906
19,1.0003747940063477,1.0003706216812134,1.0004912614822388,1.000418186187744,1.000380277633667,1.000407576560974
20,1.000373125076294,1.000417947769165,1.000491738319397,1.000409483909607,1.000429630279541,1.0003849267959597
21,1.0003587007522583,1.000420331954956,1.0004838705062866,1.000380277633667,1.0004420280456543,1.0004302263259888
22,1.0003650188446045,1.0003565549850464,1.0005033016204834,1.000402331352234,1.0004147291183472,1.0004265308380127
23,1.0003153085708618,1.000382661819458,1.000484585762024,1.0004167556762695,1.0004256963729858,1.0004819631576538
24,1.0003511905670166,1.0004087686538696,1.0005170106887815,1.0004541873931885,1.0004522800445557,1.0004465579986572
25,1.000390887260437,1.0003716945648191,1.000476360321045,1.0004266500473022,1.0004103183746338,1.0004315376281738
26,1.0003448724746704,1.0003793239593506,1.0005050897598269,1.0004199743270874,1.00039541721344,1.0003544092178345
27,1.0004220008850098,1.0004068613052368,1.0004737377166748,1.0004355907440186,1.0004372596740725,1.0004137754440308
28,1.000356912612915,1.0003918409347534,1.0005018711090088,1.0004160404205322,1.0004349946975708,1.0004090070724487
29,1.0003644227981567,1.000402331352234,1.000442624092102,1.000403881072998,1.0004746913909912,1.0003684759140017
30,1.0003477334976196,1.0003620386123655,1.0004841089248655,1.0004253387451172,1.0003976821899414,1.0004124641418457
31,1.000316143035889,1.000364065170288,1.0004962682724,1.000419020652771,1.0003843307495115,1.0003912448883057
32,1.0003244876861572,1.0003570318222046,1.0004725456237793,1.0003745555877686,1.000441312789917,1.000374436378479
33,1.0003317594528198,1.0003741979599,1.00050950050354,1.0004310607910156,1.0003780126571655,1.0003981590270996
34,1.000340461730957,1.000386118888855,1.00049090385437,1.0003941059112549,1.0003764629364014,1.0003972053527832
35,1.0003420114517212,1.0003418922424316,1.000510573387146,1.0003793239593506,1.0004314184188845,1.0003741979599
36,1.0003535747528076,1.000388741493225,1.00050151348114,1.000416874885559,1.0004256963729858,1.000416278839111
37,1.0003377199172974,1.0003520250320437,1.0005159378051758,1.000409722328186,1.0003938674926758,1.0003427267074585
38,1.0003491640090942,1.0003689527511597,1.0004947185516355,1.0004149675369265,1.00041663646698,1.0003825426101685
39,1.0003273487091064,1.00040602684021,1.0005457401275637,1.0004231929779053,1.000420093536377,1.0003764629364014
40,1.0003458261489868,1.0003575086593628,1.0004786252975464,1.000399112701416,1.0003676414489746,1.000370979309082
41,1.0003275871276855,1.0003732442855835,1.000515341758728,1.0003983974456787,1.000377893447876,1.000400424003601
42,1.0003669261932373,1.0003693103790283,1.0005176067352295,1.000452160835266,1.0004072189331057,1.0004079341888428
43,1.000349998474121,1.000376582145691,1.000523567199707,1.0003658533096311,1.0003819465637207,1.0003695487976074
44,1.000319004058838,1.000369668006897,1.0004994869232178,1.0003741979599,1.0003807544708252,1.0003560781478882
45,1.000332593917847,1.0003199577331543,1.0005364418029783,1.0004305839538574,1.000373601913452,1.0003981590270996
46,1.0003204345703125,1.0003609657287598,1.0004642009735107,1.000393033027649,1.000396966934204,1.0003840923309326
47,1.0003035068511963,1.0003796815872192,1.0004923343658447,1.0003910064697266,1.0003798007965088,1.0003570318222046
48,1.000356912612915,1.000428318977356,1.0004892349243164,1.0004009008407593,1.0004072189331057,1.00039541721344
49,1.000368595123291,1.000357151031494,1.0005106925964355,1.000359058380127,1.000372290611267,1.0003830194473269
50,1.0003478527069092,1.0004006624221802,1.0004448890686035,1.000391721725464,1.0004112720489502,1.0003695487976074
51,1.000333547592163,1.0004005432128906,1.00044846534729,1.0003764629364014,1.0003831386566162,1.0003443956375122
52,1.0003435611724854,1.0003790855407717,1.0004615783691406,1.0003793239593506,1.000357747077942,1.0003377199172974
53,1.0003572702407837,1.0004018545150757,1.000501036643982,1.0003743171691897,1.0003719329833984,1.0003862380981443
54,1.000354290008545,1.000380039215088,1.0004708766937256,1.0003962516784668,1.000408411026001,1.0003254413604736
55,1.0003843307495115,1.000402569770813,1.000512719154358,1.0003774166107178,1.0004125833511353,1.0004329681396484
56,1.0003474950790403,1.0003585815429688,1.0005300045013428,1.0004115104675293,1.0003660917282104,1.000370979309082
57,1.0003271102905271,1.0003743171691897,1.0004668235778809,1.0003714561462402,1.000385046005249,1.0003604888916016
58,1.0003834962844849,1.0003750324249268,1.0004733800888062,1.0003952980041504,1.0003647804260254,1.000394344329834
59,1.0003572702407837,1.000412940979004,1.0005217790603638,1.0004202127456665,1.0003972053527832,1.000418186187744
60,1.000391960144043,1.000382423400879,1.0005701780319214,1.0003600120544434,1.000383377075195,1.0003681182861328
61,1.0003294944763184,1.0003747940063477,1.000524640083313,1.0003910064697266,1.0003973245620728,1.000369429588318
62,1.0003774166107178,1.000396490097046,1.000557780265808,1.0003985166549685,1.0004379749298096,1.0003807544708252
63,1.0003284215927124,1.0003838539123535,1.0005120038986206,1.0003747940063477,1.000386118888855,1.0003918409347534
64,1.0003793239593506,1.000375509262085,1.0005364418029783,1.0003662109375,1.000375509262085,1.0004255771636963
65,1.0003572702407837,1.0003440380096436,1.000464916229248,1.0003929138183594,1.0003807544708252,1.0003719329833984
66,1.0003447532653809,1.0003845691680908,1.0005013942718506,1.0003769397735596,1.0003894567489624,1.0003433227539062
67,1.0003646612167358,1.0003687143325806,1.0005115270614624,1.000410556793213,1.0003390312194824,1.0003776550292969
68,1.0003657341003418,1.0003983974456787,1.000469446182251,1.0003718137741089,1.0004104375839231,1.0003734827041626
69,1.0003691911697388,1.00038743019104,1.0004616975784302,1.0004220008850098,1.000349521636963,1.0003572702407837
70,1.000347137451172,1.0003949403762815,1.0004968643188477,1.0003814697265625,1.0004217624664309,1.0003893375396729
71,1.0004048347473145,1.000359296798706,1.0005067586898804,1.0003968477249146,1.0003666877746582,1.0003780126571655
72,1.0003966093063354,1.000385046005249,1.0004758834838867,1.0003682374954224,1.0003981590270996,1.0004067420959473
73,1.000407338142395,1.0004019737243652,1.000501036643982,1.0004067420959473,1.0004032850265503,1.0003864765167236
74,1.000366449356079,1.000429630279541,1.000444412231445,1.0003582239151,1.0004066228866575,1.000370740890503
75,1.0003747940063477,1.000380516052246,1.0005083084106443,1.0003782510757446,1.0003916025161743,1.0004005432128906
76,1.0004141330718994,1.0004186630249023,1.0005323886871338,1.000415563583374,1.0004003047943115,1.0003784894943235
77,1.000387191772461,1.000399112701416,1.000465750694275,1.0004141330718994,1.0004032850265503,1.0003788471221924
78,1.0003371238708496,1.000412106513977,1.0004717111587524,1.0003876686096191,1.0004069805145264,1.0003591775894165
79,1.000408172607422,1.0003818273544312,1.0004841089248655,1.0003831386566162,1.0003920793533323,1.0003690719604492
80,1.0003793239593506,1.0003896951675415,1.0004558563232422,1.0003796815872192,1.0003972053527832,1.0003962516784668
81,1.0003641843795776,1.0003913640975952,1.0004932880401611,1.0003873109817505,1.000377178192139,1.0003927946090698
82,1.0003966093063354,1.000420331954956,1.000475287437439,1.000383377075195,1.0004228353500366,1.0003827810287476
83,1.000406265258789,1.000380516052246,1.000483512878418,1.0003679990768433,1.0003843307495115,1.000348448753357
84,1.0004432201385498,1.0003877878189087,1.000464916229248,1.0004041194915771,1.0004067420959473,1.0003925561904907
85,1.00035560131073,1.000413179397583,1.000507354736328,1.0004191398620603,1.0004123449325562,1.0004193782806396
86,1.0004053115844729,1.0003693103790283,1.0004793405532837,1.0004398822784424,1.00037682056427,1.0004011392593384
87,1.0004136562347412,1.0003666877746582,1.0004913806915283,1.0003949403762815,1.000374436378479,1.0003697872161863
88,1.000396966934204,1.0004019737243652,1.0004723072052002,1.0003782510757446,1.0003907680511477,1.000376582145691
89,1.0003737211227417,1.0004024505615234,1.000469207763672,1.0004103183746338,1.0003870725631714,1.000397801399231
90,1.000413417816162,1.000417947769165,1.0005282163619995,1.0003633499145508,1.0003907680511477,1.0004000663757324
91,1.000410556793213,1.000383734703064,1.0004775524139404,1.0003867149353027,1.000371336936951,1.0003759860992432
92,1.0003832578659058,1.000380516052246,1.0004786252975464,1.0003993511199951,1.000430941581726,1.000386118888855
93,1.000413179397583,1.000424027442932,1.0004737377166748,1.0003873109817505,1.0004141330718994,1.000396966934204
94,1.0003896951675415,1.0003955364227295,1.0004923343658447,1.00041925907135,1.000414490699768,1.0003796815872192
95,1.000382423400879,1.0004029273986816,1.0004476308822632,1.0003581047058103,1.0004042387008667,1.000419020652771
96,1.0003719329833984,1.000352382659912,1.0004405975341797,1.0003677606582642,1.0003845691680908,1.000360369682312
97,1.0003904104232788,1.000382661819458,1.0004849433898926,1.0004103183746338,1.000382423400879,1.0004457235336304
98,1.000401258468628,1.0003584623336792,1.0004901885986328,1.0004115104675293,1.000403881072998,1.0003705024719238
99,1.000375270843506,1.0003786087036133,1.0004442930221558,1.0003985166549685,1.0003886222839355,1.0003576278686523
100,1.000398874282837,1.0004186630249023,1.0004962682724,1.0003676414489746,1.0004099607467651,1.000394344329834
101,1.00037682056427,1.0003899335861206,1.0004847049713137,1.0004233121871948,1.0003743171691897,1.0003927946090698
102,1.0003714561462402,1.0003924369812012,1.000488042831421,1.0003266334533691,1.000396490097046,1.000378966331482
103,1.0003992319107056,1.000413179397583,1.0004860162734983,1.0004080533981323,1.000369906425476,1.000409483909607
104,1.000373601913452,1.000370979309082,1.0004286766052246,1.0004087686538696,1.0003838539123535,1.0003716945648191
105,1.0003968477249146,1.0003656148910522,1.000472068786621,1.0003756284713743,1.000397801399231,1.000375509262085
106,1.0003973245620728,1.000373601913452,1.000460863113403,1.0003656148910522,1.0003628730773926,1.000403881072998
107,1.0003870725631714,1.0003658533096311,1.000492811203003,1.0003671646118164,1.0003780126571655,1.0004158020019531
108,1.0003867149353027,1.0003832578659058,1.0005040168762207,1.0003947019577026,1.0003809928894043,1.0003560781478882
109,1.000381588935852,1.0003843307495115,1.0004643201828003,1.0003703832626345,1.0003929138183594,1.0004160404205322
110,1.0003914833068848,1.0003453493118286,1.0004301071166992,1.0003721714019775,1.000415563583374,1.0004076957702637
111,1.000346541404724,1.0004197359085083,1.000490665435791,1.0003780126571655,1.0003585815429688,1.0004171133041382
112,1.000383734703064,1.0004010200500488,1.000462293624878,1.0004122257232666,1.0004072189331057,1.0003697872161863
113,1.0003315210342407,1.0003770589828491,1.0005048513412476,1.000422716140747,1.0003458261489868,1.0004351139068604
114,1.000352382659912,1.0003968477249146,1.0004355907440186,1.0003814697265625,1.0004408359527588,1.0004098415374756
115,1.0003511905670166,1.0004560947418213,1.000507354736328,1.000378131866455,1.0003628730773926,1.0003910064697266
116,1.0003902912139893,1.0003751516342163,1.0004842281341553,1.000382423400879,1.0003892183303833,1.000383734703064
117,1.0003761053085327,1.0003445148468018,1.0004626512527466,1.000396728515625,1.0003949403762815,1.0003790855407717
118,1.000382661819458,1.0004135370254517,1.000460147857666,1.0003726482391355,1.0003862380981443,1.0003993511199951
119,1.000394344329834,1.00036358833313,1.000481128692627,1.0003647804260254,1.0004034042358398,1.00041401386261
120,1.0003750324249268,1.00040602684021,1.0004496574401855,1.0003896951675415,1.0004122257232666,1.000388264656067
121,1.0004035234451294,1.0004072189331057,1.000497817993164,1.0004266500473022,1.0004369020462036,1.0004171133041382
122,1.0003907680511477,1.0004414319992063,1.0005009174346924,1.0004072189331057,1.000381588935852,1.0003647804260254
123,1.0003864765167236,1.0003697872161863,1.0004295110702517,1.000430703163147,1.000404953956604,1.000393986701965
124,1.0003787279129028,1.000382423400879,1.0004591941833496,1.0003741979599,1.0003955364227295,1.000434637069702
125,1.0004090070724487,1.0004117488861084,1.0005158185958862,1.0003947019577026,1.0004254579544067,1.0004045963287354
126,1.0004266500473022,1.000401735305786,1.0004562139511108,1.000393629074097,1.0004189014434814,1.0004514455795288
127,1.0003745555877686,1.0003817081451416,1.0004594326019287,1.0003668069839478,1.0004295110702517,1.0003578662872314
128,1.000349521636963,1.0003793239593506,1.0004514455795288,1.0003840923309326,1.0004066228866575,1.0004087686538696
129,1.000395894050598,1.00039541721344,1.000515103340149,1.0003886222839355,1.000422477722168,1.000381350517273
130,1.0003576278686523,1.0004091262817385,1.000513792037964,1.000399827957153,1.0004088878631592,1.0003992319107056
131,1.0003668069839478,1.000410079956055,1.0004963874816897,1.0003985166549685,1.0004291534423828,1.0004016160964966
132,1.0003856420516968,1.0004093647003174,1.0004572868347168,1.000361442565918,1.000388264656067,1.00038743019104
133,1.000436305999756,1.0003832578659058,1.000473976135254,1.000411033630371,1.0004345178604126,1.0003668069839478
134,1.000389814376831,1.0004000663757324,1.0004526376724243,1.000398874282837,1.0004281997680664,1.0004243850708008
135,1.0003666877746582,1.000351071357727,1.000483155250549,1.0003926753997805,1.000398874282837,1.0004345178604126
136,1.0003913640975952,1.0004005432128906,1.0004820823669434,1.0003900527954102,1.0004031658172607,1.00041401386261
137,1.0003578662872314,1.000389575958252,1.0004582405090332,1.000399827957153,1.0004125833511353,1.000401258468628
138,1.0003900527954102,1.000396490097046,1.000406265258789,1.0003576278686523,1.000401258468628,1.0003830194473269
139,1.0003712177276611,1.0004011392593384,1.0004825592041016,1.000385046005249,1.0004161596298218,1.000444412231445
140,1.000364065170288,1.0004119873046875,1.0004823207855225,1.0003674030303955,1.0004513263702393,1.0004172325134275
141,1.0003719329833984,1.0003721714019775,1.000497341156006,1.0003834962844849,1.000401496887207,1.000396490097046
142,1.0003784894943235,1.000408172607422,1.0004689693450928,1.000372052192688,1.0004150867462158,1.0004147291183472
143,1.0003910064697266,1.00038743019104,1.000417709350586,1.0004141330718994,1.000403642654419,1.0003924369812012
144,1.0003881454467771,1.0003783702850342,1.0004912614822388,1.0003633499145508,1.0004278421401978,1.0004234313964844
145,1.000390648841858,1.0003948211669922,1.0004591941833496,1.000388264656067,1.0003957748413086,1.0003626346588137
146,1.0003734827041626,1.000363826751709,1.000474214553833,1.000420093536377,1.000416278839111,1.000400424003601
147,1.000383377075195,1.0003726482391355,1.000516653060913,1.0004003047943115,1.0004034042358398,1.000377178192139
148,1.000371336936951,1.0003842115402222,1.0004734992980957,1.000407099723816,1.0003924369812012,1.0004123449325562
