step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed1-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed0-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_sigfrac_cfixed_lr1.25e-5_alpha_shuffled_seed42-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed1-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed0-rollout_corr/ppl_ratio_step,deepseek1.5b_sync_8gpu_matched_alpha_3.10e-6_seed42-rollout_corr/ppl_ratio_step
149,1.0003762245178225,1.0004264116287231,1.0004760026931765,1.0004262924194336,1.0004236698150637,1.0004247426986694
150,1.0003671646118164,1.000372290611267,1.0004562139511108,1.0004427433013916,1.000402331352234,1.0004059076309204
151,1.0003929138183594,1.0004165172576904,1.0004751682281494,1.0003999471664429,1.0004169940948486,1.0004078149795532
152,1.0003702640533447,1.000395655632019,1.000449776649475,1.0004196166992188,1.0003973245620728,1.000411033630371
153,1.0003820657730105,1.0003809928894043,1.00050950050354,1.0004007816314695,1.0004119873046875,1.0003732442855835
154,1.0003602504730225,1.0003604888916016,1.0004637241363523,1.0003669261932373,1.0003701448440552,1.0004236698150637
155,1.0003941059112549,1.0003368854522705,1.000456929206848,1.0003814697265625,1.0003662109375,1.000386118888855
156,1.0004441738128662,1.000378966331482,1.0004998445510864,1.0004068613052368,1.0003844499588013,1.0003783702850342
157,1.0003862380981443,1.0003690719604492,1.000490665435791,1.0003938674926758,1.000363826751709,1.0004210472106934
158,1.0003770589828491,1.0003583431243896,1.000496506690979,1.0003328323364258,1.0003738403320312,1.0004125833511353
159,1.0003905296325684,1.0003583431243896,1.0004984140396118,1.0003761053085327,1.000415921211243,1.0003987550735474
160,1.0003770589828491,1.00034499168396,1.0004820823669434,1.0004041194915771,1.0004104375839231,1.0004218816757202
161,1.0003801584243774,1.0003734827041626,1.0004780292510986,1.0004045963287354,1.0004178285598757,1.0004143714904783
162,1.00035560131073,1.0003931522369385,1.0005031824111938,1.00040864944458,1.000407099723816,1.0004332065582275
163,1.000420331954956,1.0003657341003418,1.0004842281341553,1.0003788471221924,1.00041663646698,1.0003814697265625
164,1.0003970861434937,1.0003376007080078,1.0005006790161133,1.000407338142395,1.0003399848937988,1.000402331352234
165,1.0003879070281982,1.000377178192139,1.0004743337631226,1.0003941059112549,1.000400185585022,1.0004003047943115
166,1.0003867149353027,1.0003539323806765,1.0004767179489136,1.0004160404205322,1.0003560781478882,1.000376582145691
167,1.0004308223724363,1.0003503561019895,1.000467300415039,1.0003615617752075,1.0003838539123535,1.000392198562622
168,1.00036358833313,1.0003660917282104,1.0004949569702148,1.000398874282837,1.0003767013549805,1.000400424003601
169,1.00041663646698,1.0003451108932495,1.000469446182251,1.0003818273544312,1.0003705024719238,1.0003669261932373
170,1.0003889799118042,1.0003725290298462,1.0005007982254028,1.0003951787948608,1.0003783702850342,1.0004475116729736
171,1.0004111528396606,1.0003703832626345,1.000490427017212,1.000424861907959,1.0004053115844729,1.0003862380981443
172,1.0003840923309326,1.0003703832626345,1.000499248504639,1.0003331899642944,1.0003539323806765,1.0003957748413086
173,1.0003931522369385,1.000354886054993,1.0004615783691406,1.000362753868103,1.0003427267074585,1.0004024505615234
174,1.0003631114959717,1.0003682374954224,1.0004791021347046,1.000377178192139,1.0003924369812012,1.0003674030303955
175,1.0004066228866575,1.0003244876861572,1.000485897064209,1.0003867149353027,1.0003931522369385,1.0004183053970337
176,1.000409483909607,1.000393986701965,1.000439167022705,1.0003702640533447,1.0003321170806885,1.0004178285598757
177,1.0003522634506226,1.0003430843353271,1.000457763671875,1.000383973121643,1.00032639503479,1.0004003047943115
178,1.000420331954956,1.0003705024719238,1.0004462003707886,1.0003974437713623,1.0003684759140017,1.0003533363342283
179,1.0004127025604248,1.0004289150238037,1.0004985332489014,1.0004135370254517,1.0003868341445925,1.0003509521484375
180,1.0003924369812012,1.0003643035888672,1.000409722328186,1.0003801584243774,1.0003725290298462,1.0003881454467771
181,1.0003846883773804,1.0004092454910278,1.0004712343215942,1.0003678798675537,1.0003929138183594,1.0004210472106934
182,1.0003535747528076,1.0004245042800903,1.000441551208496,1.0003739595413208,1.0003373622894287,1.0003787279129028
183,1.0004185438156128,1.000379204750061,1.0004167556762695,1.0003952980041504,1.0003764629364014,1.0003840923309326
184,1.0003929138183594,1.00039541721344,1.000441074371338,1.0004209280014038,1.0003842115402222,1.0003509521484375
185,1.0004019737243652,1.0004233121871948,1.0004677772521973,1.0004061460494995,1.0003896951675415,1.000408172607422
186,1.0003844499588013,1.0004048347473145,1.0004428625106812,1.0004308223724363,1.0003727674484253,1.0003814697265625
187,1.000386357307434,1.0003923177719116,1.000452995300293,1.0004396438598633,1.0003812313079834,1.0003769397735596
188,1.0003615617752075,1.00036883354187,1.0004334449768066,1.0003972053527832,1.0003854036331177,1.0003507137298584
189,1.0003997087478638,1.0003929138183594,1.0004432201385498,1.000433325767517,1.0003221035003662,1.000383734703064
190,1.0004018545150757,1.000394582748413,1.000488519668579,1.0004297494888306,1.0003547668457031,1.0004225969314575
191,1.0003989934921265,1.0003899335861206,1.0004528760910034,1.0004059076309204,1.000383377075195,1.0003899335861206
192,1.000392198562622,1.000415563583374,1.0004310607910156,1.0004165172576904,1.0003609657287598,1.000375270843506
193,1.0004186630249023,1.000396490097046,1.000433325767517,1.0003950595855713,1.000358819961548,1.00038480758667
194,1.0003982782363892,1.0004093647003174,1.0004762411117554,1.0004096031188965,1.000367522239685,1.000382423400879
195,1.0003759860992432,1.0004160404205322,1.0004308223724363,1.000369906425476,1.0003758668899536,1.000373601913452
196,1.00040864944458,1.0003831386566162,1.0004799365997314,1.0003880262374878,1.000377893447876,1.0003831386566162
197,1.0003732442855835,1.0003795623779297,1.0004537105560305,1.0003634691238403,1.0003873109817505,1.0003749132156372
198,1.0004042387008667,1.000381350517273,1.000438928604126,1.000413179397583,1.0003317594528198,1.0003665685653689
199,1.0003753900527954,1.0004481077194214,1.0004327297210691,1.0003881454467771,1.0004218816757202,1.0003745555877686
200,1.0003880262374878,1.0004332065582275,1.0004479885101318,1.0004255771636963,1.0003926753997805,1.000419855117798
201,1.0003455877304075,1.0004202127456665,1.0004377365112305,1.0003862380981443,1.000386357307434,1.000347375869751
202,1.0003623962402344,1.0003972053527832,1.0004712343215942,1.0003916025161743,1.0004026889801023,1.0004109144210815
203,1.0003596544265747,1.0003793239593506,1.000471591949463,1.0003995895385742,1.0003669261932373,1.0003769397735596
204,1.000353217124939,1.0004092454910278,1.0004881620407104,1.000364065170288,1.0003702640533447,1.0003814697265625
205,1.0003485679626465,1.0004185438156128,1.0004713535308838,1.0004370212554932,1.0003857612609863,1.0004158020019531
206,1.000324010848999,1.0003890991210938,1.0004433393478394,1.0003728866577148,1.0003926753997805,1.0004191398620603
207,1.0003840923309326,1.0004127025604248,1.0004699230194092,1.0004010200500488,1.000380039215088,1.0003950595855713
208,1.0003769397735596,1.0004010200500488,1.000483155250549,1.00040864944458,1.0004074573516846,1.000379204750061
209,1.0003411769866943,1.000408411026001,1.0004656314849854,1.000406265258789,1.0004067420959473,1.0004185438156128
210,1.0003330707550049,1.0004063844680786,1.0004675388336182,1.0003502368927002,1.000377178192139,1.000375509262085
211,1.000335693359375,1.0003561973571775,1.0004653930664062,1.0003896951675415,1.0003705024719238,1.0004080533981323
212,1.0003488063812256,1.000380039215088,1.0004675388336182,1.0003643035888672,1.000383377075195,1.0004295110702517
213,1.0003072023391724,1.000382423400879,1.0004727840423584,1.0003389120101929,1.000399112701416,1.000373601913452
214,1.0003706216812134,1.0004276037216189,1.000492811203003,1.0003539323806765,1.0004174709320068,1.0003933906555176
215,1.00035297870636,1.0003951787948608,1.000452756881714,1.0003361701965332,1.0004267692565918,1.0003783702850342
216,1.000370740890503,1.0004208087921145,1.000450611114502,1.0003637075424194,1.0004212856292725,1.000399112701416
217,1.0003538131713867,1.0003777742385864,1.0004218816757202,1.0003623962402344,1.000412106513977,1.0004043579101562
218,1.0003373622894287,1.000396490097046,1.000496745109558,1.0003772974014282,1.0003819465637207,1.0004339218139648
219,1.0003345012664795,1.000394344329834,1.000454306602478,1.0003809928894043,1.0003788471221924,1.0004138946533203
220,1.000322341918945,1.0004266500473022,1.0004355907440186,1.0004011392593384,1.0004007816314695,1.0004361867904663
221,1.0003600120544434,1.000377178192139,1.0004740953445437,1.000353455543518,1.0003724098205566,1.0003920793533323
222,1.0004018545150757,1.000419020652771,1.0004894733428955,1.0003892183303833,1.0003869533538818,1.0003827810287476
223,1.000390887260437,1.0004335641860962,1.0004451274871826,1.0003972053527832,1.0004020929336548,1.000393271446228
224,1.0003682374954224,1.0004082918167114,1.000480890274048,1.0003299713134766,1.00041663646698,1.0003910064697266
225,1.000380039215088,1.0003983974456787,1.000503659248352,1.0003468990325928,1.000370979309082,1.0004016160964966
226,1.000362515449524,1.0004160404205322,1.000436782836914,1.0003762245178225,1.0003644227981567,1.00040602684021
227,1.0003330707550049,1.0004109144210815,1.0004311800003052,1.0003256797790527,1.0004101991653442,1.0004208087921145
228,1.0003447532653809,1.0004057884216309,1.0004887580871582,1.0003613233566284,1.0003650188446045,1.000403881072998
229,1.000330686569214,1.000383973121643,1.000490427017212,1.0003364086151123,1.0003886222839355,1.0004218816757202
230,1.0003266334533691,1.0003961324691772,1.0004645586013794,1.0003303289413452,1.0003799200057983,1.0004318952560425
231,1.000343918800354,1.0004518032073977,1.0004682540893557,1.000340223312378,1.0003957748413086,1.0004695653915403
232,1.0003576278686523,1.000415325164795,1.0004825592041016,1.0003383159637451,1.000381588935852,1.0004335641860962
233,1.0002968311309814,1.0003697872161863,1.0004770755767822,1.000361084938049,1.000357151031494,1.00043785572052
234,1.0003447532653809,1.0004196166992188,1.000467300415039,1.000342607498169,1.000404953956604,1.000415325164795
235,1.0003650188446045,1.0004098415374756,1.000493407249451,1.000364899635315,1.0003455877304075,1.0004286766052246
236,1.0003488063812256,1.0004249811172483,1.0004234313964844,1.000373363494873,1.0003949403762815,1.0003864765167236
237,1.0003316402435305,1.0004161596298218,1.0004631280899048,1.0003504753112793,1.000364065170288,1.0003883838653564
238,1.00034499168396,1.0004132986068726,1.0004650354385376,1.0003875494003296,1.0004020929336548,1.0004247426986694
239,1.0003430843353271,1.0004180669784546,1.0004459619522097,1.000354290008545,1.0003787279129028,1.0004117488861084
240,1.0003803968429563,1.0004384517669678,1.000447392463684,1.000369668006897,1.0004210472106934,1.0004173517227173
241,1.0003747940063477,1.0003951787948608,1.0004489421844482,1.0003535747528076,1.0003660917282104,1.0003776550292969
242,1.0003626346588137,1.0003993511199951,1.000457525253296,1.0003670454025269,1.0003942251205444,1.0003658533096311
243,1.0003547668457031,1.0004022121429443,1.000519871711731,1.000362753868103,1.000385284423828,1.0004175901412964
244,1.000347375869751,1.0003846883773804,1.0004374980926514,1.0003576278686523,1.0003700256347656,1.000398874282837
245,1.0003666877746582,1.000357151031494,1.0004866123199463,1.0003459453582764,1.0004607439041138,1.000382423400879
246,1.0003583431243896,1.000368356704712,1.000478982925415,1.000347137451172,1.0003604888916016,1.000374674797058
247,1.000360369682312,1.000383973121643,1.0004806518554688,1.00034499168396,1.0005099773406982,1.000414252281189
248,1.000362515449524,1.000338792800903,1.0004454851150513,1.000346064567566,1.0003455877304075,1.0004174709320068
249,1.0003507137298584,1.0003888607025146,1.0004416704177856,1.0003776550292969,1.0004173517227173,1.000417709350586
250,1.000351905822754,1.0004132986068726,1.000483155250549,1.000341534614563,1.0003851652145386,1.0004041194915771
251,1.0003937482833862,1.0004026889801023,1.000441074371338,1.0003383159637451,1.0003668069839478,1.000428557395935
252,1.0003749132156372,1.0003827810287476,1.000497341156006,1.0003604888916016,1.0003739595413208,1.0003951787948608
253,1.0003376007080078,1.0003926753997805,1.000464916229248,1.000332593917847,1.0003899335861206,1.0004233121871948
254,1.000354886054993,1.0003628730773926,1.0004923343658447,1.000334620475769,1.0003809928894043,1.000396490097046
255,1.000360369682312,1.0004340410232544,1.0004538297653198,1.0003371238708496,1.0004311800003052,1.0004000663757324
256,1.0003572702407837,1.0004172325134275,1.000465989112854,1.0003446340560913,1.0004005432128906,1.0004425048828125
257,1.0003175735473633,1.00046706199646,1.000473976135254,1.0003621578216553,1.0004205703735352,1.0004371404647827
258,1.0003468990325928,1.0003968477249146,1.000440001487732,1.0003389120101929,1.0003721714019775,1.00040864944458
259,1.0003247261047363,1.0004596710205078,1.0004746913909912,1.0003362894058228,1.0003724098205566,1.000455021858215
260,1.0003498792648315,1.000439167022705,1.0005016326904297,1.0003267526626587,1.0004045963287354,1.000422120094299
261,1.0003864765167236,1.000523567199707,1.000495672225952,1.0003172159194946,1.000352144241333,1.0004509687423706
262,1.0003912448883057,1.0005133152008057,1.0004470348358154,1.0003513097763062,1.0004024505615234,1.0004172325134275
263,1.000346541404724,1.0004982948303225,1.0004788637161257,1.0003364086151123,1.000388503074646,1.0004231929779053
264,1.0003288984298706,1.000540256500244,1.0004658699035645,1.0003621578216553,1.00038480758667,1.0004189014434814
265,1.000351071357727,1.0004903078079224,1.0004559755325315,1.0003433227539062,1.0003628730773926,1.0004487037658691
266,1.000406265258789,1.00053870677948,1.0004868507385254,1.000339150428772,1.0003986358642578,1.0004358291625977
267,1.000372052192688,1.0005319118499756,1.0004045963287354,1.0003410577774048,1.0004030466079712,1.0003952980041504
268,1.0003732442855835,1.0005507469177246,1.0004678964614868,1.0003281831741333,1.000430464744568,1.0004215240478516
269,1.0003747940063477,1.000560998916626,1.000460505485535,1.000307321548462,1.0004068613052368,1.0004684925079346
270,1.0003405809402466,1.0005589723587036,1.0004678964614868,1.0003715753555298,1.0004042387008667,1.0004173517227173
271,1.0003738403320312,1.0005444288253784,1.0004677772521973,1.000343680381775,1.0003819465637207,1.0004507303237915
272,1.0003808736801147,1.000610589981079,1.000503420829773,1.0003066062927246,1.0004243850708008,1.00042986869812
273,1.00031316280365,1.0005581378936768,1.0004886388778689,1.0003416538238523,1.0004087686538696,1.0004609823226929
274,1.00033700466156,1.000544548034668,1.0005013942718506,1.0003259181976318,1.0003948211669922,1.0004658699035645
275,1.0003308057785034,1.000542402267456,1.0004451274871826,1.000355839729309,1.000375270843506,1.000436782836914
276,1.0003669261932373,1.0005158185958862,1.0004494190216064,1.0003541707992554,1.000432014465332,1.000411868095398
277,1.0003257989883425,1.0005038976669312,1.0004125833511353,1.0003118515014648,1.000422716140747,1.0004146099090576
278,1.0003628730773926,1.0004684925079346,1.0004456043243408,1.0003502368927002,1.0003941059112549,1.0004233121871948
279,1.0003620386123655,1.0004441738128662,1.0004349946975708,1.0003618001937866,1.000402808189392,1.0003902912139893
280,1.0003728866577148,1.0005004405975342,1.0004689693450928,1.000372052192688,1.0004347562789917,1.0004732608795166
281,1.0004019737243652,1.0004667043685913,1.0004949569702148,1.0003564357757568,1.0004076957702637,1.000454068183899
282,1.0003769397735596,1.0004456043243408,1.000431776046753,1.0003527402877808,1.0004384517669678,1.000430464744568
283,1.0003701448440552,1.0004090070724487,1.0004539489746094,1.0003541707992554,1.000400185585022,1.0004554986953735
284,1.0003573894500732,1.0003849267959597,1.0004143714904783,1.0003643035888672,1.000399112701416,1.0004563331604004
285,1.0003732442855835,1.0004117488861084,1.0004032850265503,1.000380516052246,1.0003637075424194,1.000475525856018
286,1.0003468990325928,1.000432372093201,1.000470757484436,1.0003632307052612,1.0004088878631592,1.0004937648773191
287,1.0003796815872192,1.0003526210784912,1.0004557371139526,1.000350832939148,1.0004236698150637,1.0004682540893557
288,1.000361442565918,1.0003770589828491,1.000439167022705,1.000330686569214,1.0004228353500366,1.0004640817642212
289,1.0003881454467771,1.0004287958145142,1.000431776046753,1.000349760055542,1.000407099723816,1.0004770755767822
290,1.000358819961548,1.0004245042800903,1.0004268884658811,1.000355243682861,1.000417947769165,1.000450849533081
291,1.0003247261047363,1.0004373788833618,1.0004229545593262,1.0003485679626465,1.0004167556762695,1.0004818439483645
292,1.0003840923309326,1.0004549026489258,1.000425100326538,1.0003271102905271,1.0004090070724487,1.0004602670669556
293,1.0003678798675537,1.0003972053527832,1.0004228353500366,1.000367283821106,1.000420331954956,1.000438928604126
294,1.000368595123291,1.0004063844680786,1.000435471534729,1.0003678798675537,1.0004127025604248,1.000504732131958
295,1.0003637075424194,1.0004020929336548,1.0004417896270752,1.000320315361023,1.0004243850708008,1.000463604927063
296,1.0003873109817505,1.000410079956055,1.000425934791565,1.0003458261489868,1.0004171133041382,1.0004408359527588
297,1.0003652572631836,1.00038480758667,1.0004216432571411,1.0003442764282229,1.0004231929779053,1.0004475116729736
298,1.0003738403320312,1.0004180669784546,1.0004277229309082,1.0003600120544434,1.000413179397583,1.000477910041809
299,1.0003024339675903,1.0004373788833618,1.000443458557129,1.0003397464752195,1.000445008277893,1.0004637241363523
300,1.0003695487976074,1.0004063844680786,1.000431776046753,1.000383377075195,1.0004005432128906,1.000435471534729
