step,deepseek1.5b_fa_partial_8gpu_cosine_lr1e-5-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_8gpu_lr5e-6-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_8gpu_ent0.01_lr1e-5-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_lr1e-6-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_lr1e-5-reward/overlong_reward_mean_step
2,-0.40710020065307617,-0.4091317653656006,-0.4078116416931152,-0.3929479122161865,-0.3912942409515381
3,-0.4113278388977051,,-0.4304358959197998,-0.42877888679504395,-0.428743839263916
4,-0.4589393138885498,-0.4596481323242187,-0.4486048221588135,-0.4312593936920166,-0.455202579498291
5,,,,-0.41304659843444824,-0.407588243484497
6,-0.4289453029632568,,,-0.4411752223968506,-0.43560361862182617
7,,,-0.46077418327331543,-0.4877026081085205,-0.4486837387084961
8,-0.35191845893859863,,,-0.3903374671936035,-0.3494873046875
9,-0.3884034156799317,-0.4084475040435791,-0.3850531578063965,-0.42501187324523926,-0.34700751304626465
10,-0.3745958805084229,-0.3925459384918213,,-0.4567317962646485,-0.34407782554626465
11,-0.3247361183166504,,-0.36722683906555176,-0.4367525577545166,-0.28652405738830566
12,-0.3318510055541992,-0.3891069889068603,,-0.45226001739501953,-0.3256113529205322
13,-0.26314449310302734,,,-0.4343650341033935,-0.21608638763427737
14,,,-0.2018735408782959,-0.3451683521270752,-0.1830124855041504
15,-0.2769908905029297,-0.30441975593566895,-0.2582879066467285,-0.4103353023529053,-0.22893953323364255
16,-0.23007631301879883,-0.23838114738464355,-0.24478960037231445,-0.36648106575012207,-0.1842799186706543
17,-0.2443399429321289,-0.25364255905151367,-0.20517420768737793,-0.37752532958984375,-0.19541668891906736
18,-0.21745681762695312,,,-0.38086938858032227,-0.16135859489440918
19,-0.2032742500305176,-0.19685602188110352,-0.14972591400146484,-0.3289830684661865,-0.14694762229919434
20,-0.21160626411437988,,,-0.3782005310058594,-0.1304764747619629
21,,-0.17441296577453613,-0.09241080284118652,-0.35799241065979004,-0.12760615348815918
22,-0.22759437561035156,-0.22124052047729492,-0.1082146167755127,-0.3997063636779785,-0.17483043670654297
23,-0.15168452262878418,,-0.05074453353881836,-0.3051338195800781,-0.1311042308807373
24,-0.26375365257263184,-0.1449289321899414,-0.05440163612365723,-0.34210848808288574,-0.1189112663269043
25,-0.2308518886566162,,-0.05028700828552246,-0.3631100654602051,-0.15676307678222656
26,-0.12639713287353516,,,-0.2798163890838623,-0.10026121139526369
27,,,,-0.2749643325805664,-0.12107324600219728
28,-0.22369861602783203,-0.08676600456237793,-0.0357823371887207,-0.2875189781188965,-0.0989537239074707
29,,-0.06806111335754395,-0.06665301322937012,-0.30344438552856445,-0.070892333984375
30,-0.11962556838989258,-0.07568192481994629,-0.15558290481567383,-0.32293701171875,-0.09627985954284668
31,-0.13020944595336914,-0.06363821029663086,-0.11819100379943848,-0.28240180015563965,-0.0982203483581543
32,-0.18966317176818848,-0.0939939022064209,,-0.28524065017700195,-0.07796835899353027
33,-0.1420905590057373,-0.04676175117492676,,-0.23222112655639648,-0.05011296272277832
34,-0.10764718055725098,-0.06975126266479492,-0.05746316909790039,-0.2577970027923584,-0.06603240966796875
35,-0.09178972244262695,-0.05654430389404297,,-0.23539972305297852,-0.041326284408569336
36,-0.13428092002868652,-0.055722951889038086,,-0.21298980712890625,-0.04004526138305664
37,-0.10633254051208496,-0.030890464782714844,-0.07431316375732422,-0.18621611595153809,-0.027936220169067383
38,-0.09220695495605467,-0.06382513046264648,-0.02729010581970215,-0.2617156505584717,-0.039554595947265625
39,-0.06212568283081055,-0.03887581825256348,,-0.17993688583374023,-0.025393009185791016
40,-0.09982466697692872,-0.03459024429321289,-0.03238558769226074,-0.19861960411071777,-0.02672719955444336
41,-0.11158990859985352,-0.040158748626708984,-0.024735689163208008,-0.226806640625,-0.026477813720703125
42,-0.05705738067626953,-0.0323183536529541,-0.01740884780883789,-0.21590733528137207,-0.022871017456054688
43,-0.04805541038513184,-0.0199277400970459,-0.0002038478851318359,-0.1595327854156494,-0.00808858871459961
44,-0.07472038269042969,-0.0178070068359375,-0.000985860824584961,-0.1896984577178955,-0.007954835891723633
45,-0.07395720481872559,-0.014823198318481444,-0.003081083297729492,-0.1757967472076416,-0.012642145156860352
46,-0.06389760971069336,-0.02949857711791992,-0.004088163375854492,-0.19385695457458496,-0.0178377628326416
47,-0.0632941722869873,-0.02138066291809082,-0.003563880920410156,-0.17731404304504397,-0.01303863525390625
48,-0.06428313255310059,-0.017487287521362305,-0.004235029220581055,-0.17672944068908691,-0.008000850677490234
49,-0.05615568161010742,-0.01497817039489746,-0.006976604461669922,-0.12635231018066406,-0.011262178421020508
50,-0.04082155227661133,-0.012475967407226562,-0.006603240966796875,-0.13872861862182617,-0.007491111755371094
51,-0.03860163688659668,-0.011123418807983398,-0.0042724609375,-0.1376965045928955,-0.006323099136352539
52,-0.046808481216430664,-0.011460542678833008,-0.0031578540802001953,-0.12564301490783691,-0.005678653717041016
53,-0.033426523208618164,-0.010768890380859377,-0.00033783912658691406,-0.0968153476715088,-0.006503105163574219
54,-0.031190872192382812,-0.009752511978149414,-0.0011823177337646484,-0.10318946838378906,-0.0059337615966796875
55,-0.03442263603210449,-0.014356613159179688,-0.0004622936248779297,-0.10443234443664552,-0.007984638214111328
56,-0.03885221481323242,-0.01004958152770996,-0.0027768611907958984,-0.10470414161682128,-0.008637428283691406
57,-0.03771615028381348,-0.008884429931640625,-0.005536079406738281,-0.10270237922668456,-0.0059604644775390625
58,-0.01724696159362793,-0.007213115692138672,-0.005353450775146484,-0.08730292320251465,-0.003852605819702149
59,-0.0239715576171875,-0.008185148239135742,-0.0017812252044677734,-0.09144163131713869,-0.007587671279907227
60,-0.0168304443359375,-0.008350610733032227,-0.0017533302307128906,-0.09830594062805176,-0.00617527961730957
61,-0.020762920379638672,-0.008072137832641602,-0.00028586387634277344,-0.08701968193054199,-0.004868030548095703
62,-0.024387836456298828,-0.01143336296081543,-0.0007212162017822266,-0.07573437690734863,-0.004892110824584961
63,-0.014291048049926758,-0.0070421695709228516,0,-0.0598604679107666,-0.005162715911865234
64,-0.014194488525390623,-0.014618635177612305,-8.344650268554688e-06,-0.07033920288085938,-0.006531953811645508
65,-0.009806156158447266,-0.006266593933105469,-0.0044307708740234375,-0.04635906219482422,-0.003384828567504883
66,-0.015948772430419922,-0.007861852645874023,-0.007458686828613281,-0.05008244514465332,-0.004626035690307617
67,-0.023537158966064453,-0.012109994888305664,-0.00950026512145996,-0.06017780303955078,-0.005505561828613281
68,-0.009043216705322266,-0.009506940841674805,-0.0045604705810546875,-0.0632634162902832,-0.00598597526550293
69,-0.010480880737304688,-0.008513689041137695,-0.0028917789459228516,-0.03659462928771973,-0.005101919174194336
70,-0.015251874923706056,-0.009165763854980469,-0.0006537437438964844,-0.04192543029785156,-0.003437519073486328
71,-0.013247013092041016,-0.0056781768798828125,-0.0003938674926757813,-0.035819292068481445,-0.003269672393798828
72,-0.010360002517700195,-0.011931419372558594,0,-0.05399584770202637,-0.003387451171875
73,-0.01121234893798828,-0.004381418228149414,0,-0.03137660026550293,-0.002182483673095703
74,-0.021739721298217773,-0.01041889190673828,-8.487701416015625e-05,-0.037772178649902344,-0.003827333450317383
75,-0.021126508712768555,-0.012474536895751951,-0.0018467903137207031,-0.03542661666870117,-0.0040743350982666016
76,-0.009859561920166016,-0.007794857025146484,-0.007011175155639648,-0.04106998443603515,-0.002952098846435547
77,-0.007756471633911133,-0.00832366943359375,-0.009918689727783205,-0.030055999755859375,-0.003120899200439453
78,-0.021131515502929688,-0.007933378219604492,-0.008011817932128906,-0.02861356735229492,-0.0018527507781982424
79,-0.01929759979248047,-0.007233858108520508,-0.004675865173339844,-0.028211116790771484,-0.0022878646850585938
80,-0.004812002182006836,-0.006014585494995117,-0.0005292892456054688,-0.031210899353027344,-0.00251913070678711
81,-0.007940530776977539,-0.008571147918701172,-0.0001227855682373047,-0.018959760665893555,-0.002809762954711914
82,-0.025049924850463867,-0.014929533004760742,0,-0.0332646369934082,-0.005096435546875
83,-0.012104511260986328,-0.005411863327026367,-3.24249267578125e-05,-0.023408174514770508,-0.001369953155517578
84,-0.0045588016510009766,-0.009925603866577148,-0.0005815029144287109,-0.017984390258789062,-0.0041866302490234375
85,-0.0028696060180664062,-0.010967016220092772,-0.0006170272827148438,-0.021304845809936523,-0.005864143371582031
86,-0.0218045711517334,-0.008947372436523438,-0.004220485687255859,-0.014547348022460938,-0.0033614635467529297
87,-0.013624906539916992,-0.010014533996582031,-0.00487065315246582,-0.02044844627380371,-0.0032126903533935547
88,-0.006864786148071289,-0.010282516479492188,-0.003720760345458984,-0.014509916305541992,-0.004492998123168945
89,-0.004573345184326172,-0.00741124153137207,-8.034706115722656e-05,-0.014263153076171877,-0.004042625427246094
90,-0.02280879020690918,-0.0068204402923583984,-0.00026297569274902344,-0.015357494354248049,-0.003288745880126953
91,-0.019639253616333008,-0.006403923034667969,-2.002716064453125e-05,-0.01649761199951172,-0.0029594898223876953
92,-0.0024254322052001953,-0.007406949996948242,0,-0.027699708938598633,-0.004060268402099609
93,-0.003876209259033203,-0.003011465072631836,-0.0003209114074707031,-0.004885196685791016,-0.0016732215881347656
94,-0.03184628486633301,-0.003693819046020508,-0.0004377365112304687,-0.014451980590820312,-0.0014612674713134766
95,-0.021034955978393555,-0.003841876983642578,-0.005258321762084961,-0.008234739303588867,-0.004414558410644531
96,-0.004735231399536133,-0.004576206207275391,-0.00693202018737793,-0.01455831527709961,-0.003841400146484375
97,-0.007727622985839844,-0.006752490997314453,-0.0021059513092041016,-0.014275312423706056,-0.004344463348388672
98,-0.03822755813598633,-0.005922079086303711,-6.318092346191406e-05,-0.015660762786865234,-0.00590062141418457
99,-0.03784751892089844,-0.005991935729980469,0,-0.01267719268798828,-0.003736734390258789
100,-0.012575387954711914,-0.006655216217041016,0,-0.009284019470214844,-0.0054721832275390625
101,-0.020864009857177734,-0.008066892623901367,0,-0.013780832290649414,-0.005496978759765625
102,-0.04847216606140137,-0.007039546966552734,0,-0.02460455894470215,-0.007231473922729492
103,-0.018742084503173828,-0.0016469955444335938,-4.744529724121094e-05,-0.006379365921020508,-0.003093719482421875
104,-0.01949191093444824,-0.006532430648803711,-0.0008492469787597656,-0.011887311935424805,-0.0039064884185791016
105,-0.018265485763549805,-0.003467321395874023,-0.002433300018310547,-0.008092403411865234,-0.0026705265045166016
106,-0.016865015029907227,-0.005189418792724609,-0.001405954360961914,-0.008738040924072266,-0.005460500717163086
107,-0.022629261016845703,-0.003137826919555664,-6.699562072753906e-05,-0.008490800857543945,-0.0034945011138916016
108,-0.018790721893310547,-0.008742570877075195,0,-0.011170387268066406,-0.0054454803466796875
109,-0.020015239715576172,-0.004718780517578125,0,-0.013379812240600586,-0.0052642822265625
110,-0.017652034759521484,-0.003007650375366211,-5.91278076171875e-05,-0.010737895965576172,-0.00496983528137207
111,-0.03704690933227539,-0.0044744014739990234,-0.0005450248718261719,-0.013165950775146484,-0.005175590515136719
112,-0.04509210586547851,-0.0033190250396728516,-0.0016663074493408203,-0.009813308715820312,-0.0038187503814697266
113,-0.027024507522583008,-0.0015666484832763672,-0.0008058547973632812,-0.003912925720214844,-0.0010447502136230469
114,-0.017960071563720703,-0.004387617111206055,-2.2172927856445312e-05,-0.004914045333862305,-0.003668785095214844
115,-0.023388147354125977,-0.0039958953857421875,0,-0.006952047348022461,-0.0027811527252197266
116,-0.01929020881652832,-0.006894350051879883,0,-0.01132512092590332,-0.002463340759277344
117,-0.023173809051513672,-0.007658481597900391,0,-0.007578849792480469,-0.0028908252716064453
118,-0.009067058563232422,-0.003081798553466797,-7.152557373046875e-07,-0.00928807258605957,-0.0056133270263671875
119,-0.020520687103271484,-0.0024361610412597656,0,-0.006935358047485352,-0.0020804405212402344
120,-0.03842902183532715,-0.003488779067993164,-0.0003314018249511719,-0.011963605880737305,-0.007264852523803711
121,-0.036527395248413086,-0.0030891895294189453,-0.00039124488830566406,-0.009887456893920898,-0.009056806564331056
122,-0.014481544494628906,-0.0025403499603271484,-0.0002310276031494141,-0.016613245010375977,-0.0030536651611328125
123,-0.016399383544921875,-0.001772165298461914,0,-0.004645109176635742,-0.004559516906738281
124,-0.03354310989379883,-0.0023064613342285156,0,-0.007590770721435547,-0.0024995803833007812
125,-0.029672622680664062,-0.005497932434082031,-6.866455078125e-05,-0.012057065963745115,-0.0048999786376953125
126,-0.016643285751342773,-0.004342794418334961,-0.0007967948913574219,-0.004986763000488281,-0.0022563934326171875
127,-0.02121448516845703,-0.004223823547363281,-0.0009474754333496094,-0.006642341613769531,-0.008029937744140625
128,-0.029446125030517575,-0.006707429885864258,-0.00011849403381347656,-0.008276939392089844,-0.006161689758300781
129,-0.02256298065185547,-0.002646207809448242,0,-0.00904536247253418,-0.004016876220703125
130,-0.019231081008911133,-0.005750417709350586,-0.0007047653198242188,-0.007681846618652344,-0.0023131370544433594
131,-0.021564245223999023,-0.005975008010864258,-0.006013631820678711,-0.005998849868774414,-0.0038764476776123047
132,-0.024802684783935547,-0.004180908203125,-0.006983518600463867,-0.00644683837890625,-0.0027108192443847656
133,-0.022061586380004883,-0.0030515193939208984,-0.0001666545867919922,-0.002279996871948242,-0.00293731689453125
134,-0.010648727416992188,-0.00937342643737793,0,-0.008160114288330078,-0.003445863723754883
135,-0.014747142791748049,-0.0044744014739990234,0,-0.006730794906616211,-0.002051353454589844
136,-0.02282094955444336,-0.003256082534790039,0,-0.004642486572265625,-0.004060983657836914
137,-0.01662611961364746,-0.002378225326538086,0,-0.005390167236328125,-0.004601240158081055
138,-0.005873203277587891,-0.004547595977783203,0,-0.005016803741455078,-0.003949880599975586
139,-0.019294023513793945,-0.002373695373535156,0,-0.003668785095214844,-0.0030715465545654297
140,-0.024883270263671875,-0.0025174617767333984,0,-0.0059435367584228516,-0.0023984909057617188
141,-0.021364927291870117,-0.004366397857666016,-0.0001201629638671875,-0.005120277404785156,-0.006106376647949219
142,-0.014351367950439451,-0.0056302547454833984,-0.0004324913024902344,-0.00816798210144043,-0.009754180908203123
143,-0.015064477920532228,-0.0027320384979248047,-8.130073547363281e-05,-0.001644611358642578,-0.0009317398071289062
144,-0.026363134384155273,-0.003049612045288086,0,-0.008611202239990234,-0.005863666534423828
145,-0.014899253845214844,-0.003397703170776367,-0.0014712810516357422,-0.006779193878173828,-0.003812313079833984
146,-0.01165628433227539,-0.0022897720336914062,-0.019615888595581055,-0.0035767555236816406,-0.003721475601196289
147,-0.00937485694885254,-0.002711057662963867,-0.02727031707763672,-0.00490260124206543,-0.002594470977783203
148,-0.02960038185119629,-0.004549980163574219,-0.007050514221191406,-0.004265546798706055,-0.005185842514038086
149,-0.02709794044494629,-0.003445148468017578,-0.13610529899597168,-0.002831697463989258,-0.0026912689208984375
150,-0.01259303092956543,-0.0042552947998046875,-0.45781612396240234,-0.006270170211791992,-0.003746986389160156
151,-0.014113903045654295,-0.004292964935302734,-0.6044957637786865,-0.0052645206451416016,-0.003742218017578125
152,-0.024082660675048828,-0.003337860107421875,-0.5964076519012451,-0.010105133056640623,-0.005397319793701172
153,-0.012902498245239258,-0.0027587413787841797,-0.5930445194244385,-0.0017418861389160156,-0.002573251724243164
