step,deepseek1.5b_fa_partial_8gpu_cosine_lr1e-5-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_8gpu_lr5e-6-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_8gpu_ent0.01_lr1e-5-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_lr1e-6-reward/overlong_reward_mean_step,deepseek1.5b_fa_partial_lr1e-5-reward/overlong_reward_mean_step
154,-0.007919073104858398,-0.0058863162994384766,-0.5663871765136719,-0.0035858154296875,-0.003576040267944336
155,-0.008254528045654297,-0.0021822452545166016,-0.4771881103515625,-0.0054931640625,-0.0042591094970703125
156,-0.016365528106689453,-0.00519251823425293,-0.44425415992736816,-0.004706621170043945,-0.005072832107543945
157,-0.015957117080688477,-0.0019266605377197263,-0.36886000633239746,-0.0062863826751708984,-0.0026683807373046875
158,-0.006724357604980469,-0.0031375885009765625,-0.31058287620544434,-0.003627300262451172,-0.0004317760467529297
159,-0.009094476699829102,-0.0032241344451904297,-0.2770414352416992,-0.002603292465209961,-0.0035855770111083984
160,-0.0066204071044921875,-0.002633094787597656,-0.20587682723999023,-0.0044443607330322266,-0.002765417098999023
161,-0.007636308670043945,-0.003883838653564453,-0.1383566856384277,-0.006819725036621094,-0.003694534301757813
162,-0.011064767837524414,-0.002288341522216797,-0.07364892959594727,-0.00945448875427246,-0.0029103755950927734
163,-0.005816221237182617,-0.0038154125213623047,-0.03629660606384277,-0.0032765865325927734,-0.001595258712768555
164,-0.015303850173950195,-0.0013556480407714844,-0.011407852172851562,-0.0037441253662109375,-0.004263162612915039
165,-0.0167844295501709,-0.003529071807861328,-0.0030591487884521484,-0.00738525390625,-0.004298686981201172
166,-0.010994911193847656,-0.0035686492919921875,-0.0001842975616455078,-0.003998756408691406,-0.0017178058624267578
167,-0.010420799255371094,-0.0016863346099853516,-5.412101745605469e-05,-0.004230022430419922,-0.0026865005493164062
168,-0.016901254653930664,-0.003285646438598633,0,-0.0044820308685302734,-0.0017228126525878906
169,-0.011390447616577148,-0.004177570343017578,0,-0.004889011383056641,-0.0034401416778564453
170,-0.002053499221801758,-0.002290487289428711,0,-0.0038962364196777344,-0.0014023780822753906
171,-0.0051996707916259766,-0.0032913684844970703,0,-0.004556179046630859,-0.0014104843139648438
172,-0.01298379898071289,-0.0028228759765625,-4.410743713378906e-05,-0.003381490707397461,-0.003492116928100586
173,-0.0056149959564208984,-0.0007500648498535156,-1.430511474609375e-06,-0.0018239021301269531,-0.001934528350830078
174,-0.004969120025634766,-0.004372835159301758,-2.1219253540039062e-05,-0.01209092140197754,-0.002286672592163086
175,-0.009292840957641602,-0.0024559497833251953,0,-0.002239465713500977,-0.0027358531951904297
176,-0.01738286018371582,-0.0036208629608154297,-0.0010023117065429688,-0.0042760372161865234,-0.0015621185302734375
177,-0.0107879638671875,-0.0014319419860839844,-0.0010523796081542969,-0.004611968994140625,-0.003904104232788086
178,-0.00464940071105957,-0.003052949905395508,-0.0007076263427734375,-0.0069200992584228516,-0.002029895782470703
179,-0.006238460540771484,-0.0016264915466308594,-0.0009186267852783204,-0.005476951599121094,-0.0023756027221679688
180,-0.01594257354736328,-0.002070188522338867,-0.0009958744049072266,-0.0035860538482666016,-0.0008339881896972656
181,-0.008785724639892578,-0.004038572311401367,0,-0.006087779998779297,-0.003159761428833008
182,-0.00645136833190918,-0.006737232208251953,0,-0.011445045471191406,-0.0034532546997070312
183,-0.002537250518798828,-0.002167224884033203,0,-0.002964496612548828,-0.0034284591674804688
184,-0.011960983276367188,-0.0031135082244873047,0,-0.007228374481201172,-0.002974271774291992
185,-0.007710933685302734,-0.0025806427001953125,0,-0.004848480224609375,-0.0022797584533691406
186,-0.005274534225463867,-0.0014014244079589844,-3.24249267578125e-05,-0.003309965133666992,-0.004656076431274414
187,-0.0059931278228759766,-0.0021343231201171875,-8.726119995117188e-05,-0.00616002082824707,-0.0016276836395263672
188,-0.011408805847167969,-0.0023572444915771484,-0.0006091594696044922,-0.00560760498046875,-0.004041433334350586
189,-0.012149572372436523,-0.001177072525024414,-0.00035119056701660156,-0.003751277923583984,-0.0015330314636230469
190,-0.00630640983581543,-0.0032956600189208984,-0.00034880638122558594,-0.006482601165771484,-0.003966093063354492
191,-0.010764837265014648,-0.0028083324432373047,-0.0001652240753173828,-0.012310504913330078,-0.0040569305419921875
192,-0.017354965209960938,-0.001667022705078125,-9.751319885253906e-05,-0.007691860198974609,-0.003394126892089844
193,-0.010458946228027344,-0.002093791961669922,0,-0.002650022506713867,-8.344650268554688e-05
194,-0.005679607391357422,-0.0018935203552246096,-0.00021219253540039065,-0.008249759674072266,-0.0015795230865478516
195,-0.006705045700073242,-0.0011196136474609375,-7.081031799316406e-05,-0.007989168167114258,-0.0010247230529785156
196,-0.014055967330932615,-0.0024099349975585938,-6.747245788574219e-05,-0.007170200347900391,-0.001998424530029297
197,-0.01770758628845215,-0.0018558502197265625,-2.3365020751953125e-05,-0.009491682052612305,-0.002264738082885742
198,-0.006586313247680664,-0.0014281272888183594,-1.0013580322265623e-05,-0.005282163619995117,-0.000987529754638672
199,-0.00903034210205078,-0.0009336471557617188,-0.00027680397033691406,-0.004433393478393555,-0.002845287322998047
200,-0.009976863861083984,-0.001207590103149414,-0.0005552768707275391,-0.00978708267211914,-0.0017735958099365234
201,-0.008414268493652344,-0.002459287643432617,-0.000408172607421875,-0.0044515132904052734,-0.0027184486389160156
202,-0.004024505615234375,-0.0019431114196777344,-0.0003495216369628906,-0.013936281204223633,-0.001058816909790039
203,-0.002312898635864258,-0.0010378360748291016,-6.794929504394531e-05,-0.00447392463684082,-0.002546548843383789
204,-0.008647918701171875,-0.0017366409301757812,-2.384185791015625e-06,-0.006943464279174805,-0.0019044876098632812
205,-0.00951385498046875,-0.001359701156616211,-1.9550323486328125e-05,-0.004768610000610352,-0.0018155574798583984
206,-0.006065845489501953,-0.0011696815490722656,-1.430511474609375e-06,-0.005781888961791992,-0.0012459754943847656
207,-0.0046193599700927734,-0.0033080577850341797,-2.4080276489257812e-05,-0.006605386734008789,-0.002054929733276367
208,-0.008196353912353516,-0.001529216766357422,-0.00018477439880371096,-0.0063550472259521484,-0.003385305404663086
209,-0.004701137542724609,-0.0033712387084960938,-0.00035071372985839844,-0.005094766616821289,-0.0018634796142578125
210,-0.002866029739379883,-0.001878499984741211,-0.0002543926239013672,-0.007794380187988281,-0.0033032894134521484
211,-0.002920866012573242,-0.0030155181884765625,-0.00046133995056152344,-0.0038001537322998047,-0.0009336471557617188
212,-0.004822969436645508,-0.002683877944946289,-0.00012135505676269533,-0.00632023811340332,-0.0023546218872070312
213,-0.0015783309936523438,-0.001335859298706055,-7.152557373046875e-06,-0.005196571350097656,-0.0011103153228759766
214,-0.0021746158599853516,-0.0027434825897216797,0,-0.00496220588684082,-0.002448558807373047
215,-0.0019729137420654297,-0.0007028579711914062,0,-0.003731727600097656,-0.0012557506561279297
216,-0.004148244857788086,-0.0019130706787109375,0,-0.003106117248535156,-0.0020270347595214844
217,-0.0024518966674804688,-0.003060340881347656,-7.319450378417969e-05,-0.0039060115814208984,-0.002437591552734375
218,-0.0018970966339111328,-0.0028181076049804688,-0.00015735626220703125,-0.0029976367950439453,-0.0017242431640625
219,-0.0004639625549316406,-0.00216817855834961,-0.0006580352783203125,-0.006093263626098633,-0.0027091503143310547
220,-0.001001596450805664,-0.0035462379455566406,-0.000705718994140625,-0.003475189208984375,-0.0012814998626708984
221,-0.002126932144165039,-0.0020599365234375,-0.0005316734313964844,-0.0028252601623535156,-0.002521276473999023
222,-0.005188703536987305,-0.0078051090240478516,-1.4781951904296877e-05,-0.007071018218994141,-0.005590915679931641
223,-0.003297567367553711,-0.0016968250274658203,-1.6450881958007812e-05,-0.0042667388916015625,-0.0026297569274902344
224,-0.002604246139526367,-0.002080678939819336,0,-0.004197835922241211,-0.0030410289764404297
225,-0.001413583755493164,-0.002385854721069336,0,-0.008455276489257812,-0.0037276744842529297
226,-0.0017323493957519531,-0.0025031566619873047,0,-0.004772663116455078,-0.0019261837005615232
227,-0.0021495819091796875,-0.0007293224334716797,-4.0531158447265625e-06,-0.007432699203491211,-0.002707242965698242
228,-0.0028333663940429688,-0.0024309158325195312,-4.76837158203125e-05,-0.008006572723388672,-0.002819538116455078
229,-0.001737833023071289,-0.001819610595703125,-0.0003275871276855469,-0.0037848949432373047,-0.002172231674194336
230,-0.0007734298706054688,-0.001063823699951172,-0.0006453990936279297,-0.0028455257415771484,-0.00291299819946289
231,-0.0017418861389160156,-0.0014491081237792969,-0.00026702880859375,-0.002420186996459961,-0.0036363601684570312
232,-0.0013620853424072266,-0.0013885498046875,-0.0001544952392578125,-0.004942178726196289,-0.001399993896484375
233,-0.0007417201995849609,-0.0005373954772949219,-6.198883056640625e-06,-0.0021789073944091797,-0.0037279129028320312
234,-0.0027875900268554688,-0.0003898143768310547,0,-0.001743793487548828,-0.00024890899658203125
235,-0.0008645057678222656,-0.000705718994140625,0,-0.003893613815307617,-0.0011112689971923828
236,-9.131431579589844e-05,-0.001149892807006836,-2.384185791015625e-07,-0.0049173831939697266,-0.001034259796142578
237,-0.00032520294189453125,-0.0019681453704833984,-2.6226043701171875e-06,-0.011365652084350586,-0.0016536712646484375
238,-0.0016329288482666016,-0.003117084503173828,-7.62939453125e-05,-0.004718780517578125,-0.002935171127319336
239,-0.0013856887817382812,-0.002302408218383789,-0.0002989768981933594,-0.003384828567504883,-0.00030612945556640625
240,-0.0006277561187744141,-0.002125263214111328,-0.0003600120544433594,-0.006131649017333984,-0.0012614727020263672
241,-0.0011601448059082031,-0.0011801719665527344,-0.00024819374084472656,-0.003409147262573242,-0.0027065277099609375
242,-0.002641916275024414,-0.0013017654418945312,-0.00011587142944335938,-0.004833221435546875,-0.0017254352569580078
243,-0.0007376670837402344,-0.00214385986328125,-3.337860107421875e-06,-0.0016596317291259766,-0.000560760498046875
244,-0.0006773471832275391,-0.0026814937591552734,0,-0.008928537368774414,-0.0023391246795654297
245,-0.0005631446838378906,-0.0015888214111328125,0,-0.0062868595123291016,-0.0002267360687255859
246,-0.000652313232421875,-0.0019104480743408203,0,-0.0017893314361572266,-0.0037078857421875
247,-0.0018508434295654297,-0.0024099349975585938,-1.0013580322265623e-05,-0.009461641311645508,-0.004914283752441406
248,-0.0010738372802734375,-0.0009779930114746094,-5.125999450683594e-05,-0.003598451614379883,-0.0019469261169433592
249,-0.00048279762268066406,-0.0010128021240234375,-0.0001270771026611328,-0.006110191345214844,-0.002702951431274414
250,-0.000583648681640625,-0.004372835159301758,-0.00018453598022460935,-0.006656646728515625,-0.003862857818603515
251,-0.00041365623474121094,-0.0027132034301757812,-0.00034308433532714844,-0.0051534175872802734,-0.0011012554168701172
252,-0.0004954338073730469,-0.0035636425018310547,-2.2411346435546875e-05,-0.0056858062744140625,-0.004253387451171875
253,-0.0007598400115966797,-0.005530595779418945,0,-0.006592750549316406,-0.0008220672607421875
254,-0.0023174285888671875,-0.001363992691040039,0,-0.005733489990234375,-0.0042552947998046875
255,-0.001198530197143555,-0.0013737678527832031,0,-0.004216909408569336,-0.0032606124877929688
256,-0.001310586929321289,-0.0008242130279541016,0,-0.004570960998535156,-0.0015840530395507812
257,-0.001709699630737305,-0.002336740493774414,-1.430511474609375e-05,-0.0063054561614990234,-0.0015044212341308594
258,-0.002101421356201172,-0.0018537044525146484,-0.00012159347534179688,-0.0052394866943359375,-0.0007860660552978516
259,-0.0018341541290283203,-0.0005955696105957031,-0.0003688335418701172,-0.006869077682495117,-0.001708984375
260,-0.0025358200073242188,-0.0028018951416015625,-0.0004162788391113281,-0.007716655731201172,-0.003484010696411133
261,-0.0017702579498291016,-0.002595186233520508,-0.00016379356384277344,-0.005208253860473633,-0.0017964839935302734
262,-0.001495361328125,-0.0017695426940917969,0,-0.005850076675415039,-0.004073381423950195
263,-0.001691579818725586,-0.0009119510650634766,0,-0.0015459060668945312,-0.0007135868072509766
264,-0.0016553401947021484,-0.0011713504791259766,0,-0.002805471420288086,-0.005879640579223633
265,-0.0008742809295654297,-0.0015053749084472656,0,-0.003906726837158203,-0.003284215927124023
266,-0.001878976821899414,-0.0014958381652832031,-2.4080276489257812e-05,-0.00375676155090332,-0.003809213638305664
267,-0.0018112659454345703,-0.0008146762847900391,-0.0002048015594482422,-0.003706216812133789,-0.0022814273834228516
268,-0.002035379409790039,-0.0008339881896972656,-0.0003864765167236328,-0.004380464553833008,-0.005055665969848633
269,-0.002751588821411133,-0.0007195472717285156,-0.0003173351287841797,-0.0072095394134521484,-0.003000497817993164
270,-0.001503705978393555,-0.0007796287536621094,-3.5762786865234375e-05,-0.002019166946411133,-0.0011107921600341797
271,-0.001964569091796875,-2.86102294921875e-06,0,-0.0031588077545166016,-0.0024077892303466797
272,-0.0024847984313964844,-0.003512859344482422,0,-0.011389970779418944,-0.0035698413848876953
273,-0.0026421546936035156,-0.000438690185546875,-7.152557373046875e-07,-0.00195455551147461,-0.002168416976928711
274,-0.0019729137420654297,-0.00286102294921875,-3.600120544433594e-05,-0.0053136348724365234,-0.003718137741088867
275,-0.00417637825012207,-0.002040863037109375,-0.0002343654632568359,-0.005872964859008789,-0.003475666046142578
276,-0.0020503997802734375,-0.001077413558959961,-0.0004012584686279297,-0.005238533020019531,-0.0027048587799072266
277,-0.002100706100463867,-0.0027103424072265625,-0.0003726482391357422,-0.00526118278503418,-0.002554178237915039
278,-0.0014345645904541016,-0.0036530494689941406,0,-0.006330966949462891,-0.0008475780487060547
279,-0.0026750564575195312,-0.0005114078521728516,0,-0.003895282745361328,-0.003746509552001953
280,-0.004191160202026367,-0.00039577484130859375,0,-0.0031554698944091797,-0.0044078826904296875
281,-0.00333404541015625,-0.002391815185546875,-8.106231689453125e-06,-0.0041332244873046875,-0.004161834716796875
282,-0.003033876419067383,-0.0002262592315673828,-4.0531158447265625e-06,-0.004842996597290039,-0.004920244216918945
283,-0.001873016357421875,-0.0007026195526123047,-5.936622619628906e-05,-0.0025632381439208984,-0.002257108688354492
284,-0.003777742385864258,-0.001326799392700195,-0.00028228759765625,-0.005902290344238281,-0.004436492919921875
285,-0.001614093780517578,-0.001807451248168945,-0.0003116130828857422,-0.006355762481689453,-0.0020296573638916016
286,-0.00356292724609375,-0.0012345314025878906,-3.0994415283203125e-05,-0.004388332366943359,-0.00554656982421875
287,-0.002605438232421875,-0.0020148754119873047,0,-0.00612330436706543,-0.003074169158935547
288,-0.0026750564575195312,-0.0016605854034423828,0,-0.004556179046630859,-0.004882097244262695
289,-0.004172086715698242,-0.0014438629150390625,0,-0.006228923797607422,-0.005051374435424805
290,-0.004238128662109375,-0.0015463829040527344,-5.3882598876953125e-05,-0.007108926773071289,-0.005390167236328125
291,-0.003085613250732422,-0.0004832744598388672,-0.00019097328186035156,-0.004023075103759766,-0.008073091506958008
292,-0.0044803619384765625,-0.0014562606811523438,-0.0004439353942871094,-0.010005950927734377,-0.008026599884033203
293,-0.0017406940460205078,-0.00154876708984375,-0.0001773834228515625,-0.0041964054107666016,-0.008136749267578125
294,-0.0044269561767578125,-0.0012996196746826172,0,-0.006099224090576172,-0.002805948257446289
295,-0.0050945281982421875,-0.0015680789947509766,0,-0.005943775177001953,-0.009499073028564451
296,-0.0009593963623046876,-0.001298666000366211,0,-0.007782936096191406,-0.003971099853515625
297,-0.003139495849609375,-0.0006389617919921875,-4.220008850097656e-05,-0.0024619102478027344,-0.0030984878540039062
298,-0.0054857730865478516,-0.0017807483673095703,-0.00045180320739746094,-0.00740814208984375,-0.005327701568603516
299,-0.0023088455200195312,-0.0012950897216796875,-0.0005762577056884766,-0.005271673202514648,-0.009072542190551758
300,-0.002727508544921875,-0.0019083023071289065,-6.389617919921875e-05,-0.0056455135345458984,-0.003489255905151367
