step,deepseek1.5b_sync_8gpu_lr3e-6-rollout_corr/log_ppl_abs_diff_step,deepseek1.5b_sync_8gpu_clip0.1_lr1e-5-rollout_corr/log_ppl_abs_diff_step,deepseek1.5b_sync_8gpu_cosine_lr1e-5-rollout_corr/log_ppl_abs_diff_step,deepseek1.5b_sync_8gpu_lr5e-6-rollout_corr/log_ppl_abs_diff_step,deepseek1.5b_sync_8gpu_ent0.01_lr1e-5-rollout_corr/log_ppl_abs_diff_step,deepseek1.5b_sync_lr1e-5-rollout_corr/log_ppl_abs_diff_step,deepseek1.5b_sync_lr1e-6-rollout_corr/log_ppl_abs_diff_step
1,0.0004858121370652748,0.0004978518036084499,0.0004969186011396559,0.0004889857054354513,,0.0004995395024027742,0.0004964594942603898
2,0.0005063385487238006,0.0004714750958832472,0.0004909901715639005,0.0004985220638055969,0.0005234176050790055,0.0004869636472154365,0.0004924271171738248
3,0.0004708528281601806,0.0004867745172325138,0.0005221629565782208,,,0.0004962222101514474,0.0004870886319062825
4,0.0005083160397313468,0.000515473131436215,0.0005254140875711693,0.0005055289533712229,0.0006667833167739445,0.0005451398046081818,0.000504966044471157
5,0.0005004506083314043,0.0005286978320793601,0.0005606479668585962,0.0005161728617571902,,0.000613004632737102,0.0005155130100808115
6,,0.0005144039889295353,,0.000526871943627899,,0.0005540254220022689,0.00050913767819212
7,0.000514671709619036,0.0005293469154735032,0.0006332981633704549,0.0005240988059333838,0.0010581712879917007,0.0006342441038668766,0.0004926502654068447
8,0.0005402199329092795,,,0.0005487719749788468,0.0008335012035355536,0.0005759755490544194,0.0005044309273326219
9,0.0005629070625984337,0.000600406412836997,,0.0006267291034201265,0.0010359743567224702,0.0006461010192364675,0.0005118702147117846
10,,,0.0006772401943635487,,0.000741057463341456,0.0006456115237207476,0.0004917444393979123
11,0.0005309053250619819,0.000708190366099305,0.0006833617358239508,,,0.0007663661874782216,0.000491065300833485
12,0.0005797246507632146,0.0007239383885831017,,0.0006592257414963366,0.00106291601578877,0.0006634570751581729,0.0004975025079764383
13,,0.0007038974837406706,,,,0.0007238499776441906,0.0004887444584549967
14,0.0005058930631397137,0.000729087208960014,0.0007113183357362756,0.0005499974790993668,0.0010892191091746402,0.0006750858526356751,0.0005217078057626167
15,0.0005134117798459354,0.0006621941383855301,0.0007611191870878707,0.0005804340460060673,0.0034795571018742307,0.0007128584986829716,0.0005130963812871976
16,0.0005655184303880863,,,,,0.0007799343546304789,0.0005258383990377941
17,0.0005060949652529829,0.000633044966491525,0.0006749824184691195,0.0006149873630103842,,0.000766229896478101,0.0005251729595855929
18,0.0005154256614682359,0.0006057270485939625,0.0006685583687916127,0.0005555454161453998,,0.0006774677787139215,0.0004970893058123545
19,0.0005224498451882807,0.000595752197527459,0.0007308253440857262,,0.008085329298670072,0.0007043290652088924,0.0005136136820708951
20,,0.0005944882174315271,0.000734805109372939,0.0005950733592809146,0.0030993839102918105,0.0006650658442974114,0.0005056440189898575
21,0.0005580213478424412,0.0006077236340691646,0.0007229313443811127,0.0006496768341498359,0.010228717603760222,0.0006789976230374166,0.0005282120288029546
22,,0.0005753702263621474,0.0006697912198992876,0.0006312406476845845,0.004111941905788486,0.0007965748397354462,0.0005137111832612261
23,,0.0005905173635373132,0.0007268526489042415,0.0006161294466235429,0.011101096597625516,0.0007125607053239946,0.0005203514867753256
24,0.0005444441811960132,0.0005792136998626135,0.0007358694913483831,0.0006535114225698635,0.004544087567046518,0.0006686947811886057,0.0005220800455975092
25,0.0005738268683671777,0.0005909662881310658,0.0007134583521747117,,0.005524496693396941,0.00062988961967676,0.0005168090029573333
26,0.0005962377725417786,0.0005669034503155452,0.0006650038121961188,,0.004108488457859494,0.000667277821636302,0.000509565364005376
27,0.0005808904020796035,0.0005809082805474948,,,,0.0006512735606173962,0.0005173615329372946
28,0.0006065388420211093,,0.0007131258453671584,0.000610823274129009,0.0025156172584199035,0.00065130654887693,0.0005124206514290778
29,0.0005739524641415171,0.0005970424653451818,0.000738802686220496,0.0005855375359739188,0.002865569214285959,0.0007239260107022952,0.0005139842353180997
30,0.0005607095035638604,0.0005978980227357371,0.0006955428407069887,,0.002217082873728402,0.00070652962432704,0.0004910552074132003
31,,,0.0007710882883413167,0.0005775383002688422,0.00240585146821104,0.0007558624804460123,0.0005045242140653272
32,0.000564964100749421,0.0006182021976133843,0.0007165390865471946,0.0005590793305644893,0.0024184049005711904,0.0007176881434220593,0.0005025679105301606
33,0.0005962744547559851,0.0006462009483024863,0.0007889510945460643,0.0005639111853413755,0.0025248856699493314,0.0007283971141388486,0.0005008303476188303
34,0.000588614450134628,0.0005804514036684011,0.0007062224526180217,0.0005721098316730364,,0.0006909710563568775,0.0005277980870838898
35,,,0.0006772109569737949,0.0005584300420674768,0.002025354806391988,0.0007073258075251943,0.0005226111202239082
36,0.000579864709501768,0.0006130760017435486,0.000659046108034445,,,0.0006842239554982105,0.0005367635831905734
37,0.0005633091709569271,0.0005920025876238992,0.0007072970616527049,0.0005902345295620954,,0.000818785873602074,0.0005318228861072455
38,0.0005736883404097171,0.0006059155840293071,0.0007060365900255611,0.000594119687517574,0.0021703203606496875,0.0007062080163339832,0.0005184965943604206
39,0.0005823347306958519,0.0006106037252082272,0.0006435872689280586,0.0005923294030743329,0.0020377648038918087,0.0006708813378736522,0.000522784763954817
40,0.0005415105435578227,0.0006119357931311242,0.0006656657331824625,,,0.0006452715986087264,0.0005209637513326015
41,0.0005756793495190019,0.0006373856227500338,0.0007901110862803762,0.0005852972202308931,,0.0007063716274864245,0.0005589779774932398
42,0.0006011594948512012,0.0006586711908312282,0.0006477607621924281,0.0005770695761384559,0.0021053452675053115,0.0006913521302911769,0.0005385224883936574
43,0.0005521052118768109,0.0006236878205604723,,0.0005513927964698052,0.002195640238871994,0.0006068757431334927,0.0005002721342792099
44,0.0006127814619048877,0.0006566382557096847,0.0006800582404615679,0.0005654098900192496,0.0022836362217221354,0.0007376064960426004,0.0005384632014673636
45,0.0005674714067670099,0.0006127708675985164,0.0006329192020889739,0.0006226407591586596,0.0021650153635164315,0.0006240726709418393,0.0005086167695445314
46,0.0005741508362375867,0.0006586276224879839,0.0006812574095290204,0.0006396215856556209,0.0021666068369086133,0.0007653553565476267,0.00052822899224919
47,0.0005850196318312334,0.0006475397161166922,,0.0006196590925139303,,0.0006842177208887907,0.0005013730768476545
48,0.0005567359398160729,0.0006791875401696805,0.0006826606264113275,0.0005805261310797505,0.002130857573080759,0.0006779199514911431,0.0005500867458370825
49,0.0006118831134747444,0.0006351274712523306,0.0006181910123684377,,0.0022023149652776065,0.0006421878235761099,0.0005060769520281136
50,0.0005875269253790196,0.0006850286912595038,0.0007065794663783611,0.0005911842278471119,0.0023019301822743096,0.0007215308809918497,0.0005485565940778707
51,0.0005992736427028182,0.0005931950178886083,0.0006374570304160443,0.0006092787904268143,0.00241982584841372,0.0007112647415851824,0.0005117718621881472
52,0.000560224518602282,0.0006227942722944136,0.0007324071201508512,0.00058037498801193,0.002413879335065195,0.0005998067000746232,0.0004897931722160303
53,0.0005824970597107469,0.0006278623484831769,0.0006336902435673677,0.0006017410871783412,0.002486354176969895,0.0006533377703051787,0.0005279006759751196
54,0.0005545612771905925,0.0006238451286906904,0.0005915935835218988,0.0005566070252685817,0.0020839260765709556,0.0006139511874824253,0.0005349885615704925
55,0.000594628701573805,0.0006852075720439088,0.000631746952776888,0.0005936481853962649,0.00234065703541721,0.0007165021987540447,0.0005391522481659194
56,0.0005591119750953602,0.0006416143873138935,0.0006413534706885778,0.000626437083015984,0.001960076903439282,0.0006818432254173482,0.0005303835633336955
57,0.0005609207668576824,0.0006529862686492331,0.0006355232306209233,0.0006585295198084694,0.002194225041491266,0.0006772634594487566,0.0005215336113906233
58,0.0005308440979769373,0.0006202320858045866,0.0006768180177439056,0.0005928771905538659,0.002380386108518251,0.0006310383530035324,0.0005161821865506366
59,0.0005225467295661344,0.0006410520486497262,0.0006587633067846625,0.0006040198696783115,0.0032570415071915,0.0006989318106545482,0.0005038735743769591
60,0.0005594415898009348,0.0006539356614298629,0.0006477653321326216,0.0005909347885876958,,0.0006544493771695091,0.0005507400241716217
61,0.0005601681086294487,0.0006916252366464483,0.0006910552508750036,0.0006324386580066251,0.0022369548423053203,0.0007787576271806282,0.000530018945978049
62,0.000614446876827262,0.0006763396488263664,0.0006836863611169974,0.0005956048380306665,0.0021485206904391565,0.0006449876761637695,0.0005606164776622791
63,0.0005663462817737079,0.0006332388397006583,0.000683707875595712,0.0006673133182933574,0.0021747861291855925,0.0006549754399533082,0.0005218425779854773
64,0.000572565170260633,0.0006785709093061374,0.0006773517908209797,0.0006476221113643988,0.0021982072596853997,0.0007266955381055595,0.0005661681590936496
65,0.000626302750567226,0.0006229442156645268,0.0006672294987699232,0.000603351713141906,0.0019489571420528028,0.0006293086718350034,0.0005405655074788402
66,0.0005234187011238473,0.000634727770147947,0.0006296747074884479,0.0005661858076564386,0.0022242442779503925,0.0006330759561024024,0.0005496666158145418
67,0.0005703017505594117,0.0008266656804105304,0.0006286438869210542,0.0005651901522846524,0.002092055567933632,0.0006821981824465357,0.0005139209690749467
68,0.0005425406981834789,0.0007829719115761691,0.0007715096080340653,0.000540294888499678,0.0021632130644775316,0.0006570978586231442,0.0005296855573295372
69,0.0005309107781785487,0.0008477764769896823,0.0006733303718647222,0.0005521248049484622,0.0020611484956805457,0.000749002620198423,0.0005161829413240907
70,0.0005824358142883677,0.0007245862993122979,0.0007251084047606422,0.0005788967480093094,0.0020267582702217625,0.0007401315630230846,0.0005227006516411906
71,0.0005491477296952022,0.0007673612597883269,0.0007074305210549844,0.0005948008778887016,0.0020032640539049624,0.000694793144508107,0.000555494761751366
72,0.0005825101129125364,0.0007322680296630623,0.0007128161936844452,0.0005526709791454431,0.0022696321877864662,0.0006139458382676821,0.0005861302763497363
73,0.0006704869756504195,0.0006635425719363603,0.0007350274419287736,0.0005683322739148535,0.002249647561029633,0.0007224558254032362,0.000554241073609219
74,0.0005713471282187793,0.0006933053694247531,0.0006802526638574292,0.0005932127558303253,0.003175114594983718,0.0006904502110739399,0.0005480870362547182
75,0.00062219753638399,0.0006889920347068829,0.0007058836711225106,0.0005549587087443797,0.002712089213780607,0.0006037574544063231,0.0005487662966050088
76,0.0005807440508205117,0.0007338703399505499,0.0007830741804738002,0.0005567457859708555,0.003052147933103274,0.0006916054870355477,0.0005783517839290653
77,0.0006430471171609641,0.0006665643625781645,0.0006566840121195128,0.0006336047797179033,0.003237392604811854,0.0006417134471640955,0.0005363152217146957
78,0.0005820613144818266,0.0007777654740788716,0.0007169686915403872,0.0005333532497433025,0.0023018573920126073,0.0007900876367958041,0.0005330038808703345
79,0.0006300365417897607,0.0007152495071941781,0.000824255717543565,0.0005839545629636891,0.0026025478476764297,0.0007132835833848125,0.0005476996054009456
80,0.000562404254348318,0.0007352685242949519,0.0008653072445422122,0.0005537379813576103,0.002441498534088688,0.000798560527116587,0.0005375726265188668
81,0.0005720915881188136,0.0007402907006172953,0.0007338822884949401,0.0006339485328550966,0.002050373229020111,0.0008309393492492658,0.0005443162486222892
82,0.000568043271611001,0.000770426554960355,0.0006507658544251171,0.0005960479395692279,0.0018936460731244396,0.0008296083957501714,0.0005747894899286621
83,0.000570257373079872,0.0008597642569126234,0.0006921462612719951,0.0006163361326343875,0.001952684102592605,0.0008972580126282992,0.0005316955519830165
84,0.0005632684479260697,0.0008433438390941749,0.0006809050754292492,0.0005547387431306561,0.0022113727195987435,0.0007396816206112687,0.0005463290667888176
85,0.0005664572905970999,0.0008130891364281093,0.0006238069893134664,0.0006007896652083091,0.002054085626073893,0.0007558451177167378,0.0005410402054188861
86,0.0005352574409794455,0.0007753571282288855,0.0006114508602943871,0.0005656863598536196,0.0021200988440897264,0.0007658184877939112,0.0005349623410793578
87,0.0006077715418924575,0.0007316848202543426,0.0006834466612639428,0.0005846589038324161,0.0020511061718732687,0.0006798498058721401,0.0005207145988340305
88,0.0005495434221744732,0.000773629122753895,0.000717048285700801,0.0005686306044375416,0.001958992306390428,0.0007394509423950998,0.0005612500184270175
89,0.0005306893889083815,0.0007286431152447461,0.0006578051449841316,0.0005890734927644106,0.0019761446899131192,0.0006906831713422434,0.0005160665562124493
90,0.0005265955892244209,0.0007682289513851222,0.00067598918767111,0.0005812135836052665,0.00195350709635442,0.0007619823401148816,0.0005071822791337798
91,0.0005683806472772726,0.0007572878419375991,0.0006965490980602647,0.0006667853867395202,0.001972855467685358,0.0007162830707741142,0.0005391466150589016
92,0.0005130773089972319,0.0007875170191542374,0.0006697971591728717,0.0006649124135781841,0.0019769517950610155,0.0007809475084840138,0.000513693874468334
93,0.0005899652187508764,0.0007839768020710688,0.0007934495836077706,0.0006460075446284464,0.0019723180858245877,0.0007323749941644478,0.0005572558066815921
94,0.0005672565632841341,0.0008455759278247668,0.0007565074635294877,0.0006291189090353285,0.0019329412044988624,0.0007401280999623676,0.0005653615507071663
95,0.0005614119295639992,0.0008613502758534094,0.0007398380339276254,0.0006015865747485804,0.0019100670343625168,0.0007266367715490604,0.0005435303697054592
96,0.0005218746883225609,0.00096725644533236,0.0006887531520677418,0.000547429133736686,0.0018856087745344097,0.0006850148503785714,0.0004884125307589149
97,0.0005654211025007259,0.0009442334119165408,0.0007059956215016427,0.0005612291289824413,0.0018631288491225608,0.0007350374956634672,0.0005529783960203835
98,0.0005468696946368972,0.0008489854171784827,0.000698917411793401,0.0005487776716954825,0.0018742122948312671,0.0007714510749272969,0.0005488777447991618
99,0.0005751603300113191,0.0009311048917496872,0.00074330972642028,0.0005202279037189857,0.0018970923135797917,0.000768240678510102,0.0005201917237447856
100,0.0005341161373414649,0.0008541253933012864,0.0007656472023786352,0.0005719008539017522,0.0019252889579892609,0.0008554005110324527,0.000529107719731179
101,0.000554279267498714,0.000920171226234264,0.0007069511767397108,0.0005722388356107764,0.001912816377201428,0.0007764827592754128,0.0005172683205230333
102,0.0005032832953778174,0.000855427756146367,0.0007628580291176539,0.0005530007644732151,0.001932999125074275,0.0007912926401851499,0.000537064325596605
103,0.0005513608962473881,0.0007825558468060702,0.0007107294929105924,0.0005736702532452736,0.001968298602150753,0.0007213109086230609,0.0005184616215623598
104,0.0005364088460976889,0.000885780075644588,0.0007419099895406888,0.0005870334082898737,0.0019160686642862856,0.0008047667804151258,0.0005559125112692224
105,0.0005475474772661196,0.0009097409249400643,0.000717534490412128,0.0005802734805049687,0.001939341437537223,0.0007855633543624121,0.000579038593261632
106,0.0005478123709205344,0.0008342655603612641,0.000656123453977454,0.0005892767578968362,0.001944704729061003,0.0007965756175205267,0.0005074945881590663
107,0.0005616620180825564,0.0009978982448764758,0.0007112273909634885,0.0005380119575048328,0.0019518269464518223,0.0007714041560219536,0.0005359416070296859
108,0.0005350894671209971,0.000896284290246439,0.0006858897694456107,0.0005521536720066035,0.002042963946634348,0.0007658274505872193,0.0005015684531144871
109,0.0005685841276317661,0.0009701026455762698,0.0006716275485294838,0.0005519436042028923,0.001903396787266472,0.0007999361702916628,0.0005037654072155073
110,0.0005288018549591227,0.00148509484183466,0.0006642126525814714,0.000551244564202433,0.0019161092784543143,0.0007223689832244418,0.0005148514975796085
111,0.0005501850277333256,0.0011000849617876405,0.0006435724288253585,0.0005335457037951776,0.0019212429895450248,0.0007402075402101868,0.000526298828711932
112,0.0005264888197512176,0.0011355461016137268,0.000774752904945695,0.0005681510170777584,0.0022118908560351787,0.0007115652679203777,0.0005209013904479636
113,0.000552594248737088,0.0011908126121953602,0.0007007926506048534,0.0005508841305754686,0.0019035192017327065,0.000728602309250577,0.0005166441903228831
114,0.0005384506941577696,0.0009712593131957368,0.0007139632404088355,0.0005503781173415302,0.0020155667048779185,0.0008800591986506507,0.0005096884255041145
115,0.0005118241066204638,0.0010297278826732913,0.000698767682789788,0.0005499854056931023,0.001988449186187195,0.00084069606364643,0.0005320471624911175
116,0.00051421602083359,0.000971101502536361,0.000680057647472991,0.000553357575214856,0.001960446729379542,0.0007436517080350313,0.0005151064799844919
117,0.0005092708716574635,0.0009565547858174896,0.0006764297895420985,0.0006385751240443261,0.0021379765342263613,0.0006611758953156476,0.0004942681977833697
118,0.00051554268095515,0.0009912160599137802,0.0006593053354973984,0.0006046488787909592,0.0018851432730169857,0.0008546828131529321,0.0005305531759404403
119,0.0005079267735213348,0.0008390374567170511,0.0006708170667681973,0.0005886689903656423,0.0020130714949439556,0.0007324396785002642,0.0004987200625395798
120,0.0005680687626019269,0.000942117024228414,0.0006734202621704422,0.000603323228092666,0.0020089408625727115,0.0007717105263942532,0.0005328797795982609
121,0.0005444784890945206,0.0010042564944514369,0.00066051678450921,0.000666435721151564,0.003694946425301688,0.0008157157375362225,0.0005335761962214746
122,0.0005732827703002094,0.0011543788695133925,0.0006337987609488968,0.0005763469077237459,0.003173483742607964,0.000775057856333747,0.0005539463618333684
123,0.0005493414456185957,0.000973777118714578,0.0006975638948460983,0.0005404643462497916,0.0028242621310921603,0.0007538602267453736,0.0005110365499038724
124,0.0005398705830083643,0.001089514290470106,0.0006693097542748463,0.0006284944071900776,0.0028464578318102055,0.0008967002640102609,0.0004938541508408889
125,0.0005078322413216328,0.0014386272256767068,0.0006967038017364757,0.0006206292388014845,0.0023178005973862196,0.0007234672698359645,0.0005240155114255398
126,0.0005197510677251744,0.001940885124849956,0.0006738606861766865,0.0006415845261017239,0.002233378179880674,0.0007483746604438321,0.0005238991579972208
127,0.0005983129306735685,0.0023882413459385787,0.0007452050076153683,0.0007167553356794088,0.00230106130426672,0.0007586649046840778,0.0005351324219061228
128,0.0005698512054045245,0.0027780036134106177,0.0008487414798310055,0.0006872944103610606,0.0020739811270253823,0.0008348310586370645,0.000542297571986897
129,0.0006495553969599362,0.002134353342853501,0.0006705357821973427,0.0006087992802804365,0.002095677353645442,0.0007536903069540997,0.000513009732998939
130,0.0005403197165789953,0.0010966164393266808,0.0006772579799871892,0.0006105244121846183,0.0021823961031346003,0.0008596463171771676,0.0004943730011912454
131,0.0005857925359219065,0.001458831894874143,0.0006948748970854667,0.0007167297657937658,0.002172518489085353,0.0007743299760223573,0.0005288823630280604
132,0.0005176767761344978,0.0013896111729711546,0.0006541444608734398,0.0006200463021514224,0.0021371145639932365,0.000790855988376533,0.0004926888609938592
133,0.0004927437434955023,0.001441460769092373,0.0006125528481522739,0.0006774072711550616,0.0020436458814258097,0.0007229562857818647,0.0004936654494229468
134,0.0005160410021348164,0.001395821562091908,0.0006869244578011581,0.0005889346792855576,0.0020585945691658876,0.0008107266813715606,0.0004962932942027308
135,0.0005149461751984962,0.002393461815816595,0.0006883297110318889,0.0005827711706102533,0.0020036146888742223,0.0007895026334035324,0.0004779077919010888
136,0.0005361344175352791,0.0011593902198953963,0.0007233093319882755,0.0006751289759752884,0.0018699092765660573,0.00078102855129853,0.0005192082206075354
137,0.0005099686122192884,0.0008709325961717695,0.0006704411893484316,0.0006377122238230119,0.001984568234092876,0.0007262709451701401,0.0004798998572415514
138,0.000609785059094901,0.0008948819203827665,0.0007040350452977387,0.0006823551735775451,0.0020599456208791316,0.0008742387337583861,0.0005089592493984835
139,0.0005875677856798015,0.0010808937216719831,0.000725347024809907,0.0007504682250838392,0.0020060603358280403,0.0008222275060970354,0.0005376763516520638
140,0.0005566320504883715,0.0009564671082013152,0.0006917154631818924,0.0007467576836331448,0.001997832504067836,0.000897742993878464,0.0005221051840979615
141,0.0005632856461998904,0.001008306600105686,0.000673566448356377,0.0006776292608005211,0.001994805156794863,0.0008029884195258049,0.0005208332910557589
142,0.0005755274453407858,0.0010306093610875234,0.0006472017103522198,0.0006883415775430366,0.001992159266513266,0.0009175912052905048,0.0005125915552338591
143,0.0005357148173288806,0.0008809771449868537,0.0007079947449494197,0.0006730774261885062,0.0019939825412750778,0.0008959587784226832,0.0005309843076354489
144,0.0005760890788607005,0.0010173392428872545,0.0006581841390698173,0.0006953616148621222,0.001977958508359734,0.000859250644024605,0.0005449915077085333
145,0.0005838404837189815,0.0008841117820147223,0.0006440943645884545,0.0007247274835208373,0.001947453178217984,0.0008813572413990707,0.0004974790381586927
146,0.0005237505271251456,0.0010248917943044944,0.0006482749021892058,0.0007073466560203002,0.001945777519391744,0.0009301487881875008,0.0005205142494339049
147,0.0005173980388545632,0.0013514684848437688,0.0006428030826230367,0.0007380901652790531,0.001983324261938991,0.0010257840808768632,0.0004949150798966986
148,0.0004838791688852389,0.0017934610443218137,0.0006454543194649887,0.0007081785801480092,0.0019583675151807257,0.0011906414534720636,0.0005307193480214611
149,0.00047381305636339346,0.0019826480019695565,0.0006281751688047301,0.0007057325911751477,0.001983071933791507,0.0009008360869172196,0.0004969723763411714
150,0.0005524400155980224,0.0010474818003785914,0.000689188531023086,0.0007445358772656619,0.0019550858669390436,0.001235672511122688,0.0005518755803731277
151,0.0005411804010590357,0.001116112386885756,0.0006939068243366087,0.0007636940021339714,0.0019142772752357732,0.0009539997648227488,0.0005175587685028548
152,0.0006416477149170346,0.001041789090322709,0.0006499427510789247,0.0007496217624066049,0.001920189376753776,0.0009970966435813777,0.0005162283183675326
